
Gurobi 9.5.0 (linux64) logging started Tue Mar 29 13:50:35 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_200_25_1_original.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0xe6416f04
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [8e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 20 columns
Presolve time: 0.02s
Presolved: 700 rows, 4480 columns, 8960 nonzeros
Variable types: 0 continuous, 4480 integer (4480 binary)
Found heuristic solution: objective -34417.00000

Root relaxation: objective -8.261341e+04, 2296 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -82613.412    0  100 -34417.000 -82613.412   140%     -    0s
H    0     0                    -67287.00000 -82613.412  22.8%     -    0s
H    0     0                    -67761.00000 -82613.412  21.9%     -    0s
H    0     0                    -69932.00000 -82613.412  18.1%     -    0s
H    0     0                    -70529.00000 -82613.412  17.1%     -    0s
     0     0 -82603.123    0  199 -70529.000 -82603.123  17.1%     -    0s
H    0     0                    -71331.00000 -82603.082  15.8%     -    0s
     0     0 -82603.082    0  184 -71331.000 -82603.082  15.8%     -    0s
     0     0 -82603.082    0  186 -71331.000 -82603.082  15.8%     -    0s
     0     0 -82595.237    0  228 -71331.000 -82595.237  15.8%     -    0s
H    0     0                    -71636.00000 -82594.437  15.3%     -    0s
     0     0 -82594.437    0  172 -71636.000 -82594.437  15.3%     -    0s
     0     0 -82594.437    0  173 -71636.000 -82594.437  15.3%     -    0s
     0     0 -82583.117    0  231 -71636.000 -82583.117  15.3%     -    0s
H    0     0                    -71741.00000 -82583.117  15.1%     -    0s
     0     0 -82582.821    0  218 -71741.000 -82582.821  15.1%     -    0s
     0     0 -82582.821    0  193 -71741.000 -82582.821  15.1%     -    0s
H    0     0                    -71780.00000 -82577.494  15.0%     -    0s
     0     0 -82577.494    0  263 -71780.000 -82577.494  15.0%     -    0s
H    0     0                    -72100.00000 -82574.363  14.5%     -    0s
     0     0 -82574.363    0  207 -72100.000 -82574.363  14.5%     -    0s
     0     0 -82574.006    0  201 -72100.000 -82574.006  14.5%     -    0s
     0     0 -82574.006    0  199 -72100.000 -82574.006  14.5%     -    0s
     0     0 -82563.286    0  243 -72100.000 -82563.286  14.5%     -    0s
     0     0 -82560.304    0  207 -72100.000 -82560.304  14.5%     -    0s
     0     0 -82559.381    0  238 -72100.000 -82559.381  14.5%     -    0s
     0     0 -82558.694    0  242 -72100.000 -82558.694  14.5%     -    0s
     0     0 -82558.493    0  232 -72100.000 -82558.493  14.5%     -    0s
     0     0 -82558.474    0  235 -72100.000 -82558.474  14.5%     -    0s
     0     0 -82521.252    0  273 -72100.000 -82521.252  14.5%     -    0s
     0     0 -82515.920    0  284 -72100.000 -82515.920  14.4%     -    0s
     0     0 -82513.496    0  295 -72100.000 -82513.496  14.4%     -    0s
     0     0 -82513.118    0  295 -72100.000 -82513.118  14.4%     -    0s
     0     0 -82513.111    0  277 -72100.000 -82513.111  14.4%     -    0s
     0     0 -82230.585    0  296 -72100.000 -82230.585  14.1%     -    0s
     0     0 -82207.859    0  280 -72100.000 -82207.859  14.0%     -    1s
     0     0 -82203.054    0  339 -72100.000 -82203.054  14.0%     -    1s
     0     0 -82202.243    0  321 -72100.000 -82202.243  14.0%     -    1s
H    0     0                    -72177.00000 -82199.510  13.9%     -    1s
     0     0 -82199.510    0  311 -72177.000 -82199.510  13.9%     -    1s
     0     0 -82198.769    0  318 -72177.000 -82198.769  13.9%     -    1s
     0     0 -82198.481    0  321 -72177.000 -82198.481  13.9%     -    1s
H    0     0                    -72491.00000 -82084.570  13.2%     -    1s
     0     0 -82084.570    0  340 -72491.000 -82084.570  13.2%     -    1s
     0     0 -82000.954    0  378 -72491.000 -82000.954  13.1%     -    1s
     0     0 -81998.935    0  390 -72491.000 -81998.935  13.1%     -    1s
     0     0 -81998.499    0  411 -72491.000 -81998.499  13.1%     -    1s
H    0     0                    -72605.00000 -81902.926  12.8%     -    1s
     0     0 -81902.926    0  385 -72605.000 -81902.926  12.8%     -    1s
H    0     0                    -72656.00096 -81895.857  12.7%     -    1s
     0     0 -81895.857    0  361 -72656.001 -81895.857  12.7%     -    1s
     0     0 -81892.755    0  391 -72656.001 -81892.755  12.7%     -    1s
     0     0 -81892.259    0  380 -72656.001 -81892.259  12.7%     -    1s
     0     0 -81843.188    0  380 -72656.001 -81843.188  12.6%     -    2s
     0     0 -81828.872    0  348 -72656.001 -81828.872  12.6%     -    2s
     0     0 -81819.490    0  366 -72656.001 -81819.490  12.6%     -    2s
     0     0 -81811.522    0  406 -72656.001 -81811.522  12.6%     -    2s
