
Gurobi 9.5.0 (linux64) logging started Wed May  4 06:06:46 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N200_seed2_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0x3c7708fc
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 118 rows and 1031 columns
Presolve time: 0.03s
Presolved: 862 rows, 5719 columns, 11438 nonzeros
Found heuristic solution: objective -39773.00000
Variable types: 0 continuous, 5719 integer (5719 binary)

Root relaxation: objective -6.302436e+04, 3227 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -63024.357    0  115 -39773.000 -63024.357  58.5%     -    0s
H    0     0                    -57168.00000 -63024.357  10.2%     -    0s
H    0     0                    -59025.00064 -63024.357  6.78%     -    0s
H    0     0                    -59382.00000 -63024.357  6.13%     -    0s
     0     0 -63018.443    0  233 -59382.000 -63018.443  6.12%     -    0s
     0     0 -63018.047    0  217 -59382.000 -63018.047  6.12%     -    0s
     0     0 -63018.047    0  215 -59382.000 -63018.047  6.12%     -    0s
     0     0 -63010.827    0  208 -59382.000 -63010.827  6.11%     -    0s
     0     0 -63010.768    0  198 -59382.000 -63010.768  6.11%     -    0s
     0     0 -63010.768    0  185 -59382.000 -63010.768  6.11%     -    0s
     0     0 -63003.526    0  234 -59382.000 -63003.526  6.10%     -    0s
     0     0 -63001.921    0  206 -59382.000 -63001.921  6.10%     -    0s
     0     0 -63001.921    0  210 -59382.000 -63001.921  6.10%     -    0s
     0     0 -63000.207    0  273 -59382.000 -63000.207  6.09%     -    0s
     0     0 -62999.390    0  264 -59382.000 -62999.390  6.09%     -    0s
     0     0 -62999.390    0  247 -59382.000 -62999.390  6.09%     -    0s
H    0     0                    -59675.00000 -62996.680  5.57%     -    0s
     0     0 -62996.680    0  290 -59675.000 -62996.680  5.57%     -    0s
     0     0 -62996.666    0  275 -59675.000 -62996.666  5.57%     -    0s
H    0     0                    -59898.00000 -62996.666  5.17%     -    0s
     0     0 -62993.677    0  308 -59898.000 -62993.677  5.17%     -    0s
H    0     0                    -60005.00000 -62992.963  4.98%     -    1s
     0     0 -62992.963    0  267 -60005.000 -62992.963  4.98%     -    1s
     0     0 -62992.895    0  254 -60005.000 -62992.895  4.98%     -    1s
     0     0 -62988.114    0  309 -60005.000 -62988.114  4.97%     -    1s
     0     0 -62986.185    0  283 -60005.000 -62986.185  4.97%     -    1s
H    0     0                    -60180.00000 -62984.875  4.66%     -    1s
     0     0 -62984.875    0  317 -60180.000 -62984.875  4.66%     -    1s
     0     0 -62984.765    0  321 -60180.000 -62984.765  4.66%     -    1s
     0     0 -62984.670    0  310 -60180.000 -62984.670  4.66%     -    1s
     0     0 -62976.657    0  310 -60180.000 -62976.657  4.65%     -    1s
     0     0 -62975.196    0  309 -60180.000 -62975.196  4.64%     -    1s
     0     0 -62974.969    0  340 -60180.000 -62974.969  4.64%     -    1s
H    0     0                    -60430.00000 -62974.696  4.21%     -    1s
H    0     0                    -60755.00000 -62974.696  3.65%     -    1s
     0     0 -62974.696    0  334 -60755.000 -62974.696  3.65%     -    1s
     0     0 -62974.474    0  320 -60755.000 -62974.474  3.65%     -    2s
     0     0 -62974.263    0  329 -60755.000 -62974.263  3.65%     -    2s
     0     0 -62973.769    0  321 -60755.000 -62973.769  3.65%     -    2s
     0     0 -62973.722    0  312 -60755.000 -62973.722  3.65%     -    2s
     0     0 -62964.161    0  337 -60755.000 -62964.161  3.64%     -    2s
     0     0 -62960.556    0  406 -60755.000 -62960.556  3.63%     -    2s
     0     0 -62957.367    0  358 -60755.000 -62957.367  3.62%     -    2s
     0     0 -62956.001    0  391 -60755.000 -62956.001  3.62%     -    2s
     0     0 -62955.538    0  400 -60755.000 -62955.538  3.62%     -    2s
     0     0 -62954.895    0  379 -60755.000 -62954.895  3.62%     -    2s
     0     0 -62954.722    0  415 -60755.000 -62954.722  3.62%     -    2s
     0     0 -62954.580    0  405 -60755.000 -62954.580  3.62%     -    2s
     0     0 -62954.574    0  414 -60755.000 -62954.574  3.62%     -    2s
     0     0 -62932.944    0  446 -60755.000 -62932.944  3.58%     -    3s
H    0     0                    -60790.00000 -62932.944  3.53%     -    3s
     0     0 -62928.155    0  447 -60790.000 -62928.155  3.52%     -    3s
     0     0 -62926.168    0  443 -60790.000 -62926.168  3.51%     -    3s
     0     0 -62925.286    0  464 -60790.000 -62925.286  3.51%     -    3s
     0     0 -62925.212    0  456 -60790.000 -62925.212  3.51%     -    3s
     0     0 -62903.288    0  465 -60790.000 -62903.288  3.48%     -    3s
