
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 07:31:13 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed8_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 19030 rows, 9750 columns and 244288 nonzeros
Model fingerprint: 0x15965ee1
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3422 rows and 1103 columns
Presolve time: 0.85s
Presolved: 15608 rows, 8647 columns, 177611 nonzeros
Found heuristic solution: objective -8689.000000
Variable types: 0 continuous, 8647 integer (8647 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17283   -1.2205120e+05   1.818713e+04   0.000000e+00      5s
   26344   -1.2069379e+05   1.639213e+03   0.000000e+00     10s
Warning: Markowitz tolerance tightened to 0.0625
   27556   -1.2068644e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective -1.206864e+05, 27556 iterations, 9.82 seconds (13.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -120686.44    0  432 -8689.0000 -120686.44  1289%     -   11s
H    0     0                    -114092.0000 -120686.44  5.78%     -   11s
H    0     0                    -118909.0000 -120686.44  1.49%     -   11s
H    0     0                    -119112.0000 -120686.44  1.32%     -   11s
H    0     0                    -119334.0000 -120686.44  1.13%     -   12s
H    0     0                    -119745.0000 -120686.44  0.79%     -   12s
     0     0 -120686.44    0  450 -119745.00 -120686.44  0.79%     -   12s
H    0     0                    -119953.0000 -120686.43  0.61%     -   14s
     0     0 -120686.43    0  471 -119953.00 -120686.43  0.61%     -   14s
H    0     0                    -120054.0000 -120686.43  0.53%     -   15s
     0     0 -120686.43    0  476 -120054.00 -120686.43  0.53%     -   15s
     0     0 -120686.31    0  487 -120054.00 -120686.31  0.53%     -   15s
     0     0 -120686.31    0  489 -120054.00 -120686.31  0.53%     -   15s
     0     0 -120686.27    0  505 -120054.00 -120686.27  0.53%     -   16s
     0     0 -120686.27    0  501 -120054.00 -120686.27  0.53%     -   16s
     0     0 -120686.16    0  497 -120054.00 -120686.16  0.53%     -   16s
     0     0 -120686.15    0  509 -120054.00 -120686.15  0.53%     -   16s
     0     0 -120686.02    0  512 -120054.00 -120686.02  0.53%     -   17s
     0     0 -120686.02    0  470 -120054.00 -120686.02  0.53%     -   23s
     0     2 -120686.02    0  470 -120054.00 -120686.02  0.53%     -   25s
     1     4 -120685.24    1  519 -120054.00 -120685.24  0.53%   371   32s
     3     5 -120684.80    2  516 -120054.00 -120684.80  0.53%   652   37s
    11    13 -120675.76    4  369 -120054.00 -120684.22  0.52%   724   41s
    23    24 -120681.57    6  651 -120054.00 -120684.02  0.52%   635   47s
H   28    28                    -120101.0000 -120684.02  0.49%   635   49s
    31    35 -120681.50    7  590 -120101.00 -120684.02  0.49%   622   53s
    44    48 -120661.97   10  450 -120101.00 -120684.02  0.49%   704   57s
    59    60 -120621.49   11  475 -120101.00 -120684.02  0.49%   696   60s
    77    87 -120626.09   14  531 -120101.00 -120684.02  0.49%   708   66s
    90    90 -120622.65   18  570 -120101.00 -120684.02  0.49%   662   71s
H   91    90                    -120123.0000 -120684.02  0.47%   654   71s
    98   109 -120621.77   20  564 -120123.00 -120684.02  0.47%   637   75s
   124   124 -120610.33   27  479 -120123.00 -120684.02  0.47%   586   82s
H  125   124                    -120170.0000 -120684.02  0.43%   582   82s
   143   152 -120609.84   30  444 -120170.00 -120684.02  0.43%   554   85s
   176   194 -120590.67   36  418 -120170.00 -120684.02  0.43%   543   90s
   234   237 -120582.33   43  447 -120170.00 -120684.02  0.43%   473   96s
   268   279 -120564.27   48  451 -120170.00 -120684.02  0.43%   450  100s
   293   310 -120561.35   49  446 -120170.00 -120684.02  0.43%   431  105s
   380   365 -120477.37   65  430 -120170.00 -120684.02  0.43%   378  118s
   384   421 -120462.50   65  422 -120170.00 -120684.02  0.43%   377  120s
   539   510 -120329.72   99  269 -120170.00 -120684.02  0.43%   328  127s
   597   574 -120295.62  116  259 -120170.00 -120684.02  0.43%   329  132s
   713   640 -120636.12    6  329 -120170.00 -120675.75  0.42%   308  137s
   798   726 -120434.45   24  444 -120170.00 -120675.75  0.42%   308  141s
   911   820 -120269.67   63  358 -120170.00 -120675.73  0.42%   303  147s
  1039   853 -120384.19   84  470 -120170.00 -120675.73  0.42%   296  163s
  1041   854 -120406.04   39  454 -120170.00 -120675.73  0.42%   295  172s
  1047   858 -120294.04  100  501 -120170.00 -120675.73  0.42%   293  179s
  1048   859 -120506.55   47  491 -120170.00 -120675.73  0.42%   293  180s
