
Gurobi 9.5.0 (linux64) logging started Tue May  3 17:05:31 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N200_seed8_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 11050 rows, 6750 columns and 86852 nonzeros
Model fingerprint: 0x11434c0a
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 5669 rows and 582 columns
Presolve time: 0.16s
Presolved: 5381 rows, 6168 columns, 40399 nonzeros
Found heuristic solution: objective -5614.000000
Variable types: 0 continuous, 6168 integer (6168 binary)

Root relaxation: objective -8.014795e+04, 17156 iterations, 1.53 seconds (1.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -80147.946    0  345 -5614.0000 -80147.946  1328%     -    1s
H    0     0                    -72080.00000 -80147.946  11.2%     -    1s
H    0     0                    -76795.00000 -80147.946  4.37%     -    1s
H    0     0                    -76996.00000 -80147.946  4.09%     -    1s
H    0     0                    -78356.00000 -80147.946  2.29%     -    1s
     0     0 -80113.753    0  374 -78356.000 -80113.753  2.24%     -    2s
H    0     0                    -78922.00000 -80113.753  1.51%     -    2s
     0     0 -80051.137    0  408 -78922.000 -80051.137  1.43%     -    3s
     0     0 -80044.869    0  431 -78922.000 -80044.869  1.42%     -    3s
     0     0 -80034.232    0  464 -78922.000 -80034.232  1.41%     -    3s
     0     0 -80033.569    0  414 -78922.000 -80033.569  1.41%     -    3s
     0     0 -80033.569    0  419 -78922.000 -80033.569  1.41%     -    3s
     0     0 -80025.624    0  398 -78922.000 -80025.624  1.40%     -    4s
     0     0 -80025.522    0  412 -78922.000 -80025.522  1.40%     -    4s
     0     0 -80025.522    0  416 -78922.000 -80025.522  1.40%     -    4s
     0     0 -80025.158    0  421 -78922.000 -80025.158  1.40%     -    4s
     0     0 -80025.151    0  466 -78922.000 -80025.151  1.40%     -    4s
     0     0 -80024.953    0  465 -78922.000 -80024.953  1.40%     -    4s
     0     0 -80024.304    0  486 -78922.000 -80024.304  1.40%     -    4s
     0     0 -80024.304    0  491 -78922.000 -80024.304  1.40%     -    4s
     0     0 -80024.246    0  487 -78922.000 -80024.246  1.40%     -    4s
     0     0 -80024.212    0  484 -78922.000 -80024.212  1.40%     -    4s
     0     0 -80024.212    0  489 -78922.000 -80024.212  1.40%     -    4s
     0     0 -80024.016    0  499 -78922.000 -80024.016  1.40%     -    4s
     0     0 -80024.016    0  500 -78922.000 -80024.016  1.40%     -    4s
     0     0 -80024.015    0  500 -78922.000 -80024.015  1.40%     -    4s
     0     0 -80024.015    0  500 -78922.000 -80024.015  1.40%     -    7s
     0     2 -80024.015    0  500 -78922.000 -80024.015  1.40%     -    9s
     1     4 -80021.468    1  476 -78922.000 -80021.468  1.39%   268   10s
    11    16 -79982.021    3  330 -78922.000 -79994.192  1.36%   334   15s
H   28    33                    -79121.00000 -79994.192  1.10%   316   17s
H   45    47                    -79177.00000 -79994.192  1.03%   263   19s
    46    56 -79951.735   10  337 -79177.000 -79994.192  1.03%   263   20s
H  114   117                    -79335.00000 -79994.192  0.83%   201   24s
   134   136 -79915.471   28  227 -79335.000 -79994.192  0.83%   193   25s
H  140   136                    -79374.00000 -79994.192  0.78%   189   25s
H  142   136                    -79453.00000 -79994.192  0.68%   187   25s
   420   376 -79655.313   85  147 -79453.000 -79994.192  0.68%   157   30s
   967   788     cutoff  114      -79453.000 -79991.059  0.68%   140   35s
  1029   790 -79515.360   44  349 -79453.000 -79991.059  0.68%   140   40s
  1042   799 -79636.563   93  516 -79453.000 -79985.697  0.67%   138   45s
  1058   813 -79966.636   10  432 -79453.000 -79967.130  0.65%   162   62s
  1064   817 -79965.436   12  453 -79453.000 -79965.436  0.64%   164   65s
H 1087   788                    -79492.00000 -79962.735  0.59%   167   68s
  1109   804 -79951.167   18  417 -79492.000 -79961.203  0.59%   171   70s
H 1152   783                    -79657.00000 -79961.203  0.38%   174   73s
  1184   796 -79938.655   27  449 -79657.000 -79961.203  0.38%   179   75s
H 1251   763                    -79678.00000 -79961.203  0.36%   184   78s
  1275   783 -79882.109   35  462 -79678.000 -79961.203  0.36%   186   80s
  1476   808     cutoff   56      -79678.000 -79961.203  0.36%   195   85s
  1731   850 -79841.840   38  349 -79678.000 -79961.102  0.36%   201   90s
  2118   967 -79743.207   92  272 -79678.000 -79961.102  0.36%   203   95s
  2548  1128 -79834.607   55  426 -79678.000 -79957.263  0.35%   200  100s
  3010  1311 -79709.155   32  375 -79678.000 -79950.844  0.34%   199  105s
  3437  1498 -79838.116   37  417 -79678.000 -79947.737  0.34%   197  112s
