
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 12:21:33 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M20_N200_seed8_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0xf4637b97
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 23 rows and 130 columns
Presolve time: 0.02s
Presolved: 697 rows, 4370 columns, 8740 nonzeros
Variable types: 0 continuous, 4370 integer (4370 binary)
Found heuristic solution: objective -30649.00000

Root relaxation: objective -8.135136e+04, 2314 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -81351.363    0   93 -30649.000 -81351.363   165%     -    0s
H    0     0                    -68450.00000 -81351.363  18.8%     -    0s
H    0     0                    -68781.00000 -81351.363  18.3%     -    0s
H    0     0                    -70123.00000 -81351.363  16.0%     -    0s
     0     0 -81339.598    0  162 -70123.000 -81339.598  16.0%     -    0s
     0     0 -81339.065    0  156 -70123.000 -81339.065  16.0%     -    0s
     0     0 -81339.065    0  155 -70123.000 -81339.065  16.0%     -    0s
     0     0 -81323.619    0  222 -70123.000 -81323.619  16.0%     -    0s
     0     0 -81317.486    0  176 -70123.000 -81317.486  16.0%     -    0s
     0     0 -81316.985    0  174 -70123.000 -81316.985  16.0%     -    0s
     0     0 -81316.985    0  175 -70123.000 -81316.985  16.0%     -    0s
     0     0 -81297.973    0  217 -70123.000 -81297.973  15.9%     -    0s
     0     0 -81296.077    0  203 -70123.000 -81296.077  15.9%     -    0s
     0     0 -81295.933    0  200 -70123.000 -81295.933  15.9%     -    0s
     0     0 -81295.783    0  209 -70123.000 -81295.783  15.9%     -    0s
     0     0 -81295.783    0  216 -70123.000 -81295.783  15.9%     -    0s
     0     0 -81272.578    0  209 -70123.000 -81272.578  15.9%     -    0s
     0     0 -81269.740    0  221 -70123.000 -81269.740  15.9%     -    0s
     0     0 -81269.175    0  244 -70123.000 -81269.175  15.9%     -    0s
     0     0 -81268.532    0  239 -70123.000 -81268.532  15.9%     -    0s
     0     0 -81268.468    0  249 -70123.000 -81268.468  15.9%     -    0s
     0     0 -81240.278    0  251 -70123.000 -81240.278  15.9%     -    0s
     0     0 -81239.327    0  271 -70123.000 -81239.327  15.9%     -    0s
     0     0 -81238.276    0  291 -70123.000 -81238.276  15.9%     -    0s
     0     0 -81237.339    0  287 -70123.000 -81237.339  15.8%     -    0s
H    0     0                    -70176.00000 -81236.583  15.8%     -    0s
     0     0 -81236.583    0  286 -70176.000 -81236.583  15.8%     -    0s
     0     0 -81236.405    0  315 -70176.000 -81236.405  15.8%     -    0s
     0     0 -81236.379    0  327 -70176.000 -81236.379  15.8%     -    0s
H    0     0                    -70254.00000 -81213.581  15.6%     -    0s
     0     0 -81213.581    0  324 -70254.000 -81213.581  15.6%     -    0s
H    0     0                    -70643.00000 -81213.581  15.0%     -    0s
H    0     0                    -71134.00000 -81202.607  14.2%     -    0s
     0     0 -81202.607    0  311 -71134.000 -81202.607  14.2%     -    0s
H    0     0                    -72212.00000 -81200.435  12.4%     -    0s
     0     0 -81200.435    0  317 -72212.000 -81200.435  12.4%     -    0s
     0     0 -81200.036    0  332 -72212.000 -81200.036  12.4%     -    0s
     0     0 -81199.972    0  334 -72212.000 -81199.972  12.4%     -    0s
     0     0 -81149.858    0  353 -72212.000 -81149.858  12.4%     -    1s
     0     0 -81137.544    0  346 -72212.000 -81137.544  12.4%     -    1s
     0     0 -81134.779    0  334 -72212.000 -81134.779  12.4%     -    1s
     0     0 -81133.890    0  337 -72212.000 -81133.890  12.4%     -    1s
     0     0 -81133.757    0  346 -72212.000 -81133.757  12.4%     -    1s
H    0     0                    -72563.00000 -81056.302  11.7%     -    1s
     0     0 -81056.302    0  386 -72563.000 -81056.302  11.7%     -    1s
     0     0 -81041.471    0  398 -72563.000 -81041.471  11.7%     -    1s
     0     0 -81039.319    0  406 -72563.000 -81039.319  11.7%     -    1s
     0     0 -81038.205    0  404 -72563.000 -81038.205  11.7%     -    1s
     0     0 -81038.020    0  413 -72563.000 -81038.020  11.7%     -    1s
     0     0 -80942.737    0  449 -72563.000 -80942.737  11.5%     -    1s
H    0     0                    -72616.00000 -80942.737  11.5%     -    1s
     0     0 -80924.012    0  398 -72616.000 -80924.012  11.4%     -    1s
     0     0 -80919.026    0  406 -72616.000 -80919.026  11.4%     -    1s
     0     0 -80914.050    0  403 -72616.000 -80914.050  11.4%     -    1s
     0     0 -80913.712    0  401 -72616.000 -80913.712  11.4%     -    1s
     0     0 -80775.694    0  427 -72616.000 -80775.694  11.2%     -    1s
