
Gurobi 9.5.0 (linux64) logging started Sat Apr  2 01:18:55 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_100_10_1_DWcutsT2_1h.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1112 rows, 2200 columns and 12897 nonzeros
Model fingerprint: 0x93a76a54
Variable types: 0 continuous, 2200 integer (2200 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+03]
  Objective range  [7e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-13, 2e+02]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8 rows and 0 columns
Presolve time: 0.07s
Presolved: 1104 rows, 2200 columns, 12269 nonzeros
Variable types: 0 continuous, 2200 integer (2200 binary)
Found heuristic solution: objective -5222.000000

Root relaxation: objective -4.064968e+04, 5912 iterations, 0.24 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -40649.680    0  116 -5222.0000 -40649.680   678%     -    0s
H    0     0                    -36804.00000 -40649.680  10.4%     -    0s
H    0     0                    -37818.00000 -40649.680  7.49%     -    0s
H    0     0                    -38739.00000 -40649.680  4.93%     -    0s
H    0     0                    -39443.00000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  170 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  140 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  131 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  160 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  152 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  148 -39443.000 -40649.680  3.06%     -    1s
     0     2 -40649.680    0  142 -39443.000 -40649.680  3.06%     -    1s
H   31    35                    -39757.00000 -40649.680  2.25%   318    3s
H   59    90                    -39792.00000 -40649.680  2.16%   235    4s
H  134   176                    -39944.00002 -40649.680  1.77%   209    4s
   175   222 -40610.681   39  187 -39944.000 -40649.680  1.77%   213    5s
H  199   222                    -40033.00000 -40649.680  1.54%   199    5s
  1035   921 -40173.889  140  158 -40033.000 -40649.671  1.54%  81.4   10s
  1091   973 -40642.390   18  148 -40033.000 -40649.669  1.54%  96.4   15s
  2264  1687 -40477.989   28   77 -40033.000 -40649.669  1.54%  86.3   20s
  3923  2365 -40040.826   48  173 -40033.000 -40649.669  1.54%  81.4   25s
  4764  3148 -40135.574   48  156 -40033.000 -40648.858  1.54%  78.1   30s
H 6686  4324                    -40057.00000 -40647.856  1.48%  76.2   33s
  7582  5215 -40469.710   61   46 -40057.000 -40646.656  1.47%  74.3   35s
H 7904  4524                    -40146.00000 -40646.470  1.25%  73.2   35s
 10689  6800 -40267.706   32  160 -40146.000 -40645.413  1.24%  70.7   40s
 14055  9079 -40639.273   25  168 -40146.000 -40642.609  1.24%  67.7   45s
 19430 13028 -40539.866   36  111 -40146.000 -40635.500  1.22%  63.9   50s
 21248 13934 -40452.877   50  148 -40146.000 -40634.139  1.22%  63.9   69s
 21255 13939 -40404.933   54  280 -40146.000 -40634.139  1.22%  63.8   70s
 21284 13961 -40630.605   20  263 -40146.000 -40630.605  1.21%  64.6   76s
 21290 13967 -40618.811   22  287 -40146.000 -40618.811  1.18%  64.7   80s
 21348 13995 -40595.357   29  245 -40146.000 -40612.684  1.16%  65.1   85s
 21634 14147 -40417.563   61  145 -40146.000 -40612.684  1.16%  66.3   90s
 22984 14736 -40575.967   28  302 -40146.000 -40606.372  1.15%  67.3   95s
 24534 15418 -40550.725   31  231 -40146.000 -40585.782  1.10%  69.2  100s
 25694 16130 -40245.148  104  194 -40146.000 -40580.774  1.08%  69.4  105s
 28472 17510 -40539.775   38  140 -40146.000 -40571.423  1.06%  71.1  110s
 30635 18357 -40246.210  139  145 -40146.000 -40565.842  1.05%  73.2  115s
 32666 19326 -40380.599   47  229 -40146.000 -40562.539  1.04%  75.0  120s
 35197 20462 -40421.487   75  193 -40146.000 -40559.159  1.03%  76.6  125s
 38019 21611 -40369.462   56  182 -40146.000 -40557.022  1.02%  78.7  130s
 40023 22220 -40183.513   52  163 -40146.000 -40554.555  1.02%  79.8  135s
 42123 23409 -40254.701  108  178 -40146.000 -40551.688  1.01%  80.7  140s
 44504 24509 -40527.469   31  174 -40146.000 -40547.916  1.00%  82.0  145s
 46325 25302 -40475.965   66  199 -40146.000 -40546.038  1.00%  83.2  150s
 48765 26132 -40495.927   49  189 -40146.000 -40543.725  0.99%  84.4  155s
 50778 26916 -40307.368   36  223 -40146.000 -40542.370  0.99%  85.5  161s
 52561 27695 -40165.766   67  186 -40146.000 -40540.202  0.98%  86.6  165s
 54615 28485 -40360.444   68  224 -40146.000 -40538.458  0.98%  87.4  170s
 57276 29746 -40502.274   44  223 -40146.000 -40535.858  0.97%  88.0  176s
 59073 30568 -40285.818   57  172 -40146.000 -40535.003  0.97%  88.9  180s
 60770 31084 -40411.740   38  183 -40146.000 -40534.094  0.97%  89.6  185s
 62714 31839 -40348.789   78  114 -40146.000 -40532.772  0.96%  90.6  190s
 65003 33461 -40338.021   50  202 -40146.000 -40531.688  0.96%  91.1  196s
 67157 34934 -40468.539   35  202 -40146.000 -40530.623  0.96%  91.9  201s
 68825 36235 -40155.341   86  155 -40146.000 -40529.754  0.96%  92.5  205s
 70909 37639 -40478.902   41  243 -40146.000 -40528.778  0.95%  93.0  210s
 72413 38957 -40313.114   64  143 -40146.000 -40528.209  0.95%  93.5  215s
 74854 40733 -40402.881   55  197 -40146.000 -40526.988  0.95%  94.1  220s
 77308 42391 -40284.411   82  130 -40146.000 -40526.006  0.95%  94.3  226s
 78868 43495 -40292.995   66  218 -40146.000 -40525.524  0.95%  94.8  230s
 81280 45348 -40472.856   50  204 -40146.000 -40524.782  0.94%  95.3  235s
 83491 46908 -40309.214   64  110 -40146.000 -40524.122  0.94%  95.7  241s
 85327 48327 -40287.940   84   71 -40146.000 -40523.527  0.94%  96.0  245s
 86980 49390 -40180.552   60  163 -40146.000 -40523.005  0.94%  96.3  250s
 89168 51043 -40499.677   44  254 -40146.000 -40522.301  0.94%  96.8  256s
 90986 52275 -40170.099   60  126 -40146.000 -40521.343  0.93%  97.3  260s
 92904 53643 -40403.302   45  170 -40146.000 -40520.887  0.93%  97.6  265s
 95473 55467 -40448.102   48  216 -40146.000 -40520.036  0.93%  98.0  271s
 97356 56846 -40401.110   46  160 -40146.000 -40519.612  0.93%  98.3  276s
 98973 57928     cutoff   41      -40146.000 -40519.101  0.93%  98.7  280s
 100636 59149 -40324.530   89  212 -40146.000 -40518.436  0.93%  99.0  285s
 102522 60178 -40290.978   69  161 -40146.000 -40517.960  0.93%  99.4  290s
 104169 61334 -40385.578   43  213 -40146.000 -40517.582  0.93%   100  295s
 106561 63090 -40178.483   61  181 -40146.000 -40516.970  0.92%   100  301s
 108476 64378 -40290.562  102  137 -40146.000 -40516.354  0.92%   100  305s
 110660 65873 -40276.461   54  160 -40146.000 -40515.678  0.92%   101  311s
 112531 67229 -40295.952   62  153 -40146.000 -40515.353  0.92%   101  315s
 114405 68438     cutoff   47      -40146.000 -40514.772  0.92%   101  320s
 116840 70088 -40455.068   49  245 -40146.000 -40514.150  0.92%   101  326s
 118676 71311 -40344.633   55  210 -40146.000 -40513.802  0.92%   102  330s
 121026 72915 -40478.092   61  220 -40146.000 -40513.276  0.91%   102  336s
 122787 74298 -40295.534   47  159 -40146.000 -40513.031  0.91%   102  340s
 124681 75618 -40496.685   42  220 -40146.000 -40512.710  0.91%   102  345s
 127101 77137 -40233.836   85  143 -40146.000 -40512.228  0.91%   103  351s
 129053 78409 -40288.368   57  187 -40146.000 -40511.860  0.91%   103  355s
 131405 80040 -40300.965   48  192 -40146.000 -40511.223  0.91%   103  361s
 132916 81035 -40479.761   45  212 -40146.000 -40510.891  0.91%   103  365s
 134774 82288 -40178.959   62  167 -40146.000 -40510.538  0.91%   103  370s
 137320 84122 -40347.398   75  234 -40146.000 -40510.011  0.91%   104  376s
 139128 85199 -40452.203   48  218 -40146.000 -40509.602  0.91%   104  381s
 140841 86273 -40313.583   86  237 -40146.000 -40509.221  0.90%   104  385s
 142753 87676 -40325.992   63  208 -40146.000 -40508.788  0.90%   104  390s
 145234 89398 -40180.273   69  113 -40146.000 -40508.482  0.90%   104  396s
 147093 90571 -40408.512   68  201 -40146.000 -40508.161  0.90%   105  400s
 149533 92274 -40149.425   73   98 -40146.000 -40507.701  0.90%   105  406s
 151296 93465 -40168.624   56  207 -40146.000 -40507.383  0.90%   105  410s
 153701 95009 -40225.355   75  122 -40146.000 -40507.019  0.90%   105  415s
 155538 96263 -40365.944   54  179 -40146.000 -40506.724  0.90%   105  420s
 157897 97787 -40393.420   55  172 -40146.000 -40506.308  0.90%   105  425s
 159532 98864 -40183.956  101  143 -40146.000 -40506.038  0.90%   105  430s
 162122 100607 -40431.380   56  169 -40146.000 -40505.672  0.90%   105  435s
 164423 102085 -40263.811   53  189 -40146.000 -40505.377  0.90%   105  441s
 166192 103370 -40497.920   44  235 -40146.000 -40505.116  0.89%   106  445s
 168354 104781 -40157.143   69  208 -40146.000 -40504.729  0.89%   106  451s
 170206 105993 -40168.171   71  117 -40146.000 -40504.539  0.89%   106  455s
 172473 107575 -40158.693   54  159 -40146.000 -40504.168  0.89%   106  461s
 174301 108783 -40458.192   71  219 -40146.000 -40503.925  0.89%   106  465s
 176682 110313     cutoff   91      -40146.000 -40503.544  0.89%   106  471s
 178629 111472 -40488.505   41  209 -40146.000 -40503.263  0.89%   106  475s
 180386 112698 -40377.668   73  184 -40146.000 -40502.970  0.89%   106  480s
 182915 114201 -40191.431   69  133 -40146.000 -40502.609  0.89%   106  486s
 184832 115584 -40368.142   53  142 -40146.000 -40502.377  0.89%   106  490s
 187435 117151 -40293.061   52  152 -40146.000 -40502.040  0.89%   106  496s
 189094 118303 -40151.271   45  206 -40146.000 -40501.782  0.89%   106  500s
 191397 119786 -40325.272   60  213 -40146.000 -40501.532  0.89%   107  505s
 193278 120931 -40330.250   67  175 -40146.000 -40501.223  0.88%   107  510s
 195663 122463 -40204.444   77  187 -40146.000 -40500.920  0.88%   107  516s
 197568 123627 -40481.693   39  190 -40146.000 -40500.696  0.88%   107  520s
 200045 125164 -40419.315   52  195 -40146.000 -40500.288  0.88%   107  526s
 201750 126255 -40171.222   90  106 -40146.000 -40500.019  0.88%   107  530s
 203960 127660 -40295.986   60  198 -40146.000 -40499.756  0.88%   107  535s
 205839 128750     cutoff   47      -40146.000 -40499.530  0.88%   107  540s
 208237 130230 -40229.490   62  127 -40146.000 -40499.275  0.88%   107  545s
 210026 131243 -40461.120   62  213 -40146.000 -40499.060  0.88%   107  550s
 212183 132951 -40458.897   43  187 -40146.000 -40498.825  0.88%   107  556s
 213991 134199 -40276.708   76  127 -40146.000 -40498.606  0.88%   107  560s
 215853 135389 -40354.874   60  215 -40146.000 -40498.418  0.88%   107  565s
 218420 136982 -40183.886   83  136 -40146.000 -40498.127  0.88%   107  570s
 220375 138175 -40219.176   74  152 -40146.000 -40497.944  0.88%   107  575s
 222720 139703 -40239.475   54  178 -40146.000 -40497.607  0.88%   108  580s
 225047 141080 -40340.044   51  199 -40146.000 -40497.375  0.88%   108  586s
 227056 142224 -40193.988   99  123 -40146.000 -40497.167  0.87%   108  590s
 229367 143793 -40309.148   73  262 -40146.000 -40496.952  0.87%   108  595s
