
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 20:12:28 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed7_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 34355 rows, 9750 columns and 433317 nonzeros
Model fingerprint: 0x3edb202e
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+04]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 9062 rows and 1259 columns
Presolve time: 1.14s
Presolved: 25293 rows, 8491 columns, 293413 nonzeros
Found heuristic solution: objective -7659.000000
Variable types: 0 continuous, 8491 integer (8491 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14456   -9.0646799e+04   9.669130e+04   0.000000e+00      5s
   19083   -9.0458367e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -9.045837e+04, 19083 iterations, 6.61 seconds (14.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -90458.367    0  485 -7659.0000 -90458.367  1081%     -    8s
H    0     0                    -86690.00000 -90458.367  4.35%     -    8s
H    0     0                    -89623.00001 -90458.367  0.93%     -    8s
H    0     0                    -89764.00002 -90458.367  0.77%     -    9s
     0     0 -90446.872    0  526 -89764.000 -90446.872  0.76%     -   10s
H    0     0                    -89878.00000 -90446.872  0.63%     -   12s
H    0     0                    -89936.00000 -90446.872  0.57%     -   13s
     0     0 -90431.417    0  634 -89936.000 -90431.417  0.55%     -   14s
     0     0 -90429.260    0  540 -89936.000 -90429.260  0.55%     -   15s
     0     0 -90428.965    0  530 -89936.000 -90428.965  0.55%     -   15s
     0     0 -90428.965    0  530 -89936.000 -90428.965  0.55%     -   15s
     0     0 -90424.739    0  605 -89936.000 -90424.739  0.54%     -   16s
     0     0 -90418.652    0  531 -89936.000 -90418.652  0.54%     -   17s
     0     0 -90418.579    0  615 -89936.000 -90418.579  0.54%     -   17s
     0     0 -90416.500    0  492 -89936.000 -90416.500  0.53%     -   18s
     0     0 -90414.161    0  519 -89936.000 -90414.161  0.53%     -   19s
     0     0 -90413.966    0  491 -89936.000 -90413.966  0.53%     -   19s
     0     0 -90413.770    0  512 -89936.000 -90413.770  0.53%     -   19s
     0     0 -90412.971    0  521 -89936.000 -90412.971  0.53%     -   20s
     0     0 -90412.969    0  557 -89936.000 -90412.969  0.53%     -   20s
     0     0 -90412.928    0  525 -89936.000 -90412.928  0.53%     -   20s
     0     0 -90412.922    0  527 -89936.000 -90412.922  0.53%     -   20s
     0     0 -90412.826    0  644 -89936.000 -90412.826  0.53%     -   21s
H    0     0                    -90070.00000 -90412.826  0.38%     -   23s
     0     0 -90412.810    0  661 -90070.000 -90412.810  0.38%     -   23s
     0     0 -90412.810    0  661 -90070.000 -90412.810  0.38%     -   24s
     0     2 -90412.810    0  661 -90070.000 -90412.810  0.38%     -   27s
     7    12 -90401.892    3  487 -90070.000 -90410.681  0.38%   943   30s
H   30    32                    -90092.00000 -90407.320  0.35%  1028   34s
    31    36 -90373.299    7  478 -90092.000 -90407.320  0.35%  1080   35s
H   35    40                    -90106.00000 -90407.320  0.33%  1036   36s
    59    69 -90362.894   12  457 -90106.000 -90407.320  0.33%  1019   40s
   132   134 -90386.314    4  455 -90106.000 -90405.348  0.33%   703   45s
   204   175 -90355.954    8  309 -90106.000 -90405.348  0.33%   579   50s
H  217   179                    -90107.00000 -90405.348  0.33%   602   51s
   260   244 -90249.512   16  379 -90107.000 -90405.348  0.33%   638   55s
   316   267 -90202.212   26   57 -90107.000 -90400.596  0.33%   575   60s
   393   300 -90379.679   10  515 -90107.000 -90400.596  0.33%   547   68s
   408   312 -90338.559   12  426 -90107.000 -90400.596  0.33%   563   70s
   481   374 -90283.967   27  307 -90107.000 -90398.616  0.32%   580   76s
   527   402 -90361.720    9  308 -90107.000 -90398.616  0.32%   596   80s
   568   458 -90216.611   33   90 -90107.000 -90396.971  0.32%   602   85s
   646   493 -90354.266   12  479 -90107.000 -90396.971  0.32%   614   91s
   723   576 -90143.054   34  193 -90107.000 -90396.297  0.32%   632   97s
   792   619 -90375.516    7  313 -90107.000 -90396.297  0.32%   624  100s
   925   725 -90380.450   11  346 -90107.000 -90394.850  0.32%   613  108s
   997   761 -90390.856    6  565 -90107.000 -90394.850  0.32%   610  112s
  1042   762 -90366.346    9  661 -90107.000 -90394.850  0.32%   624  124s
  1044   763 -90237.832   19  487 -90107.000 -90394.850  0.32%   623  137s
  1045   764 -90364.642    8  553 -90107.000 -90394.850  0.32%   622  142s
  1051   768 -90159.255   13  508 -90107.000 -90394.850  0.32%   619  145s
