
Gurobi 9.5.0 (linux64) logging started Sat Jun 18 21:40:08 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCTp5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18387 rows, 9750 columns and 230260 nonzeros
Model fingerprint: 0x34863c75
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3346 rows and 1046 columns
Presolve time: 0.66s
Presolved: 15041 rows, 8704 columns, 166021 nonzeros
Found heuristic solution: objective -9698.000000
Variable types: 0 continuous, 8704 integer (8704 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24649   -1.2080326e+05   1.288198e+05   0.000000e+00      5s
   29563   -1.2046796e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -1.204680e+05, 29563 iterations, 6.43 seconds (9.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -120467.96    0  664 -9698.0000 -120467.96  1142%     -    7s
H    0     0                    -111509.0000 -120467.96  8.03%     -    7s
H    0     0                    -114174.0044 -120467.96  5.51%     -    7s
H    0     0                    -117898.0000 -120467.96  2.18%     -    7s
     0     0 -120454.28    0  664 -117898.00 -120454.28  2.17%     -    8s
H    0     0                    -118960.0044 -120454.28  1.26%     -    8s
H    0     0                    -119022.0000 -120454.28  1.20%     -    9s
H    0     0                    -119407.0000 -120454.28  0.88%     -   10s
     0     0 -120445.13    0  741 -119407.00 -120445.13  0.87%     -   10s
     0     0 -120445.13    0  742 -119407.00 -120445.13  0.87%     -   10s
     0     0 -120434.49    0  753 -119407.00 -120434.49  0.86%     -   11s
     0     0 -120427.60    0  715 -119407.00 -120427.60  0.85%     -   12s
     0     0 -120423.85    0  730 -119407.00 -120423.85  0.85%     -   12s
     0     0 -120423.65    0  743 -119407.00 -120423.65  0.85%     -   12s
     0     0 -120423.64    0  739 -119407.00 -120423.64  0.85%     -   12s
     0     0 -120416.08    0  761 -119407.00 -120416.08  0.85%     -   13s
     0     0 -120410.20    0  739 -119407.00 -120410.20  0.84%     -   14s
     0     0 -120409.54    0  748 -119407.00 -120409.54  0.84%     -   14s
     0     0 -120409.48    0  718 -119407.00 -120409.48  0.84%     -   14s
     0     0 -120409.48    0  720 -119407.00 -120409.48  0.84%     -   14s
     0     0 -120404.37    0  752 -119407.00 -120404.37  0.84%     -   14s
     0     0 -120404.30    0  725 -119407.00 -120404.30  0.84%     -   14s
     0     0 -120403.18    0  751 -119407.00 -120403.18  0.83%     -   15s
     0     0 -120403.00    0  746 -119407.00 -120403.00  0.83%     -   15s
     0     0 -120403.00    0  748 -119407.00 -120403.00  0.83%     -   15s
     0     0 -120400.69    0  743 -119407.00 -120400.69  0.83%     -   15s
     0     0 -120400.02    0  763 -119407.00 -120400.02  0.83%     -   15s
     0     0 -120400.02    0  763 -119407.00 -120400.02  0.83%     -   15s
     0     0 -120398.47    0  729 -119407.00 -120398.47  0.83%     -   15s
     0     0 -120398.47    0  730 -119407.00 -120398.47  0.83%     -   15s
     0     0 -120398.06    0  724 -119407.00 -120398.06  0.83%     -   16s
     0     0 -120398.02    0  724 -119407.00 -120398.02  0.83%     -   16s
     0     0 -120397.16    0  757 -119407.00 -120397.16  0.83%     -   16s
     0     0 -120397.16    0  749 -119407.00 -120397.16  0.83%     -   16s
     0     0 -120396.80    0  738 -119407.00 -120396.80  0.83%     -   16s
     0     0 -120394.02    0  745 -119407.00 -120394.02  0.83%     -   16s
     0     0 -120393.92    0  751 -119407.00 -120393.92  0.83%     -   16s
     0     0 -120393.92    0  752 -119407.00 -120393.92  0.83%     -   17s
     0     0 -120391.42    0  755 -119407.00 -120391.42  0.82%     -   17s
     0     0 -120391.39    0  754 -119407.00 -120391.39  0.82%     -   17s
     0     0 -120391.39    0  755 -119407.00 -120391.39  0.82%     -   17s
     0     0 -120390.28    0  709 -119407.00 -120390.28  0.82%     -   17s
     0     0 -120390.26    0  711 -119407.00 -120390.26  0.82%     -   17s
     0     0 -120390.25    0  713 -119407.00 -120390.25  0.82%     -   17s
H    0     0                    -119682.0000 -120388.33  0.59%     -   18s
     0     0 -120388.33    0  747 -119682.00 -120388.33  0.59%     -   18s
     0     0 -120388.11    0  767 -119682.00 -120388.11  0.59%     -   18s
     0     0 -120388.11    0  762 -119682.00 -120388.11  0.59%     -   18s
H    0     0                    -119735.0000 -120387.61  0.55%     -   18s
     0     0 -120387.61    0  715 -119735.00 -120387.61  0.55%     -   18s
     0     0 -120387.51    0  735 -119735.00 -120387.51  0.54%     -   18s
     0     0 -120387.49    0  733 -119735.00 -120387.49  0.54%     -   18s
