
Gurobi 9.5.0 (linux64) logging started Tue May  3 16:20:13 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R10_M10_N50_seed4_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 160 rows, 600 columns and 1200 nonzeros
Model fingerprint: 0xb943ff02
Variable types: 0 continuous, 600 integer (600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 79 columns
Presolve time: 0.00s
Presolved: 140 rows, 521 columns, 1042 nonzeros
Variable types: 0 continuous, 521 integer (521 binary)
Found heuristic solution: objective -10003.00000

Root relaxation: objective -1.907533e+04, 403 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -19075.333    0   38 -10003.000 -19075.333  90.7%     -    0s
H    0     0                    -15556.00000 -19075.333  22.6%     -    0s
H    0     0                    -17011.00000 -18885.995  11.0%     -    0s
     0     0 -18861.076    0   66 -17011.000 -18861.076  10.9%     -    0s
     0     0 -18765.941    0   66 -17011.000 -18765.941  10.3%     -    0s
     0     0 -18743.608    0   64 -17011.000 -18743.608  10.2%     -    0s
     0     0 -18646.124    0   89 -17011.000 -18646.124  9.61%     -    0s
H    0     0                    -17071.00000 -18646.124  9.23%     -    0s
     0     0 -18638.569    0   87 -17071.000 -18638.569  9.18%     -    0s
     0     0 -18630.951    0   93 -17071.000 -18630.951  9.14%     -    0s
     0     0 -18625.510    0   94 -17071.000 -18625.510  9.11%     -    0s
H    0     0                    -17406.00000 -18621.028  6.98%     -    0s
H    0     0                    -17423.00000 -18347.705  5.31%     -    0s
     0     0 -18347.705    0  111 -17423.000 -18347.705  5.31%     -    0s
     0     0 -18322.178    0  102 -17423.000 -18322.178  5.16%     -    0s
     0     0 -18302.720    0  106 -17423.000 -18302.720  5.05%     -    0s
     0     0 -18133.786    0   48 -17423.000 -18133.786  4.08%     -    0s
     0     0 -18114.377    0   80 -17423.000 -18114.377  3.97%     -    0s
     0     0 -18112.762    0   60 -17423.000 -18112.762  3.96%     -    0s
     0     0 -18112.636    0   74 -17423.000 -18112.636  3.96%     -    0s
H    0     0                    -17564.00000 -18061.140  2.83%     -    0s
     0     0 -18061.140    0   50 -17564.000 -18061.140  2.83%     -    0s
H    0     0                    -17651.00000 -18061.140  2.32%     -    0s
     0     0 -18058.241    0   62 -17651.000 -18058.241  2.31%     -    0s
     0     0 -18055.143    0   72 -17651.000 -18055.143  2.29%     -    0s
     0     0 -18055.076    0   73 -17651.000 -18055.076  2.29%     -    0s
     0     0 -18043.526    0  112 -17651.000 -18043.526  2.22%     -    0s
     0     0 -18040.113    0   89 -17651.000 -18040.113  2.20%     -    0s
     0     0 -18035.473    0  117 -17651.000 -18035.473  2.18%     -    0s
     0     0 -18034.520    0   80 -17651.000 -18034.520  2.17%     -    0s
     0     0 -18029.872    0   90 -17651.000 -18029.872  2.15%     -    0s
     0     0 -18029.665    0   69 -17651.000 -18029.665  2.15%     -    0s
     0     0 -18023.322    0   67 -17651.000 -18023.322  2.11%     -    0s
     0     0 -18023.181    0   60 -17651.000 -18023.181  2.11%     -    0s
     0     0 -18008.092    0   82 -17651.000 -18008.092  2.02%     -    0s
     0     0 -18008.092    0   82 -17651.000 -18008.092  2.02%     -    0s
     0     0 -18008.092    0   39 -17651.000 -18008.092  2.02%     -    0s
     0     0 -18008.092    0   65 -17651.000 -18008.092  2.02%     -    0s
     0     0 -18008.092    0   71 -17651.000 -18008.092  2.02%     -    0s
     0     0 -18008.092    0   72 -17651.000 -18008.092  2.02%     -    0s
     0     0 -18008.092    0   81 -17651.000 -18008.092  2.02%     -    0s
     0     0 -18008.092    0   96 -17651.000 -18008.092  2.02%     -    0s
     0     0 -18008.092    0   95 -17651.000 -18008.092  2.02%     -    0s
     0     0 -18000.450    0   55 -17651.000 -18000.450  1.98%     -    0s
     0     0 -17991.001    0   67 -17651.000 -17991.001  1.93%     -    0s
     0     0 -17989.826    0   35 -17651.000 -17989.826  1.92%     -    0s
H    0     0                    -17719.00000 -17989.826  1.53%     -    0s
     0     0 -17985.837    0   48 -17719.000 -17985.837  1.51%     -    0s
     0     0 -17983.588    0   54 -17719.000 -17983.588  1.49%     -    0s
     0     0 -17983.529    0   58 -17719.000 -17983.529  1.49%     -    0s
     0     0 -17968.521    0   96 -17719.000 -17968.521  1.41%     -    0s
     0     0 -17967.432    0   99 -17719.000 -17967.432  1.40%     -    0s
     0     0 -17966.317    0   93 -17719.000 -17966.317  1.40%     -    0s
     0     0 -17960.564    0   69 -17719.000 -17960.564  1.36%     -    0s
H    0     0                    -17801.00000 -17960.564  0.90%     -    0s
     0     0 -17960.554    0   83 -17801.000 -17960.554  0.90%     -    0s
