
Gurobi 9.5.0 (linux64) logging started Wed May  4 13:21:12 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N200_seed8_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0xa44dab07
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 62 rows and 665 columns
Presolve time: 0.03s
Presolved: 918 rows, 6085 columns, 12170 nonzeros
Variable types: 0 continuous, 6085 integer (6085 binary)
Found heuristic solution: objective -47714.00000

Root relaxation: objective -6.583280e+04, 3307 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -65832.804    0  119 -47714.000 -65832.804  38.0%     -    0s
H    0     0                    -58065.00000 -65832.804  13.4%     -    0s
H    0     0                    -59572.00000 -65832.804  10.5%     -    0s
     0     0 -65818.835    0  202 -59572.000 -65818.835  10.5%     -    0s
H    0     0                    -60750.00000 -65818.835  8.34%     -    0s
     0     0 -65816.981    0  201 -60750.000 -65816.981  8.34%     -    0s
     0     0 -65816.981    0  204 -60750.000 -65816.981  8.34%     -    0s
     0     0 -65807.342    0  221 -60750.000 -65807.342  8.32%     -    0s
     0     0 -65806.820    0  211 -60750.000 -65806.820  8.32%     -    0s
     0     0 -65806.778    0  205 -60750.000 -65806.778  8.32%     -    0s
     0     0 -65806.704    0  205 -60750.000 -65806.704  8.32%     -    0s
     0     0 -65805.068    0  187 -60750.000 -65805.068  8.32%     -    0s
     0     0 -65805.068    0  200 -60750.000 -65805.068  8.32%     -    0s
     0     0 -65791.329    0  247 -60750.000 -65791.329  8.30%     -    0s
H    0     0                    -61830.00000 -65791.329  6.41%     -    0s
H    0     0                    -62416.00000 -65789.029  5.40%     -    0s
     0     0 -65789.029    0  221 -62416.000 -65789.029  5.40%     -    0s
     0     0 -65789.008    0  219 -62416.000 -65789.008  5.40%     -    0s
     0     0 -65781.338    0  248 -62416.000 -65781.338  5.39%     -    0s
H    0     0                    -62467.00000 -65778.960  5.30%     -    0s
     0     0 -65778.960    0  231 -62467.000 -65778.960  5.30%     -    0s
     0     0 -65778.484    0  240 -62467.000 -65778.484  5.30%     -    0s
     0     0 -65778.298    0  206 -62467.000 -65778.298  5.30%     -    0s
     0     0 -65778.298    0  210 -62467.000 -65778.298  5.30%     -    0s
     0     0 -65772.107    0  275 -62467.000 -65772.107  5.29%     -    0s
     0     0 -65769.448    0  246 -62467.000 -65769.448  5.29%     -    0s
     0     0 -65769.433    0  237 -62467.000 -65769.433  5.29%     -    1s
     0     0 -65761.413    0  299 -62467.000 -65761.413  5.27%     -    1s
     0     0 -65761.102    0  280 -62467.000 -65761.102  5.27%     -    1s
H    0     0                    -62647.00000 -65760.387  4.97%     -    1s
     0     0 -65760.387    0  275 -62647.000 -65760.387  4.97%     -    1s
H    0     0                    -62788.00000 -65760.016  4.73%     -    1s
     0     0 -65760.016    0  272 -62788.000 -65760.016  4.73%     -    1s
     0     0 -65760.016    0  277 -62788.000 -65760.016  4.73%     -    1s
     0     0 -65740.593    0  315 -62788.000 -65740.593  4.70%     -    1s
     0     0 -65737.000    0  304 -62788.000 -65737.000  4.70%     -    1s
     0     0 -65733.645    0  328 -62788.000 -65733.645  4.69%     -    1s
H    0     0                    -62925.00000 -65733.325  4.46%     -    1s
     0     0 -65733.325    0  346 -62925.000 -65733.325  4.46%     -    1s
     0     0 -65733.304    0  343 -62925.000 -65733.304  4.46%     -    1s
H    0     0                    -63082.00000 -65709.099  4.16%     -    2s
     0     0 -65709.099    0  302 -63082.000 -65709.099  4.16%     -    2s
H    0     0                    -63127.00000 -65709.099  4.09%     -    2s
H    0     0                    -63266.00000 -65706.969  3.86%     -    2s
     0     0 -65706.969    0  269 -63266.000 -65706.969  3.86%     -    2s
     0     0 -65706.364    0  302 -63266.000 -65706.364  3.86%     -    2s
     0     0 -65705.877    0  312 -63266.000 -65705.877  3.86%     -    2s
     0     0 -65705.500    0  287 -63266.000 -65705.500  3.86%     -    2s
     0     0 -65705.401    0  330 -63266.000 -65705.401  3.86%     -    2s
     0     0 -65688.862    0  380 -63266.000 -65688.862  3.83%     -    2s
     0     0 -65685.379    0  352 -63266.000 -65685.379  3.82%     -    2s
     0     0 -65684.958    0  377 -63266.000 -65684.958  3.82%     -    2s
     0     0 -65684.221    0  412 -63266.000 -65684.221  3.82%     -    2s
     0     0 -65684.049    0  438 -63266.000 -65684.049  3.82%     -    2s
     0     0 -65666.623    0  420 -63266.000 -65666.623  3.79%     -    2s
     0     0 -65664.530    0  441 -63266.000 -65664.530  3.79%     -    2s
     0     0 -65664.092    0  422 -63266.000 -65664.092  3.79%     -    2s
