
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 04:50:33 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed7_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 11027 rows, 9750 columns and 145615 nonzeros
Model fingerprint: 0xff7d3dea
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 8e+03]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 925 rows and 1258 columns
Presolve time: 0.43s
Presolved: 10102 rows, 8492 columns, 128197 nonzeros
Found heuristic solution: objective -7659.000000
Variable types: 0 continuous, 8492 integer (8492 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23656   -9.0476736e+04   4.082355e+03   0.000000e+00      5s
   25323   -9.0458362e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective -9.045836e+04, 25323 iterations, 5.34 seconds (6.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -90458.362    0  248 -7659.0000 -90458.362  1081%     -    5s
H    0     0                    -90054.00000 -90458.362  0.45%     -    6s
     0     0 -90457.864    0  385 -90054.000 -90457.864  0.45%     -    6s
H    0     0                    -90061.00000 -90457.864  0.44%     -    7s
     0     0 -90457.687    0  462 -90061.000 -90457.687  0.44%     -    8s
     0     0 -90457.621    0  432 -90061.000 -90457.621  0.44%     -    8s
     0     0 -90454.929    0  552 -90061.000 -90454.929  0.44%     -    8s
     0     0 -90454.479    0  553 -90061.000 -90454.479  0.44%     -    9s
     0     0 -90454.473    0  590 -90061.000 -90454.473  0.44%     -    9s
     0     0 -90453.521    0  373 -90061.000 -90453.521  0.44%     -   10s
     0     0 -90450.645    0  401 -90061.000 -90450.645  0.43%     -   10s
     0     0 -90450.639    0  356 -90061.000 -90450.639  0.43%     -   10s
     0     0 -90450.504    0  370 -90061.000 -90450.504  0.43%     -   10s
     0     0 -90449.808    0  364 -90061.000 -90449.808  0.43%     -   10s
     0     0 -90448.241    0  362 -90061.000 -90448.241  0.43%     -   11s
     0     0 -90447.261    0  385 -90061.000 -90447.261  0.43%     -   11s
     0     0 -90446.010    0  598 -90061.000 -90446.010  0.43%     -   11s
     0     0 -90445.716    0  430 -90061.000 -90445.716  0.43%     -   11s
     0     0 -90445.714    0  445 -90061.000 -90445.714  0.43%     -   11s
     0     0 -90445.209    0  393 -90061.000 -90445.209  0.43%     -   11s
     0     0 -90445.168    0  418 -90061.000 -90445.168  0.43%     -   12s
     0     0 -90444.480    0  571 -90061.000 -90444.480  0.43%     -   12s
     0     0 -90443.798    0  585 -90061.000 -90443.798  0.43%     -   12s
     0     0 -90443.789    0  586 -90061.000 -90443.789  0.43%     -   12s
     0     0 -90442.339    0  597 -90061.000 -90442.339  0.42%     -   12s
     0     0 -90440.891    0  557 -90061.000 -90440.891  0.42%     -   12s
     0     0 -90440.891    0  558 -90061.000 -90440.891  0.42%     -   12s
     0     0 -90440.051    0  475 -90061.000 -90440.051  0.42%     -   13s
     0     0 -90439.916    0  510 -90061.000 -90439.916  0.42%     -   13s
     0     0 -90438.347    0  440 -90061.000 -90438.347  0.42%     -   13s
     0     0 -90437.602    0  374 -90061.000 -90437.602  0.42%     -   13s
     0     0 -90437.591    0  375 -90061.000 -90437.591  0.42%     -   14s
     0     0 -90437.198    0  527 -90061.000 -90437.198  0.42%     -   14s
     0     0 -90437.179    0  479 -90061.000 -90437.179  0.42%     -   14s
     0     0 -90437.179    0  479 -90061.000 -90437.179  0.42%     -   14s
     0     0 -90437.063    0  405 -90061.000 -90437.063  0.42%     -   14s
     0     0 -90436.999    0  384 -90061.000 -90436.999  0.42%     -   14s
     0     0 -90436.980    0  388 -90061.000 -90436.980  0.42%     -   14s
     0     0 -90436.962    0  407 -90061.000 -90436.962  0.42%     -   14s
     0     0 -90436.956    0  383 -90061.000 -90436.956  0.42%     -   15s
     0     0 -90436.956    0  383 -90061.000 -90436.956  0.42%     -   18s
     0     2 -90436.956    0  382 -90061.000 -90436.956  0.42%     -   20s
     1     3 -90380.259    1  434 -90061.000 -90436.672  0.42%  1593   26s
     6     8 -90369.063    3  518 -90061.000 -90412.194  0.39%  1101   32s
    10     9 -90368.461    4  441 -90061.000 -90412.194  0.39%   939   35s
H   29    23                    -90066.00000 -90400.302  0.37%   479   41s
H   31    23                    -90119.00000 -90400.302  0.31%   510   41s
    44    39 -90351.827   10  476 -90119.000 -90400.302  0.31%   585   45s
    71    67 -90357.187   15  600 -90119.000 -90400.302  0.31%   503   50s
    95    94 -90279.034   18  456 -90119.000 -90400.302  0.31%   566   56s
   135   137 -90298.280   26  498 -90119.000 -90400.302  0.31%   573   60s
