
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 00:40:21 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed6_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 30903 rows, 9750 columns and 374360 nonzeros
Model fingerprint: 0xa83f8fc4
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [3e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8435 rows and 993 columns
Presolve time: 1.12s
Presolved: 22468 rows, 8757 columns, 223017 nonzeros
Found heuristic solution: objective -8401.000000
Variable types: 0 continuous, 8757 integer (8757 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15099   -1.2484724e+05   4.245389e+05   0.000000e+00      5s
   23925   -1.2231779e+05   5.744672e+04   0.000000e+00     10s
   25059   -1.2229950e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective -1.222995e+05, 25059 iterations, 9.54 seconds (16.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -122299.50    0  444 -8401.0000 -122299.50  1356%     -   11s
H    0     0                    -111359.0000 -122299.50  9.82%     -   11s
H    0     0                    -112841.0000 -122299.50  8.38%     -   11s
H    0     0                    -117112.0000 -122299.50  4.43%     -   11s
     0     0 -122282.91    0  495 -117112.00 -122282.91  4.42%     -   12s
H    0     0                    -120789.0001 -122282.91  1.24%     -   14s
H    0     0                    -120928.0000 -122282.91  1.12%     -   15s
     0     0 -122273.57    0  577 -120928.00 -122273.57  1.11%     -   15s
H    0     0                    -121095.0000 -122273.57  0.97%     -   16s
     0     0 -122270.62    0  575 -121095.00 -122270.62  0.97%     -   16s
     0     0 -122270.62    0  576 -121095.00 -122270.62  0.97%     -   16s
     0     0 -122261.79    0  619 -121095.00 -122261.79  0.96%     -   17s
     0     0 -122260.33    0  612 -121095.00 -122260.33  0.96%     -   17s
     0     0 -122260.06    0  564 -121095.00 -122260.06  0.96%     -   17s
     0     0 -122260.00    0  565 -121095.00 -122260.00  0.96%     -   17s
     0     0 -122259.98    0  565 -121095.00 -122259.98  0.96%     -   17s
     0     0 -122257.65    0  595 -121095.00 -122257.65  0.96%     -   18s
H    0     0                    -121232.0000 -122257.65  0.85%     -   19s
     0     0 -122256.73    0  571 -121232.00 -122256.73  0.85%     -   19s
     0     0 -122256.43    0  567 -121232.00 -122256.43  0.85%     -   19s
     0     0 -122256.38    0  582 -121232.00 -122256.38  0.84%     -   19s
     0     0 -122256.31    0  573 -121232.00 -122256.31  0.84%     -   19s
     0     0 -122256.19    0  574 -121232.00 -122256.19  0.84%     -   19s
     0     0 -122254.39    0  569 -121232.00 -122254.39  0.84%     -   19s
     0     0 -122254.39    0  588 -121232.00 -122254.39  0.84%     -   20s
     0     0 -122252.33    0  588 -121232.00 -122252.33  0.84%     -   20s
     0     0 -122251.86    0  610 -121232.00 -122251.86  0.84%     -   20s
     0     0 -122251.04    0  595 -121232.00 -122251.04  0.84%     -   21s
     0     0 -122251.00    0  597 -121232.00 -122251.00  0.84%     -   21s
     0     0 -122251.00    0  598 -121232.00 -122251.00  0.84%     -   21s
     0     0 -122249.90    0  629 -121232.00 -122249.90  0.84%     -   21s
H    0     0                    -121257.0000 -122249.90  0.82%     -   22s
     0     0 -122248.92    0  627 -121257.00 -122248.92  0.82%     -   22s
     0     0 -122248.65    0  617 -121257.00 -122248.65  0.82%     -   22s
     0     0 -122247.33    0  680 -121257.00 -122247.33  0.82%     -   23s
H    0     0                    -121274.0000 -122247.33  0.80%     -   23s
     0     0 -122247.29    0  642 -121274.00 -122247.29  0.80%     -   23s
     0     0 -122247.06    0  619 -121274.00 -122247.06  0.80%     -   23s
     0     0 -122247.03    0  632 -121274.00 -122247.03  0.80%     -   24s
     0     0 -122247.03    0  629 -121274.00 -122247.03  0.80%     -   24s
     0     0 -122244.09    0  600 -121274.00 -122244.09  0.80%     -   24s
     0     0 -122244.09    0  607 -121274.00 -122244.09  0.80%     -   25s
     0     0 -122243.95    0  620 -121274.00 -122243.95  0.80%     -   25s
     0     0 -122243.40    0  607 -121274.00 -122243.40  0.80%     -   25s
     0     0 -122243.40    0  608 -121274.00 -122243.40  0.80%     -   25s
     0     0 -122243.10    0  612 -121274.00 -122243.10  0.80%     -   25s
     0     0 -122243.01    0  606 -121274.00 -122243.01  0.80%     -   26s
     0     0 -122243.00    0  614 -121274.00 -122243.00  0.80%     -   26s
     0     0 -122241.96    0  684 -121274.00 -122241.96  0.80%     -   26s
     0     0 -122241.79    0  623 -121274.00 -122241.79  0.80%     -   26s
     0     0 -122241.79    0  630 -121274.00 -122241.79  0.80%     -   26s
