
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 22:19:54 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed8_DWcutsCTp4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10781 rows, 9750 columns and 142414 nonzeros
Model fingerprint: 0x532f8127
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+03]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 948 rows and 1103 columns
Presolve time: 0.41s
Presolved: 9833 rows, 8647 columns, 120085 nonzeros
Found heuristic solution: objective -8689.000000
Variable types: 0 continuous, 8647 integer (8647 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27126   -1.2081732e+05   3.920901e+04   0.000000e+00      5s
   31736   -1.2068646e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -1.206865e+05, 31736 iterations, 6.39 seconds (8.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -120686.46    0  420 -8689.0000 -120686.46  1289%     -    6s
H    0     0                    -112894.0000 -120686.46  6.90%     -    6s
H    0     0                    -116027.0000 -120686.46  4.02%     -    7s
H    0     0                    -117121.0000 -120686.46  3.04%     -    7s
     0     0 -120686.46    0  507 -117121.00 -120686.46  3.04%     -    7s
H    0     0                    -119751.0000 -120686.46  0.78%     -    8s
     0     0 -120686.46    0  521 -119751.00 -120686.46  0.78%     -    8s
     0     0 -120686.46    0  512 -119751.00 -120686.46  0.78%     -    9s
H    0     0                    -119849.0000 -120686.46  0.70%     -    9s
     0     0 -120686.46    0  514 -119849.00 -120686.46  0.70%     -    9s
     0     0 -120686.46    0  537 -119849.00 -120686.46  0.70%     -   10s
     0     0 -120686.46    0  567 -119849.00 -120686.46  0.70%     -   10s
     0     0 -120686.46    0  505 -119849.00 -120686.46  0.70%     -   11s
     0     0 -120686.46    0  502 -119849.00 -120686.46  0.70%     -   11s
     0     0 -120686.46    0  516 -119849.00 -120686.46  0.70%     -   11s
     0     0 -120686.46    0  561 -119849.00 -120686.46  0.70%     -   11s
     0     0 -120686.46    0  572 -119849.00 -120686.46  0.70%     -   11s
     0     0 -120686.46    0  572 -119849.00 -120686.46  0.70%     -   17s
H    0     0                    -119988.0000 -120686.46  0.58%     -   20s
     0     2 -120686.46    0  572 -119988.00 -120686.46  0.58%     -   20s
     1     4 -120686.46    1  568 -119988.00 -120686.46  0.58%   208   29s
     3     8 -120686.46    2  539 -119988.00 -120686.46  0.58%   964   33s
    11    14 -120659.80    3  570 -119988.00 -120686.14  0.58%  1032   37s
    19    20 -120686.01    5  535 -119988.00 -120686.14  0.58%   993   41s
H   27    28                    -120001.0000 -120686.14  0.57%   992   47s
H   29    28                    -120035.0001 -120686.14  0.54%   976   47s
    53    56 -120685.79   14  426 -120035.00 -120686.14  0.54%   765   50s
H   59    60                    -120048.0000 -120686.14  0.53%   739   52s
    71    73 -120685.36   18  498 -120048.00 -120686.14  0.53%   734   56s
   100   101 -120685.23   23  456 -120048.00 -120686.14  0.53%   729   60s
H  126   115                    -120093.0000 -120686.14  0.49%   687   64s
   131   156 -120684.41   30  488 -120093.00 -120686.14  0.49%   694   67s
   173   197 -120681.10   47  457 -120093.00 -120686.14  0.49%   644   72s
   214   251 -120677.13   55  565 -120093.00 -120686.14  0.49%   642   77s
   272   301 -120675.71   62  521 -120093.00 -120686.14  0.49%   608   83s
H  304   299                    -120145.0000 -120686.14  0.45%   622   83s
   327   375 -120668.61   71  528 -120145.00 -120686.14  0.45%   613   89s
   419   511 -120654.26   85  540 -120145.00 -120686.14  0.45%   593   96s
   576   601 -120633.32  105  519 -120145.00 -120686.14  0.45%   505  101s
   694   687 -120557.09  130  478 -120145.00 -120686.14  0.45%   469  106s
   848   754 -120562.01  143  408 -120145.00 -120686.14  0.45%   445  112s
   915   838 -120540.99  170  398 -120145.00 -120686.14  0.45%   453  118s
H  989   818                    -120163.0001 -120686.14  0.44%   455  118s
  1006   990 -120523.62  198  458 -120163.00 -120686.14  0.44%   454  124s
  1222  1215 -120473.50  233  382 -120163.00 -120686.14  0.44%   412  129s
  1514  1355 -120333.54  307  333 -120163.00 -120685.73  0.44%   372  134s
  1702  1356 -120645.34   18  572 -120163.00 -120685.73  0.44%   350  143s
  1704  1357 -120249.54  114  498 -120163.00 -120685.73  0.44%   350  149s
  1705  1358 -120539.04  178  515 -120163.00 -120685.73  0.44%   350  150s
  1712  1363 -120511.08  213  499 -120163.00 -120685.73  0.44%   348  156s
  1714  1364 -120289.44  131  499 -120163.00 -120685.72  0.44%   348  162s
