
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 19:51:13 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed7_DWcutsCTp4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 11027 rows, 9750 columns and 145615 nonzeros
Model fingerprint: 0x8398ca3c
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 8e+03]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 897 rows and 1258 columns
Presolve time: 0.41s
Presolved: 10130 rows, 8492 columns, 128364 nonzeros
Found heuristic solution: objective -7659.000000
Variable types: 0 continuous, 8492 integer (8492 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21664   -9.0464135e+04   1.238468e+03   0.000000e+00      5s
   23050   -9.0458374e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective -9.045837e+04, 23050 iterations, 5.15 seconds (6.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -90458.374    0  486 -7659.0000 -90458.374  1081%     -    5s
H    0     0                    -86874.00000 -90458.374  4.13%     -    5s
H    0     0                    -89507.00000 -90458.374  1.06%     -    5s
H    0     0                    -89614.00000 -90458.374  0.94%     -    5s
H    0     0                    -89645.00012 -90458.374  0.91%     -    6s
H    0     0                    -89698.00000 -90458.374  0.85%     -    6s
     0     0 -90457.972    0  522 -89698.000 -90457.972  0.85%     -    7s
H    0     0                    -89926.00000 -90457.972  0.59%     -    8s
H    0     0                    -90061.00004 -90457.972  0.44%     -    9s
     0     0 -90456.763    0  482 -90061.000 -90456.763  0.44%     -    9s
     0     0 -90456.755    0  491 -90061.000 -90456.755  0.44%     -    9s
     0     0 -90455.833    0  662 -90061.000 -90455.833  0.44%     -   10s
     0     0 -90455.833    0  662 -90061.000 -90455.833  0.44%     -   10s
     0     0 -90454.773    0  506 -90061.000 -90454.773  0.44%     -   11s
     0     0 -90452.851    0  509 -90061.000 -90452.851  0.44%     -   11s
     0     0 -90452.828    0  531 -90061.000 -90452.828  0.44%     -   11s
     0     0 -90452.825    0  520 -90061.000 -90452.825  0.44%     -   11s
     0     0 -90452.781    0  507 -90061.000 -90452.781  0.44%     -   11s
     0     0 -90452.209    0  524 -90061.000 -90452.209  0.43%     -   11s
     0     0 -90451.919    0  504 -90061.000 -90451.919  0.43%     -   11s
     0     0 -90451.919    0  538 -90061.000 -90451.919  0.43%     -   11s
     0     0 -90450.814    0  564 -90061.000 -90450.814  0.43%     -   11s
     0     0 -90449.895    0  511 -90061.000 -90449.895  0.43%     -   12s
     0     0 -90449.876    0  509 -90061.000 -90449.876  0.43%     -   12s
     0     0 -90449.394    0  587 -90061.000 -90449.394  0.43%     -   12s
     0     0 -90449.394    0  588 -90061.000 -90449.394  0.43%     -   12s
     0     0 -90448.523    0  604 -90061.000 -90448.523  0.43%     -   13s
     0     0 -90448.482    0  605 -90061.000 -90448.482  0.43%     -   13s
     0     0 -90448.482    0  626 -90061.000 -90448.482  0.43%     -   13s
     0     0 -90448.186    0  487 -90061.000 -90448.186  0.43%     -   13s
     0     0 -90448.011    0  593 -90061.000 -90448.011  0.43%     -   13s
     0     0 -90447.994    0  582 -90061.000 -90447.994  0.43%     -   13s
     0     0 -90447.616    0  595 -90061.000 -90447.616  0.43%     -   14s
     0     0 -90447.548    0  596 -90061.000 -90447.548  0.43%     -   14s
     0     0 -90446.508    0  565 -90061.000 -90446.508  0.43%     -   14s
     0     0 -90446.507    0  577 -90061.000 -90446.507  0.43%     -   14s
     0     0 -90446.039    0  503 -90061.000 -90446.039  0.43%     -   14s
     0     0 -90446.011    0  509 -90061.000 -90446.011  0.43%     -   14s
     0     0 -90446.011    0  509 -90061.000 -90446.011  0.43%     -   19s
     0     2 -90446.011    0  509 -90061.000 -90446.011  0.43%     -   20s
     1     4 -90438.720    1  554 -90061.000 -90438.720  0.42%  1439   25s
     7    11 -90412.153    3  515 -90061.000 -90421.684  0.40%   979   30s
    19    17 -90334.723    6  669 -90061.000 -90418.301  0.40%   681   36s
H   28    25                    -90096.00000 -90418.301  0.36%   611   38s
    35    29 -90378.073    8  649 -90096.000 -90418.301  0.36%   613   42s
    55    38 -90369.167   12  738 -90096.000 -90418.301  0.36%   580   45s
    87    70 -90338.715   19  576 -90096.000 -90418.301  0.36%   537   50s
   137   113 -90310.003   31  389 -90096.000 -90418.301  0.36%   508   55s
   170   152 -90288.419   40  449 -90096.000 -90418.301  0.36%   510   61s
   220   194 -90269.676   51  434 -90096.000 -90418.301  0.36%   483   65s
   293   270 -90222.875   65  316 -90096.000 -90418.301  0.36%   466   73s
   351   323 -90246.094   78  320 -90096.000 -90418.301  0.36%   437   76s
