
Gurobi 9.5.0 (linux64) logging started Sat Jun 18 23:04:52 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed1_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 33290 rows, 9750 columns and 422477 nonzeros
Model fingerprint: 0x943b0537
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+04]
  Objective range  [1e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8685 rows and 594 columns
Presolve time: 1.04s
Presolved: 24605 rows, 9156 columns, 288043 nonzeros
Found heuristic solution: objective -6939.000000
Variable types: 0 continuous, 9156 integer (9156 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15401   -9.6215744e+04   5.142920e+03   0.000000e+00      5s
   18566   -9.6110031e+04   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -9.611003e+04, 18566 iterations, 5.74 seconds (12.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -96110.031    0  753 -6939.0000 -96110.031  1285%     -    7s
H    0     0                    -83142.00000 -96110.031  15.6%     -    7s
H    0     0                    -92879.00000 -96110.031  3.48%     -    7s
H    0     0                    -93010.00000 -96110.031  3.33%     -    7s
H    0     0                    -93153.00001 -96110.031  3.17%     -    8s
H    0     0                    -94090.00000 -96110.031  2.15%     -    8s
     0     0 -96110.030    0  761 -94090.000 -96110.030  2.15%     -    8s
H    0     0                    -94184.00000 -96110.030  2.04%     -    8s
H    0     0                    -94714.00000 -96110.030  1.47%     -   10s
H    0     0                    -94744.00000 -96110.030  1.44%     -   16s
H    0     0                    -95194.00000 -96110.030  0.96%     -   17s
     0     0 -96108.262    0  831 -95194.000 -96108.262  0.96%     -   17s
H    0     0                    -95220.00002 -96108.262  0.93%     -   18s
     0     0 -96107.422    0  879 -95220.000 -96107.422  0.93%     -   18s
     0     0 -96105.356    0  852 -95220.000 -96105.356  0.93%     -   19s
     0     0 -96103.867    0  876 -95220.000 -96103.867  0.93%     -   20s
     0     0 -96103.867    0  877 -95220.000 -96103.867  0.93%     -   20s
     0     0 -96103.130    0  837 -95220.000 -96103.130  0.93%     -   21s
H    0     0                    -95347.00002 -96103.130  0.79%     -   22s
     0     0 -96103.130    0  837 -95347.000 -96103.130  0.79%     -   22s
     0     0 -96103.049    0  869 -95347.000 -96103.049  0.79%     -   23s
     0     0 -96103.049    0  851 -95347.000 -96103.049  0.79%     -   23s
     0     0 -96103.049    0  851 -95347.000 -96103.049  0.79%     -   23s
     0     2 -96103.049    0  851 -95347.000 -96103.049  0.79%     -   25s
    23    28 -96069.827    7  648 -95347.000 -96098.609  0.79%   986   30s
H   27    32                    -95364.00000 -96098.609  0.77%   955   34s
H   28    32                    -95416.00003 -96098.609  0.72%   956   34s
    35    58 -96058.371    9  612 -95416.000 -96098.609  0.72%   958   36s
H   59    62                    -95456.00004 -96098.609  0.67%   813   39s
    61    84 -95982.692   17  415 -95456.000 -96098.609  0.67%   811   40s
   210   175 -96074.973    6  657 -95456.000 -96097.375  0.67%   424   45s
   234   206 -96047.570   10  526 -95456.000 -96097.375  0.67%   460   50s
   290   287 -95927.145   21  217 -95456.000 -96097.375  0.67%   464   58s
H  300   287                    -95529.00001 -96097.375  0.59%   457   58s
   328   304 -95630.261   29   75 -95529.000 -96095.503  0.59%   442   60s
H  340   299                    -95551.00000 -96095.503  0.57%   433   60s
   423   372 -96055.934   11  618 -95551.000 -96095.503  0.57%   440   65s
   529   424 -96087.026    6  900 -95551.000 -96093.449  0.57%   435   70s
   594   496 -96035.842   14  758 -95551.000 -96093.449  0.57%   479   77s
   643   524 -96013.097   18  653 -95551.000 -96093.449  0.57%   482   80s
   709   616 -95785.788   30  691 -95551.000 -96093.449  0.57%   512   85s
   851   674 -96082.279    5  775 -95551.000 -96092.014  0.57%   501   91s
   883   731 -96050.835   10  648 -95551.000 -96092.014  0.57%   518   95s
  1063   791 -96045.146   16  851 -95551.000 -96089.076  0.56%   503  115s
  1065   792 -96080.444    6  763 -95551.000 -96089.076  0.56%   502  128s
H 1065   752                    -95640.00000 -96089.076  0.47%   502  129s
  1066   753 -96072.368    6  883 -95640.000 -96089.076  0.47%   502  133s
  1070   756 -95671.343   29  810 -95640.000 -96089.076  0.47%   500  145s
H 1071   718                    -95657.00000 -96089.076  0.45%   499  152s
  1072   719 -95804.407   35  810 -95657.000 -96089.066  0.45%   499  174s
  1073   723 -96089.066   11  837 -95657.000 -96089.066  0.45%   532  217s
  1075   725 -96089.066   12  824 -95657.000 -96089.066  0.45%   533  227s
  1083   729 -96081.988   13  763 -95657.000 -96089.066  0.45%   536  231s
