
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 00:41:33 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 31045 rows, 9750 columns and 371808 nonzeros
Model fingerprint: 0xd75ad249
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 8e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 9706 rows and 1046 columns
Presolve time: 1.10s
Presolved: 21339 rows, 8704 columns, 213064 nonzeros
Found heuristic solution: objective -9698.000000
Variable types: 0 continuous, 8704 integer (8704 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15056   -1.2156942e+05   6.006330e+04   0.000000e+00      5s
   21793   -1.2046789e+05   0.000000e+00   0.000000e+00      9s

Root relaxation: objective -1.204679e+05, 21793 iterations, 7.41 seconds (12.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -120467.89    0  410 -9698.0000 -120467.89  1142%     -    8s
H    0     0                    -112662.0000 -120467.89  6.93%     -    8s
H    0     0                    -115185.0045 -120467.89  4.59%     -    8s
H    0     0                    -116368.0000 -120467.89  3.52%     -    9s
H    0     0                    -118279.0001 -120467.89  1.85%     -    9s
     0     0 -120422.47    0  483 -118279.00 -120422.47  1.81%     -   10s
H    0     0                    -119306.0000 -120422.47  0.94%     -   12s
     0     0 -120400.55    0  572 -119306.00 -120400.55  0.92%     -   13s
     0     0 -120400.52    0  545 -119306.00 -120400.52  0.92%     -   13s
     0     0 -120390.31    0  580 -119306.00 -120390.31  0.91%     -   14s
     0     0 -120387.99    0  563 -119306.00 -120387.99  0.91%     -   15s
     0     0 -120387.98    0  563 -119306.00 -120387.98  0.91%     -   15s
     0     0 -120382.06    0  589 -119306.00 -120382.06  0.90%     -   16s
H    0     0                    -119425.0000 -120382.06  0.80%     -   16s
     0     0 -120380.57    0  567 -119425.00 -120380.57  0.80%     -   17s
     0     0 -120379.32    0  610 -119425.00 -120379.32  0.80%     -   17s
     0     0 -120378.97    0  626 -119425.00 -120378.97  0.80%     -   17s
     0     0 -120378.95    0  603 -119425.00 -120378.95  0.80%     -   17s
     0     0 -120377.65    0  573 -119425.00 -120377.65  0.80%     -   17s
     0     0 -120377.27    0  627 -119425.00 -120377.27  0.80%     -   18s
     0     0 -120376.66    0  623 -119425.00 -120376.66  0.80%     -   18s
     0     0 -120376.66    0  627 -119425.00 -120376.66  0.80%     -   18s
     0     0 -120374.97    0  603 -119425.00 -120374.97  0.80%     -   18s
     0     0 -120374.82    0  578 -119425.00 -120374.82  0.80%     -   18s
     0     0 -120374.78    0  613 -119425.00 -120374.78  0.80%     -   18s
     0     0 -120374.47    0  637 -119425.00 -120374.47  0.80%     -   19s
     0     0 -120374.47    0  649 -119425.00 -120374.47  0.80%     -   19s
     0     0 -120371.67    0  605 -119425.00 -120371.67  0.79%     -   19s
     0     0 -120371.58    0  615 -119425.00 -120371.58  0.79%     -   20s
     0     0 -120371.57    0  614 -119425.00 -120371.57  0.79%     -   20s
     0     0 -120371.11    0  606 -119425.00 -120371.11  0.79%     -   20s
     0     0 -120370.56    0  615 -119425.00 -120370.56  0.79%     -   20s
     0     0 -120370.50    0  630 -119425.00 -120370.50  0.79%     -   20s
H    0     0                    -119470.0000 -120370.50  0.75%     -   20s
     0     0 -120368.55    0  607 -119470.00 -120368.55  0.75%     -   21s
     0     0 -120368.22    0  630 -119470.00 -120368.22  0.75%     -   21s
     0     0 -120368.20    0  605 -119470.00 -120368.20  0.75%     -   21s
     0     0 -120367.05    0  613 -119470.00 -120367.05  0.75%     -   21s
     0     0 -120365.83    0  615 -119470.00 -120365.83  0.75%     -   21s
     0     0 -120365.63    0  623 -119470.00 -120365.63  0.75%     -   21s
     0     0 -120365.63    0  624 -119470.00 -120365.63  0.75%     -   21s
     0     0 -120364.33    0  604 -119470.00 -120364.33  0.75%     -   22s
     0     0 -120364.32    0  611 -119470.00 -120364.32  0.75%     -   22s
     0     0 -120363.39    0  564 -119470.00 -120363.39  0.75%     -   22s
H    0     0                    -119561.0000 -120363.39  0.67%     -   24s
     0     0 -120363.36    0  580 -119561.00 -120363.36  0.67%     -   24s
     0     0 -120363.36    0  582 -119561.00 -120363.36  0.67%     -   24s
     0     0 -120363.30    0  567 -119561.00 -120363.30  0.67%     -   25s
     0     0 -120362.45    0  568 -119561.00 -120362.45  0.67%     -   25s
     0     0 -120362.17    0  587 -119561.00 -120362.17  0.67%     -   25s
     0     0 -120362.11    0  589 -119561.00 -120362.11  0.67%     -   25s
     0     0 -120362.11    0  591 -119561.00 -120362.11  0.67%     -   25s
