
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:57:29 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M10_N300_seed7_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 560 rows, 3250 columns and 6500 nonzeros
Model fingerprint: 0x90f0f18a
Variable types: 0 continuous, 3250 integer (3250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 29 columns
Presolve time: 0.01s
Presolved: 550 rows, 3221 columns, 6442 nonzeros
Variable types: 0 continuous, 3221 integer (3221 binary)
Found heuristic solution: objective -31426.00000

Root relaxation: objective -6.570594e+04, 1838 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -65705.935    0   60 -31426.000 -65705.935   109%     -    0s
H    0     0                    -57352.00000 -65705.935  14.6%     -    0s
H    0     0                    -57651.00000 -65705.935  14.0%     -    0s
H    0     0                    -57876.00000 -65705.935  13.5%     -    0s
H    0     0                    -58050.00000 -65704.054  13.2%     -    0s
     0     0 -65704.054    0  165 -58050.000 -65704.054  13.2%     -    0s
     0     0 -65669.183    0  163 -58050.000 -65669.183  13.1%     -    0s
     0     0 -65669.183    0  163 -58050.000 -65669.183  13.1%     -    0s
H    0     0                    -58141.00000 -65669.183  12.9%     -    0s
     0     0 -65576.820    0  271 -58141.000 -65576.820  12.8%     -    0s
H    0     0                    -58207.00000 -65576.820  12.7%     -    0s
     0     0 -65546.617    0  231 -58207.000 -65546.617  12.6%     -    0s
     0     0 -65532.972    0  214 -58207.000 -65532.972  12.6%     -    0s
     0     0 -65525.396    0  208 -58207.000 -65525.396  12.6%     -    0s
     0     0 -65525.163    0  203 -58207.000 -65525.163  12.6%     -    0s
     0     0 -65524.827    0  207 -58207.000 -65524.827  12.6%     -    0s
H    0     0                    -58752.00000 -65146.224  10.9%     -    0s
     0     0 -65146.224    0  202 -58752.000 -65146.224  10.9%     -    0s
H    0     0                    -58909.00000 -65011.167  10.4%     -    0s
     0     0 -65011.167    0  216 -58909.000 -65011.167  10.4%     -    0s
     0     0 -64974.320    0  231 -58909.000 -64974.320  10.3%     -    0s
     0     0 -64969.560    0  237 -58909.000 -64969.560  10.3%     -    0s
     0     0 -64968.112    0  243 -58909.000 -64968.112  10.3%     -    0s
     0     0 -64968.112    0  243 -58909.000 -64968.112  10.3%     -    0s
     0     0 -64714.681    0  277 -58909.000 -64714.681  9.86%     -    0s
     0     0 -64607.066    0  283 -58909.000 -64607.066  9.67%     -    0s
H    0     0                    -59056.00000 -64571.585  9.34%     -    0s
     0     0 -64571.585    0  273 -59056.000 -64571.585  9.34%     -    0s
     0     0 -64498.407    0  267 -59056.000 -64498.407  9.22%     -    0s
     0     0 -64487.426    0  269 -59056.000 -64487.426  9.20%     -    0s
     0     0 -64462.662    0  286 -59056.000 -64462.662  9.16%     -    0s
     0     0 -64364.594    0  265 -59056.000 -64364.594  8.99%     -    0s
     0     0 -64336.623    0  294 -59056.000 -64336.623  8.94%     -    0s
     0     0 -64323.208    0  303 -59056.000 -64323.208  8.92%     -    0s
     0     0 -64307.891    0  303 -59056.000 -64307.891  8.89%     -    0s
     0     0 -64307.272    0  292 -59056.000 -64307.272  8.89%     -    0s
     0     0 -63961.776    0  325 -59056.000 -63961.776  8.31%     -    0s
     0     0 -63774.173    0  305 -59056.000 -63774.173  7.99%     -    0s
     0     0 -63706.378    0  377 -59056.000 -63706.378  7.87%     -    0s
     0     0 -63609.283    0  367 -59056.000 -63609.283  7.71%     -    0s
     0     0 -63542.927    0  362 -59056.000 -63542.927  7.60%     -    0s
H    0     0                    -59157.00000 -63500.353  7.34%     -    0s
     0     0 -63500.353    0  367 -59157.000 -63500.353  7.34%     -    0s
     0     0 -63460.888    0  350 -59157.000 -63460.888  7.28%     -    0s
     0     0 -63435.004    0  340 -59157.000 -63435.004  7.23%     -    0s
     0     0 -63415.092    0  351 -59157.000 -63415.092  7.20%     -    0s
     0     0 -63414.941    0  367 -59157.000 -63414.941  7.20%     -    0s
     0     0 -62943.558    0  374 -59157.000 -62943.558  6.40%     -    0s
     0     0 -62801.323    0  392 -59157.000 -62801.323  6.16%     -    0s
     0     0 -62765.262    0  364 -59157.000 -62765.262  6.10%     -    0s
     0     0 -62760.984    0  360 -59157.000 -62760.984  6.09%     -    0s
H    0     0                    -59199.00000 -62292.290  5.23%     -    1s
     0     0 -62292.290    0  416 -59199.000 -62292.290  5.23%     -    1s
     0     0 -62153.185    0  414 -59199.000 -62153.185  4.99%     -    1s
     0     0 -62116.402    0  400 -59199.000 -62116.402  4.93%     -    1s
     0     0 -62070.477    0  379 -59199.000 -62070.477  4.85%     -    1s
     0     0 -62067.323    0  420 -59199.000 -62067.323  4.85%     -    1s
