
Gurobi 9.5.0 (linux64) logging started Tue May  3 16:25:54 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R10_M20_N50_seed7_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 270 rows, 1200 columns and 2400 nonzeros
Model fingerprint: 0xa75de184
Variable types: 0 continuous, 1200 integer (1200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [8e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 108 rows and 512 columns
Presolve time: 0.01s
Presolved: 162 rows, 688 columns, 1376 nonzeros
Variable types: 0 continuous, 688 integer (688 binary)
Found heuristic solution: objective -12002.00000

Root relaxation: objective -1.695553e+04, 485 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -16955.530    0   40 -12002.000 -16955.530  41.3%     -    0s
H    0     0                    -15226.00000 -16955.530  11.4%     -    0s
H    0     0                    -15463.00000 -16955.530  9.65%     -    0s
     0     0 -16872.787    0   63 -15463.000 -16872.787  9.12%     -    0s
H    0     0                    -15726.00000 -16872.787  7.29%     -    0s
     0     0 -16869.597    0   63 -15726.000 -16869.597  7.27%     -    0s
     0     0 -16869.597    0   60 -15726.000 -16869.597  7.27%     -    0s
     0     0 -16731.479    0   56 -15726.000 -16731.479  6.39%     -    0s
     0     0 -16706.615    0   65 -15726.000 -16706.615  6.24%     -    0s
     0     0 -16706.546    0   64 -15726.000 -16706.546  6.24%     -    0s
H    0     0                    -15904.00000 -16706.546  5.05%     -    0s
     0     0 -16617.856    0   62 -15904.000 -16617.856  4.49%     -    0s
H    0     0                    -15923.00000 -16617.856  4.36%     -    0s
     0     0 -16603.679    0   47 -15923.000 -16603.679  4.27%     -    0s
H    0     0                    -16034.00000 -16556.729  3.26%     -    0s
     0     0 -16556.729    0   72 -16034.000 -16556.729  3.26%     -    0s
     0     0 -16550.488    0   77 -16034.000 -16550.488  3.22%     -    0s
     0     0 -16513.551    0   75 -16034.000 -16513.551  2.99%     -    0s
     0     0 -16504.355    0   93 -16034.000 -16504.355  2.93%     -    0s
     0     0 -16504.055    0   89 -16034.000 -16504.055  2.93%     -    0s
     0     0 -16472.943    0   86 -16034.000 -16472.943  2.74%     -    0s
     0     0 -16469.351    0   89 -16034.000 -16469.351  2.72%     -    0s
     0     0 -16416.243    0   81 -16034.000 -16416.243  2.38%     -    0s
H    0     0                    -16209.00000 -16416.243  1.28%     -    0s
     0     0 -16410.344    0   94 -16209.000 -16410.344  1.24%     -    0s
     0     0 -16405.652    0   87 -16209.000 -16405.652  1.21%     -    0s
     0     0 -16405.251    0   96 -16209.000 -16405.251  1.21%     -    0s
     0     0 -16401.767    0   58 -16209.000 -16401.767  1.19%     -    0s
     0     0 -16401.767    0   35 -16209.000 -16401.767  1.19%     -    0s
     0     0 -16401.767    0   73 -16209.000 -16401.767  1.19%     -    0s
     0     0 -16401.767    0   53 -16209.000 -16401.767  1.19%     -    0s
     0     0 -16401.767    0   72 -16209.000 -16401.767  1.19%     -    0s
     0     0 -16401.767    0   80 -16209.000 -16401.767  1.19%     -    0s
     0     0 -16389.608    0   69 -16209.000 -16389.608  1.11%     -    0s
     0     0 -16369.897    0   62 -16209.000 -16369.897  0.99%     -    0s
     0     0 -16369.481    0   79 -16209.000 -16369.481  0.99%     -    0s
     0     0 -16368.562    0   74 -16209.000 -16368.562  0.98%     -    0s
     0     0 -16368.273    0   74 -16209.000 -16368.273  0.98%     -    0s
     0     0 -16349.595    0   95 -16209.000 -16349.595  0.87%     -    0s
     0     0 -16335.011    0   88 -16209.000 -16335.011  0.78%     -    0s
     0     0 -16334.856    0   85 -16209.000 -16334.856  0.78%     -    0s
     0     0 -16325.837    0   91 -16209.000 -16325.837  0.72%     -    0s
     0     0 -16318.868    0   91 -16209.000 -16318.868  0.68%     -    0s
     0     0 -16313.946    0   81 -16209.000 -16313.946  0.65%     -    0s
     0     0 -16313.946    0   39 -16209.000 -16313.946  0.65%     -    0s
     0     0 -16313.946    0   59 -16209.000 -16313.946  0.65%     -    0s
     0     0 -16313.946    0   56 -16209.000 -16313.946  0.65%     -    0s
     0     0 -16313.946    0   54 -16209.000 -16313.946  0.65%     -    0s
     0     0 -16313.946    0   85 -16209.000 -16313.946  0.65%     -    0s
     0     0 -16313.946    0   84 -16209.000 -16313.946  0.65%     -    0s
     0     0 -16313.821    0   83 -16209.000 -16313.821  0.65%     -    0s
     0     0 -16313.771    0   94 -16209.000 -16313.771  0.65%     -    0s
     0     0 -16301.760    0   97 -16209.000 -16301.760  0.57%     -    0s
     0     0 -16295.153    0   89 -16209.000 -16295.153  0.53%     -    0s
     0     0 -16295.139    0   91 -16209.000 -16295.139  0.53%     -    0s
     0     0 -16290.321    0   88 -16209.000 -16290.321  0.50%     -    0s
