
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 06:50:00 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed10_DWcutsCTp3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6569 rows, 9750 columns and 89845 nonzeros
Model fingerprint: 0xc787427b
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 4e+03]
  Objective range  [8e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 171 rows and 638 columns
Presolve time: 0.24s
Presolved: 6398 rows, 9112 columns, 85601 nonzeros
Found heuristic solution: objective -6862.000000
Variable types: 0 continuous, 9112 integer (9112 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27563   -9.2973406e+04   1.350412e+05   0.000000e+00      5s
   31544   -9.2970618e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective -9.297062e+04, 31544 iterations, 6.10 seconds (7.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -92970.618    0  727 -6862.0000 -92970.618  1255%     -    6s
H    0     0                    -76967.00000 -92970.618  20.8%     -    6s
H    0     0                    -85880.00000 -92970.618  8.26%     -    6s
H    0     0                    -88871.00000 -92970.618  4.61%     -    6s
     0     0 -92970.618    0  718 -88871.000 -92970.618  4.61%     -    8s
H    0     0                    -90973.00000 -92970.618  2.20%     -   10s
     0     0 -92970.618    0  712 -90973.000 -92970.618  2.20%     -   11s
H    0     0                    -91247.00000 -92970.618  1.89%     -   12s
     0     0 -92970.618    0  714 -91247.000 -92970.618  1.89%     -   12s
H    0     0                    -91543.00006 -92970.618  1.56%     -   13s
     0     0 -92970.618    0  679 -91543.000 -92970.618  1.56%     -   14s
     0     0 -92970.618    0  676 -91543.000 -92970.618  1.56%     -   14s
     0     0 -92970.618    0  694 -91543.000 -92970.618  1.56%     -   15s
     0     0 -92970.618    0  725 -91543.000 -92970.618  1.56%     -   16s
     0     0 -92970.618    0  754 -91543.000 -92970.618  1.56%     -   16s
     0     0 -92970.618    0  741 -91543.000 -92970.618  1.56%     -   17s
     0     0 -92970.618    0  741 -91543.000 -92970.618  1.56%     -   24s
     0     2 -92970.618    0  741 -91543.000 -92970.618  1.56%     -   25s
     1     4 -92970.233    1  795 -91543.000 -92970.560  1.56%  2078   33s
     3     8 -92970.149    2  759 -91543.000 -92970.149  1.56%  1584   37s
     7    12 -92969.793    3  848 -91543.000 -92970.114  1.56%  1760   41s
    19    24 -92969.650    5  845 -91543.000 -92969.694  1.56%  1239   45s
H   30    35                    -91680.00000 -92969.694  1.41%  1118   52s
H   31    35                    -91774.00000 -92969.694  1.30%  1155   52s
H   33    35                    -91932.00000 -92969.694  1.13%  1158   52s
    57    70 -92966.640   11  798 -91932.000 -92969.694  1.13%   929   59s
H   61    70                    -92111.00032 -92969.694  0.93%   931   59s
    69    95 -92965.426   13  831 -92111.000 -92969.694  0.93%   939   62s
    94   129 -92953.600   22  850 -92111.000 -92969.694  0.93%   822   66s
H  115   129                    -92172.00000 -92969.694  0.87%   741   66s
   128   144 -92813.970   27  802 -92172.000 -92969.694  0.87%   782   71s
H  131   144                    -92237.00000 -92969.694  0.79%   776   71s
   143   218 -92901.169   30  870 -92237.000 -92969.694  0.79%   755   75s
   268   325 -92894.171   64  790 -92237.000 -92969.694  0.79%   548   83s
   324   395 -92893.760   78  749 -92237.000 -92969.694  0.79%   505   86s
   394   409 -92893.363   93  736 -92237.000 -92969.694  0.79%   452   91s
H  397   409                    -92358.00000 -92969.694  0.66%   450   91s
   410   526 -92893.266   97  779 -92358.000 -92969.694  0.66%   443   95s
H  478   526                    -92359.00003 -92969.694  0.66%   395   95s
   628   679 -92891.990  155  677 -92359.000 -92969.694  0.66%   334  101s
   688   731 -92886.189  172  713 -92359.000 -92969.694  0.66%   328  105s
   869   960 -92881.500  209  689 -92359.000 -92969.694  0.66%   295  111s
   972  1047 -92877.313  232  708 -92359.000 -92969.694  0.66%   282  115s
  1205  1347 -92829.787  282  561 -92359.000 -92969.694  0.66%   271  122s
  1374  1395 -92795.040  319  427 -92359.000 -92969.694  0.66%   255  126s
H 1428  1422                    -92365.00008 -92969.694  0.65%   255  131s
  1466  1524 -92738.337  346  423 -92365.000 -92969.694  0.65%   257  139s
  1582  1812 -92726.866  374  389 -92365.000 -92969.556  0.65%   250  142s
  1951  1965 -92947.697    7  834 -92365.000 -92969.556  0.65%   224  145s
  2253  2037 -92373.707  111  741 -92365.000 -92969.556  0.65%   218  158s
  2255  2038 -92798.140  289  724 -92365.000 -92969.556  0.65%   218  164s
H 2255  1936                    -92436.00000 -92969.556  0.58%   218  165s
