
Gurobi 9.5.0 (linux64) logging started Sat Jun 18 21:08:52 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCTp2_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 3824 rows, 9750 columns and 53633 nonzeros
Model fingerprint: 0x8fa31d91
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 126 rows and 1046 columns
Presolve time: 0.14s
Presolved: 3698 rows, 8704 columns, 48203 nonzeros
Found heuristic solution: objective -9698.000000
Variable types: 0 continuous, 8704 integer (8704 binary)

Root relaxation: objective -1.204679e+05, 25439 iterations, 2.84 seconds (3.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -120467.91    0  580 -9698.0000 -120467.91  1142%     -    3s
H    0     0                    -97765.00000 -120467.91  23.2%     -    3s
H    0     0                    -99269.00000 -120467.91  21.4%     -    3s
H    0     0                    -101589.0000 -120467.91  18.6%     -    3s
H    0     0                    -110764.0002 -120467.91  8.76%     -    3s
H    0     0                    -111577.0000 -120467.91  7.97%     -    4s
     0     0 -120467.91    0  693 -111577.00 -120467.91  7.97%     -    4s
H    0     0                    -114095.0000 -120467.91  5.59%     -    5s
H    0     0                    -116943.0000 -120467.91  3.01%     -    5s
     0     0 -120467.91    0  656 -116943.00 -120467.91  3.01%     -    5s
H    0     0                    -117120.0000 -120467.91  2.86%     -    6s
     0     0 -120467.91    0  723 -117120.00 -120467.91  2.86%     -    6s
H    0     0                    -117247.0000 -120467.91  2.75%     -    6s
     0     0 -120467.91    0  643 -117247.00 -120467.91  2.75%     -    7s
     0     0 -120467.91    0  627 -117247.00 -120467.91  2.75%     -    7s
     0     0 -120467.91    0  627 -117247.00 -120467.91  2.75%     -    7s
     0     2 -120467.91    0  627 -117247.00 -120467.91  2.75%     -    9s
     1     4 -120467.91    1  566 -117247.00 -120467.91  2.75%  3235   15s
     3     8 -120467.91    2  562 -117247.00 -120467.91  2.75%  2092   20s
    11    16 -120467.91    4  551 -117247.00 -120467.91  2.75%  1764   25s
    23    31 -120287.57    6  560 -117247.00 -120467.91  2.75%  1625   31s
H   30    36                    -118034.0000 -120467.91  2.06%  1430   32s
    49    68 -120287.57   10  473 -118034.00 -120467.91  2.06%  1181   36s
H   67   101                    -118086.0000 -120467.91  2.02%  1031   38s
H   67   101                    -118265.0000 -120467.91  1.86%  1031   38s
H   71   101                    -118551.0001 -120467.91  1.62%  1032   38s
   100   159 -120287.41   16  511 -118551.00 -120467.91  1.62%   913   43s
H  106   159                    -119110.0000 -120467.91  1.14%   909   43s
   158   241 -120287.21   22  434 -119110.00 -120467.91  1.14%   741   47s
H  188   241                    -119127.0001 -120467.91  1.13%   692   47s
H  233   241                    -119160.0000 -120467.91  1.10%   655   47s
   241   320 -120286.10   43  533 -119160.00 -120467.91  1.10%   660   53s
H  272   304                    -119428.0000 -120467.91  0.87%   644   53s
   334   438 -120283.11   62  371 -119428.00 -120467.91  0.87%   598   58s
H  409   438                    -119501.0000 -120467.91  0.81%   535   58s
   549   645 -120274.36  118  352 -119501.00 -120467.91  0.81%   475   63s
H  591   638                    -119601.0000 -120467.91  0.72%   457   63s
   787   806 -120250.43  175  319 -119601.00 -120467.91  0.72%   397   67s
   987   997 -120171.42  235  331 -119601.00 -120467.91  0.72%   357   70s
H 1002   968                    -119634.0001 -120467.91  0.70%   355   70s
H 1376  1078                    -119685.0001 -120467.91  0.65%   305   79s
H 1387   968                    -119834.0000 -120467.91  0.53%   309   79s
  1418  1028 -119878.15  359  197 -119834.00 -120467.91  0.53%   311   82s
  1501  1112 -120466.96    7  582 -119834.00 -120467.91  0.53%   325   90s
  1595  1113 -119868.73  365  627 -119834.00 -120467.91  0.53%   327   96s
  1597  1114 -119889.78  318  636 -119834.00 -120467.91  0.53%   327  100s
  1603  1118 -120249.35   25  558 -119834.00 -120467.91  0.53%   325  105s
  1613  1126 -120443.57  112  621 -119834.00 -120467.91  0.53%   353  113s
  1615  1128 -120387.82   88  601 -119834.00 -120467.91  0.53%   352  115s
  1620  1131 -119994.52  313  650 -119834.00 -120466.77  0.53%   351  120s
  1626  1136 -120448.22   30  664 -119834.00 -120466.77  0.53%   377  125s
  1632  1140 -119952.71  334  651 -119834.00 -120466.77  0.53%   375  130s
  1639  1145 -120284.68   59  523 -119834.00 -120460.94  0.52%   374  135s
  1648  1151 -120456.37   30  626 -119834.00 -120456.69  0.52%   372  140s
  1657  1158 -120139.91  289  619 -119834.00 -120456.68  0.52%   414  146s
  1661  1161 -120110.85  292  597 -119834.00 -120456.68  0.52%   413  150s
