
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 12:22:58 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed9_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 36911 rows, 9750 columns and 465695 nonzeros
Model fingerprint: 0xee81df25
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 7993 rows and 899 columns
Presolve time: 1.42s
Presolved: 28918 rows, 8851 columns, 350845 nonzeros
Found heuristic solution: objective -7102.000000
Variable types: 0 continuous, 8851 integer (8851 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12992   -9.3803244e+04   5.555469e+04   0.000000e+00      5s
   19779   -9.3308389e+04   1.039823e+04   0.000000e+00     10s
   23330   -9.3261435e+04   0.000000e+00   0.000000e+00     13s

Root relaxation: objective -9.326144e+04, 23330 iterations, 11.45 seconds (23.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -93261.435    0  539 -7102.0000 -93261.435  1213%     -   13s
H    0     0                    -88445.00000 -93261.435  5.45%     -   13s
H    0     0                    -88743.00000 -93261.435  5.09%     -   13s
H    0     0                    -89723.00002 -93261.435  3.94%     -   13s
H    0     0                    -89776.00000 -93256.503  3.88%     -   15s
     0     0 -93256.503    0  574 -89776.000 -93256.503  3.88%     -   15s
H    0     0                    -91410.00000 -93256.503  2.02%     -   22s
H    0     0                    -92100.00000 -93256.503  1.26%     -   23s
     0     0 -93253.992    0  628 -92100.000 -93253.992  1.25%     -   23s
H    0     0                    -92111.00000 -93253.992  1.24%     -   25s
     0     0 -93251.694    0  570 -92111.000 -93251.694  1.24%     -   26s
     0     0 -93251.287    0  567 -92111.000 -93251.287  1.24%     -   27s
     0     0 -93251.167    0  553 -92111.000 -93251.167  1.24%     -   27s
     0     0 -93251.167    0  553 -92111.000 -93251.167  1.24%     -   27s
     0     0 -93250.090    0  600 -92111.000 -93250.090  1.24%     -   27s
     0     0 -93249.854    0  613 -92111.000 -93249.854  1.24%     -   28s
     0     0 -93249.854    0  613 -92111.000 -93249.854  1.24%     -   28s
     0     0 -93249.550    0  575 -92111.000 -93249.550  1.24%     -   28s
     0     0 -93249.160    0  579 -92111.000 -93249.160  1.24%     -   29s
     0     0 -93248.097    0  576 -92111.000 -93248.097  1.23%     -   29s
H    0     0                    -92161.00000 -93248.097  1.18%     -   30s
     0     0 -93247.520    0  550 -92161.000 -93247.520  1.18%     -   30s
     0     0 -93247.520    0  551 -92161.000 -93247.520  1.18%     -   30s
     0     0 -93246.078    0  552 -92161.000 -93246.078  1.18%     -   31s
     0     0 -93246.044    0  576 -92161.000 -93246.044  1.18%     -   31s
     0     0 -93246.001    0  583 -92161.000 -93246.001  1.18%     -   31s
     0     0 -93243.719    0  638 -92161.000 -93243.719  1.17%     -   32s
     0     0 -93243.007    0  624 -92161.000 -93243.007  1.17%     -   33s
     0     0 -93242.787    0  593 -92161.000 -93242.787  1.17%     -   33s
     0     0 -93241.815    0  618 -92161.000 -93241.815  1.17%     -   34s
     0     0 -93241.811    0  616 -92161.000 -93241.811  1.17%     -   34s
     0     0 -93241.366    0  601 -92161.000 -93241.366  1.17%     -   34s
     0     0 -93241.366    0  602 -92161.000 -93241.366  1.17%     -   35s
     0     0 -93241.366    0  603 -92161.000 -93241.366  1.17%     -   35s
     0     0 -93241.366    0  604 -92161.000 -93241.366  1.17%     -   35s
     0     0 -93241.366    0  602 -92161.000 -93241.366  1.17%     -   36s
     0     2 -93241.364    0  580 -92161.000 -93241.364  1.17%     -   41s
    15    20 -93220.107    4  598 -92161.000 -93233.664  1.16%   763   45s
H   27    32                    -92309.00000 -93233.664  1.00%   721   56s
    46    57 -93206.172    9  418 -92309.000 -93233.664  1.00%   699   60s
H   58    61                    -92634.00000 -93233.664  0.65%   672   65s
   123   128 -93170.328   19  248 -92634.000 -93233.664  0.65%   602   71s
   209   186 -93227.238    5  757 -92634.000 -93231.677  0.65%   517   76s
   255   237 -93205.917   11  588 -92634.000 -93231.677  0.65%   558   81s
   336   281 -93169.241   16  647 -92634.000 -93231.677  0.65%   532   87s
   396   323 -93128.049   21  501 -92634.000 -93231.677  0.65%   525   97s
   449   368 -93057.042   26  618 -92634.000 -93231.677  0.65%   511  101s
   490   401     cutoff   33      -92634.000 -93231.677  0.65%   531  106s
   566   467     cutoff   60      -92634.000 -93226.890  0.64%   530  111s
   626   509 -93197.593   11  485 -92634.000 -93226.890  0.64%   513  115s
   777   631 -93213.365    8  485 -92634.000 -93224.814  0.64%   498  124s
