
Gurobi 9.5.0 (linux64) logging started Tue May  3 16:47:02 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N200_seed3_DWcutsCT3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 5039 rows, 6750 columns and 45631 nonzeros
Model fingerprint: 0x7dc9be30
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 7e+03]
  Objective range  [5e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 757 rows and 1416 columns
Presolve time: 0.11s
Presolved: 4282 rows, 5334 columns, 32346 nonzeros
Found heuristic solution: objective -12976.00000
Variable types: 0 continuous, 5334 integer (5334 binary)

Root relaxation: objective -8.023052e+04, 13571 iterations, 1.12 seconds (1.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -80230.519    0  167 -12976.000 -80230.519   518%     -    1s
H    0     0                    -79638.00000 -80230.519  0.74%     -    1s
H    0     0                    -79749.00000 -80230.519  0.60%     -    1s
     0     0 -80230.453    0  225 -79749.000 -80230.453  0.60%     -    1s
     0     0 -80227.104    0  305 -79749.000 -80227.104  0.60%     -    1s
     0     0 -80225.814    0  268 -79749.000 -80225.814  0.60%     -    2s
     0     0 -80218.355    0  300 -79749.000 -80218.355  0.59%     -    2s
     0     0 -80218.355    0  303 -79749.000 -80218.355  0.59%     -    2s
     0     0 -80217.396    0  303 -79749.000 -80217.396  0.59%     -    2s
     0     0 -80217.396    0  305 -79749.000 -80217.396  0.59%     -    2s
     0     0 -80213.722    0  302 -79749.000 -80213.722  0.58%     -    2s
     0     0 -80213.499    0  312 -79749.000 -80213.499  0.58%     -    2s
     0     0 -80213.487    0  310 -79749.000 -80213.487  0.58%     -    2s
     0     0 -80213.487    0  312 -79749.000 -80213.487  0.58%     -    2s
     0     0 -80211.233    0  333 -79749.000 -80211.233  0.58%     -    2s
     0     0 -80211.233    0  341 -79749.000 -80211.233  0.58%     -    2s
     0     0 -80210.995    0  298 -79749.000 -80210.995  0.58%     -    2s
     0     0 -80210.995    0  302 -79749.000 -80210.995  0.58%     -    2s
     0     0 -80209.785    0  286 -79749.000 -80209.785  0.58%     -    2s
     0     0 -80209.670    0  298 -79749.000 -80209.670  0.58%     -    2s
     0     0 -80206.958    0  276 -79749.000 -80206.958  0.57%     -    2s
     0     0 -80206.791    0  296 -79749.000 -80206.791  0.57%     -    2s
     0     0 -80206.791    0  248 -79749.000 -80206.791  0.57%     -    2s
     0     0 -80205.673    0  305 -79749.000 -80205.673  0.57%     -    2s
     0     0 -80205.627    0  311 -79749.000 -80205.627  0.57%     -    2s
     0     0 -80205.406    0  316 -79749.000 -80205.406  0.57%     -    2s
     0     0 -80205.354    0  321 -79749.000 -80205.354  0.57%     -    2s
     0     0 -80205.354    0  320 -79749.000 -80205.354  0.57%     -    2s
     0     0 -80204.754    0  303 -79749.000 -80204.754  0.57%     -    3s
     0     0 -80204.347    0  300 -79749.000 -80204.347  0.57%     -    3s
     0     0 -80203.194    0  309 -79749.000 -80203.194  0.57%     -    3s
     0     0 -80203.194    0  304 -79749.000 -80203.194  0.57%     -    3s
     0     0 -80201.047    0  288 -79749.000 -80201.047  0.57%     -    3s
     0     0 -80200.850    0  305 -79749.000 -80200.850  0.57%     -    3s
     0     0 -80196.493    0  348 -79749.000 -80196.493  0.56%     -    3s
     0     0 -80196.493    0  330 -79749.000 -80196.493  0.56%     -    3s
H    0     0                    -79854.00000 -80196.493  0.43%     -    3s
     0     0 -80195.751    0  348 -79854.000 -80195.751  0.43%     -    3s
     0     0 -80195.622    0  367 -79854.000 -80195.622  0.43%     -    3s
     0     0 -80195.622    0  368 -79854.000 -80195.622  0.43%     -    3s
     0     0 -80195.411    0  375 -79854.000 -80195.411  0.43%     -    3s
     0     0 -80195.285    0  297 -79854.000 -80195.285  0.43%     -    5s
     0     0 -80195.285    0  297 -79854.000 -80195.285  0.43%     -    5s
     0     0 -80195.285    0  155 -79854.000 -80195.285  0.43%     -    6s
     0     0 -80195.285    0  315 -79854.000 -80195.285  0.43%     -    7s
     0     0 -80195.285    0  280 -79854.000 -80195.285  0.43%     -    7s
     0     0 -80195.285    0  287 -79854.000 -80195.285  0.43%     -    7s
     0     0 -80195.285    0  304 -79854.000 -80195.285  0.43%     -    7s
     0     0 -80195.285    0  299 -79854.000 -80195.285  0.43%     -    7s
     0     0 -80195.285    0  301 -79854.000 -80195.285  0.43%     -    7s
     0     0 -80181.715    0  304 -79854.000 -80181.715  0.41%     -    7s
     0     0 -80180.529    0  256 -79854.000 -80180.529  0.41%     -    7s
     0     0 -80177.866    0  257 -79854.000 -80177.866  0.41%     -    7s
