
Gurobi 9.5.0 (linux64) logging started Wed May  4 08:21:54 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N200_seed4_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0x5985146c
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 117 rows and 1164 columns
Presolve time: 0.03s
Presolved: 863 rows, 5586 columns, 11172 nonzeros
Variable types: 0 continuous, 5586 integer (5586 binary)
Found heuristic solution: objective -36997.00000

Root relaxation: objective -6.476699e+04, 3030 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -64766.994    0  117 -36997.000 -64766.994  75.1%     -    0s
H    0     0                    -52802.00000 -64766.994  22.7%     -    0s
H    0     0                    -55958.00000 -64766.994  15.7%     -    0s
H    0     0                    -57614.00000 -64766.994  12.4%     -    0s
     0     0 -64758.359    0  211 -57614.000 -64758.359  12.4%     -    0s
     0     0 -64756.250    0  200 -57614.000 -64756.250  12.4%     -    0s
     0     0 -64756.185    0  203 -57614.000 -64756.185  12.4%     -    0s
     0     0 -64749.078    0  225 -57614.000 -64749.078  12.4%     -    0s
H    0     0                    -58154.00000 -64747.870  11.3%     -    0s
     0     0 -64747.208    0  188 -58154.000 -64747.208  11.3%     -    0s
     0     0 -64747.208    0  186 -58154.000 -64747.208  11.3%     -    0s
     0     0 -64747.208    0  194 -58154.000 -64747.208  11.3%     -    0s
     0     0 -64741.064    0  222 -58154.000 -64741.064  11.3%     -    0s
     0     0 -64739.724    0  220 -58154.000 -64739.724  11.3%     -    0s
     0     0 -64739.724    0  205 -58154.000 -64739.724  11.3%     -    0s
H    0     0                    -58610.00000 -64736.222  10.5%     -    0s
H    0     0                    -58868.00000 -64736.222  10.0%     -    0s
     0     0 -64736.222    0  259 -58868.000 -64736.222  10.0%     -    0s
     0     0 -64735.421    0  242 -58868.000 -64735.421  10.0%     -    0s
     0     0 -64735.366    0  219 -58868.000 -64735.366  10.0%     -    0s
     0     0 -64728.293    0  293 -58868.000 -64728.293  10.0%     -    0s
     0     0 -64725.738    0  274 -58868.000 -64725.738  10.0%     -    0s
H    0     0                    -59045.00000 -64724.719  9.62%     -    0s
     0     0 -64724.719    0  297 -59045.000 -64724.719  9.62%     -    0s
     0     0 -64724.327    0  272 -59045.000 -64724.327  9.62%     -    0s
     0     0 -64724.297    0  264 -59045.000 -64724.297  9.62%     -    0s
     0     0 -64715.817    0  285 -59045.000 -64715.817  9.60%     -    1s
H    0     0                    -60202.00000 -64714.101  7.49%     -    1s
     0     0 -64714.101    0  249 -60202.000 -64714.101  7.49%     -    1s
     0     0 -64713.078    0  283 -60202.000 -64713.078  7.49%     -    1s
     0     0 -64712.642    0  265 -60202.000 -64712.642  7.49%     -    1s
     0     0 -64712.518    0  280 -60202.000 -64712.518  7.49%     -    1s
     0     0 -64712.508    0  264 -60202.000 -64712.508  7.49%     -    1s
H    0     0                    -60204.00000 -64700.585  7.47%     -    1s
     0     0 -64700.585    0  295 -60204.000 -64700.585  7.47%     -    1s
     0     0 -64695.612    0  278 -60204.000 -64695.612  7.46%     -    1s
     0     0 -64691.766    0  298 -60204.000 -64691.766  7.45%     -    1s
     0     0 -64690.171    0  320 -60204.000 -64690.171  7.45%     -    1s
     0     0 -64689.314    0  308 -60204.000 -64689.314  7.45%     -    1s
     0     0 -64689.090    0  315 -60204.000 -64689.090  7.45%     -    1s
     0     0 -64688.705    0  309 -60204.000 -64688.705  7.45%     -    1s
     0     0 -64688.683    0  324 -60204.000 -64688.683  7.45%     -    1s
H    0     0                    -60390.00000 -64662.388  7.07%     -    1s
     0     0 -64662.388    0  300 -60390.000 -64662.388  7.07%     -    1s
H    0     0                    -60561.00000 -64662.388  6.77%     -    1s
     0     0 -64656.565    0  290 -60561.000 -64656.565  6.76%     -    1s
     0     0 -64654.269    0  311 -60561.000 -64654.269  6.76%     -    1s
     0     0 -64653.856    0  319 -60561.000 -64653.856  6.76%     -    1s
     0     0 -64653.576    0  359 -60561.000 -64653.576  6.76%     -    1s
     0     0 -64653.355    0  367 -60561.000 -64653.355  6.76%     -    1s
     0     0 -64653.258    0  350 -60561.000 -64653.258  6.76%     -    2s
     0     0 -64638.660    0  340 -60561.000 -64638.660  6.73%     -    2s
     0     0 -64634.084    0  299 -60561.000 -64634.084  6.73%     -    2s
     0     0 -64632.768    0  319 -60561.000 -64632.768  6.72%     -    2s
H    0     0                    -60624.00000 -64632.624  6.61%     -    2s
     0     0 -64632.624    0  329 -60624.000 -64632.624  6.61%     -    2s
     0     0 -64601.728    0  313 -60624.000 -64601.728  6.56%     -    2s
