
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 04:14:34 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed2_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18829 rows, 9750 columns and 239896 nonzeros
Model fingerprint: 0x4992bbaa
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 2907 rows and 1003 columns
Presolve time: 0.76s
Presolved: 15922 rows, 8747 columns, 188310 nonzeros
Found heuristic solution: objective -9532.000000
Variable types: 0 continuous, 8747 integer (8747 binary)
Warning: Markowitz tolerance tightened to 0.0625

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21306   -1.1774412e+05   1.263379e+06   0.000000e+00      5s
   31992   -1.1700162e+05   1.626943e+03   0.000000e+00     10s
   32959   -1.1699897e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective -1.169990e+05, 32959 iterations, 9.76 seconds (14.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -116998.97    0  412 -9532.0000 -116998.97  1127%     -   10s
H    0     0                    -107149.0000 -116998.97  9.19%     -   10s
H    0     0                    -111701.0000 -116998.97  4.74%     -   10s
H    0     0                    -114481.0000 -116998.97  2.20%     -   11s
H    0     0                    -116127.0000 -116996.46  0.75%     -   12s
     0     0 -116996.46    0  545 -116127.00 -116996.46  0.75%     -   12s
     0     0 -116996.16    0  499 -116127.00 -116996.16  0.75%     -   14s
H    0     0                    -116457.0000 -116996.16  0.46%     -   15s
     0     0 -116996.11    0  523 -116457.00 -116996.11  0.46%     -   15s
     0     0 -116996.11    0  543 -116457.00 -116996.11  0.46%     -   15s
     0     0 -116996.02    0  519 -116457.00 -116996.02  0.46%     -   16s
     0     0 -116995.81    0  711 -116457.00 -116995.81  0.46%     -   19s
     0     0 -116995.79    0  697 -116457.00 -116995.79  0.46%     -   19s
     0     0 -116995.52    0  612 -116457.00 -116995.52  0.46%     -   20s
H    0     0                    -116528.0000 -116995.52  0.40%     -   21s
     0     0 -116995.46    0  465 -116528.00 -116995.46  0.40%     -   21s
     0     0 -116995.45    0  514 -116528.00 -116995.45  0.40%     -   21s
     0     0 -116995.36    0  525 -116528.00 -116995.36  0.40%     -   21s
     0     0 -116995.36    0  525 -116528.00 -116995.36  0.40%     -   21s
     0     0 -116993.35    0  468 -116528.00 -116993.35  0.40%     -   22s
     0     0 -116993.24    0  458 -116528.00 -116993.24  0.40%     -   22s
     0     0 -116993.20    0  460 -116528.00 -116993.20  0.40%     -   22s
     0     0 -116993.20    0  488 -116528.00 -116993.20  0.40%     -   22s
     0     0 -116992.49    0  538 -116528.00 -116992.49  0.40%     -   23s
     0     0 -116992.48    0  473 -116528.00 -116992.48  0.40%     -   23s
     0     0 -116992.48    0  474 -116528.00 -116992.48  0.40%     -   23s
     0     0 -116991.60    0  573 -116528.00 -116991.60  0.40%     -   24s
     0     0 -116991.59    0  536 -116528.00 -116991.59  0.40%     -   24s
     0     0 -116990.63    0  546 -116528.00 -116990.63  0.40%     -   24s
     0     0 -116990.63    0  524 -116528.00 -116990.63  0.40%     -   24s
     0     0 -116990.62    0  501 -116528.00 -116990.62  0.40%     -   25s
     0     0 -116990.61    0  493 -116528.00 -116990.61  0.40%     -   25s
     0     0 -116990.57    0  516 -116528.00 -116990.57  0.40%     -   25s
     0     0 -116990.57    0  516 -116528.00 -116990.57  0.40%     -   25s
     0     0 -116989.89    0  595 -116528.00 -116989.89  0.40%     -   26s
     0     0 -116989.54    0  480 -116528.00 -116989.54  0.40%     -   26s
     0     0 -116989.54    0  480 -116528.00 -116989.54  0.40%     -   26s
     0     0 -116988.92    0  553 -116528.00 -116988.92  0.40%     -   27s
     0     0 -116988.92    0  529 -116528.00 -116988.92  0.40%     -   27s
     0     0 -116988.89    0  590 -116528.00 -116988.89  0.40%     -   27s
     0     0 -116988.89    0  583 -116528.00 -116988.89  0.40%     -   34s
     0     2 -116988.89    0  563 -116528.00 -116988.89  0.40%     -   37s
     1     4 -116977.87    1  491 -116528.00 -116988.89  0.40%   887   40s
    11    15 -116970.59    4  555 -116528.00 -116978.01  0.39%   638   47s
    23    24 -116969.37    7  593 -116528.00 -116977.52  0.39%   471   50s
    32    30 -116955.40    8  582 -116528.00 -116977.52  0.39%   521   55s
    48    57 -116965.57   10  448 -116528.00 -116977.52  0.39%   532   60s
    69    76 -116953.61   14  522 -116528.00 -116977.52  0.39%   482   65s
H   79    76                    -116621.0000 -116977.52  0.31%   495   65s
    88   100     cutoff   19      -116621.00 -116977.52  0.31%   526   70s
