
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 03:47:34 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed3_DWcutsCTp2_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 3779 rows, 9750 columns and 52810 nonzeros
Model fingerprint: 0xe3a3aaa2
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 138 rows and 1361 columns
Presolve time: 0.14s
Presolved: 3641 rows, 8389 columns, 45951 nonzeros
Found heuristic solution: objective -12467.00000
Variable types: 0 continuous, 8389 integer (8389 binary)

Root relaxation: objective -1.208918e+05, 26808 iterations, 2.69 seconds (3.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -120891.81    0  652 -12467.000 -120891.81   870%     -    2s
H    0     0                    -90120.00000 -120891.81  34.1%     -    2s
H    0     0                    -99463.00000 -120891.81  21.5%     -    3s
H    0     0                    -103389.0000 -120891.81  16.9%     -    3s
H    0     0                    -106738.0017 -120891.81  13.3%     -    3s
H    0     0                    -115578.0000 -120891.81  4.60%     -    3s
     0     0 -120891.81    0  616 -115578.00 -120891.81  4.60%     -    4s
H    0     0                    -116662.0000 -120891.81  3.63%     -    4s
     0     0 -120891.81    0  524 -116662.00 -120891.81  3.63%     -    4s
     0     0 -120891.81    0  607 -116662.00 -120891.81  3.63%     -    5s
H    0     0                    -117273.0000 -120891.81  3.09%     -    5s
H    0     0                    -118201.0000 -120891.81  2.28%     -    5s
     0     0 -120891.81    0  515 -118201.00 -120891.81  2.28%     -    5s
     0     0 -120891.81    0  544 -118201.00 -120891.81  2.28%     -    6s
H    0     0                    -119127.0000 -120891.81  1.48%     -    6s
     0     0 -120891.81    0  552 -119127.00 -120891.81  1.48%     -    6s
     0     0 -120891.81    0  581 -119127.00 -120891.81  1.48%     -    7s
     0     0 -120891.81    0  581 -119127.00 -120891.81  1.48%     -    7s
H    0     0                    -119422.0000 -120891.81  1.23%     -    7s
     0     2 -120891.81    0  581 -119422.00 -120891.81  1.23%     -    7s
     1     4 -120891.81    1  508 -119422.00 -120891.81  1.23%   692   10s
     7    12 -120891.81    3  495 -119422.00 -120891.81  1.23%  1263   16s
    23    30 -120891.81    6  477 -119422.00 -120891.81  1.23%   850   21s
H   31    36                    -119470.0000 -120891.81  1.19%   799   22s
H   33    36                    -119604.0000 -120891.81  1.08%   752   22s
H   33    36                    -119794.0000 -120891.81  0.92%   752   22s
    51    88 -120891.81   12  510 -119794.00 -120891.81  0.92%   652   27s
H   68    88                    -119806.0001 -120891.81  0.91%   550   27s
H   80    88                    -119860.0000 -120891.81  0.86%   511   27s
    87   163 -120891.81   21  508 -119860.00 -120891.81  0.86%   512   31s
   162   372 -120891.32   40  539 -119860.00 -120891.81  0.86%   452   37s
H  256   372                    -120063.0000 -120891.81  0.69%   423   37s
   380   703 -120881.46   95  347 -120063.00 -120891.81  0.69%   341   43s
H  397   682                    -120347.0000 -120891.81  0.45%   335   43s
   724   932 -120841.99  165  330 -120347.00 -120891.81  0.45%   254   47s
H  810   769                    -120437.0000 -120891.81  0.38%   245   47s
H  935   745                    -120500.0000 -120891.81  0.33%   229   47s
  1117   658     cutoff  234      -120500.00 -120891.81  0.33%   214   51s
  1172   772 -120618.55   15  413 -120500.00 -120891.81  0.33%   255   55s
H 1241   748                    -120542.0000 -120891.81  0.29%   253   55s
  1331   742 -120570.42   73  581 -120542.00 -120891.81  0.29%   263   61s
  1335   745 -120754.39   42  534 -120542.00 -120891.81  0.29%   262   65s
  1344   751 -120601.08  143  438 -120542.00 -120891.80  0.29%   260   70s
  1352   757 -120889.36   76  451 -120542.00 -120891.80  0.29%   289   75s
  1362   764 -120891.80   14  493 -120542.00 -120891.80  0.29%   287   80s
  1363   768 -120891.80   30  491 -120542.00 -120891.80  0.29%   314   91s
  1365   771 -120891.80   31  487 -120542.00 -120891.80  0.29%   314   96s
  1369   774 -120891.79   32  578 -120542.00 -120891.79  0.29%   316  101s
  1381   780 -120827.18   33  578 -120542.00 -120891.79  0.29%   330  105s
  1417   793 -120891.79   37  560 -120542.00 -120891.79  0.29%   349  110s
H 1463   760                    -120553.0000 -120891.79  0.28%   369  114s
  1464   763 -120848.20   42  414 -120553.00 -120891.79  0.28%   371  115s
  1524   804 -120891.78   50  487 -120553.00 -120891.79  0.28%   392  120s
  1587   838 -120891.70   56  527 -120553.00 -120891.79  0.28%   414  125s
  1699   876 -120891.58   67  456 -120553.00 -120891.79  0.28%   423  133s
  1717   925 -120736.15   67  448 -120553.00 -120891.79  0.28%   428  136s
