
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 04:40:07 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed7_DWcutsCT3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6260 rows, 9750 columns and 85307 nonzeros
Model fingerprint: 0xef53d166
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+03]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 521 rows and 1572 columns
Presolve time: 0.31s
Presolved: 5739 rows, 8178 columns, 75059 nonzeros
Found heuristic solution: objective -11764.00000
Variable types: 0 continuous, 8178 integer (8178 binary)
Found heuristic solution: objective -12009.00000

Root relaxation: objective -9.032159e+04, 20728 iterations, 3.23 seconds (3.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -90321.591    0  467 -12009.000 -90321.591   652%     -    3s
H    0     0                    -85992.00000 -90321.591  5.03%     -    3s
H    0     0                    -88855.00000 -90321.591  1.65%     -    3s
H    0     0                    -89690.00000 -90257.773  0.63%     -    4s
     0     0 -90257.773    0  679 -89690.000 -90257.773  0.63%     -    4s
     0     0 -90243.953    0  690 -89690.000 -90243.953  0.62%     -    5s
     0     0 -90243.659    0  693 -89690.000 -90243.659  0.62%     -    5s
     0     0 -90239.853    0  585 -89690.000 -90239.853  0.61%     -    6s
H    0     0                    -89715.00000 -90235.881  0.58%     -    6s
     0     0 -90235.881    0  649 -89715.000 -90235.881  0.58%     -    6s
     0     0 -90235.085    0  679 -89715.000 -90235.085  0.58%     -    7s
     0     0 -90224.036    0  791 -89715.000 -90224.036  0.57%     -    7s
     0     0 -90218.795    0  759 -89715.000 -90218.795  0.56%     -    7s
     0     0 -90218.714    0  805 -89715.000 -90218.714  0.56%     -    7s
     0     0 -90212.569    0  549 -89715.000 -90212.569  0.55%     -    8s
     0     0 -90212.455    0  686 -89715.000 -90212.455  0.55%     -    8s
     0     0 -90212.444    0  650 -89715.000 -90212.444  0.55%     -    8s
     0     0 -90211.116    0  712 -89715.000 -90211.116  0.55%     -    8s
     0     0 -90210.741    0  690 -89715.000 -90210.741  0.55%     -    9s
     0     0 -90210.510    0  686 -89715.000 -90210.510  0.55%     -    9s
     0     0 -90210.436    0  715 -89715.000 -90210.436  0.55%     -    9s
     0     0 -90210.426    0  714 -89715.000 -90210.426  0.55%     -    9s
     0     0 -90206.411    0  656 -89715.000 -90206.411  0.55%     -    9s
     0     0 -90206.331    0  625 -89715.000 -90206.331  0.55%     -    9s
     0     0 -90206.302    0  628 -89715.000 -90206.302  0.55%     -    9s
     0     0 -90206.302    0  628 -89715.000 -90206.302  0.55%     -    9s
     0     0 -90203.642    0  702 -89715.000 -90203.642  0.54%     -   10s
     0     0 -90203.584    0  680 -89715.000 -90203.584  0.54%     -   10s
     0     0 -90203.562    0  691 -89715.000 -90203.562  0.54%     -   10s
     0     0 -90201.421    0  571 -89715.000 -90201.421  0.54%     -   10s
     0     0 -90201.307    0  583 -89715.000 -90201.307  0.54%     -   10s
     0     0 -90201.233    0  563 -89715.000 -90201.233  0.54%     -   10s
     0     0 -90201.216    0  565 -89715.000 -90201.216  0.54%     -   10s
     0     0 -90200.075    0  609 -89715.000 -90200.075  0.54%     -   10s
     0     0 -90199.986    0  629 -89715.000 -90199.986  0.54%     -   11s
     0     0 -90199.979    0  629 -89715.000 -90199.979  0.54%     -   11s
     0     0 -90196.841    0  653 -89715.000 -90196.841  0.54%     -   11s
     0     0 -90196.389    0  649 -89715.000 -90196.389  0.54%     -   11s
     0     0 -90196.356    0  620 -89715.000 -90196.356  0.54%     -   11s
     0     0 -90196.356    0  620 -89715.000 -90196.356  0.54%     -   11s
     0     0 -90194.421    0  634 -89715.000 -90194.421  0.53%     -   11s
     0     0 -90194.249    0  686 -89715.000 -90194.249  0.53%     -   11s
H    0     0                    -89722.00000 -90194.193  0.53%     -   12s
     0     0 -90194.193    0  567 -89722.000 -90194.193  0.53%     -   12s
     0     0 -90194.191    0  645 -89722.000 -90194.191  0.53%     -   12s
     0     0 -90191.879    0  641 -89722.000 -90191.879  0.52%     -   12s
     0     0 -90191.787    0  510 -89722.000 -90191.787  0.52%     -   12s
     0     0 -90191.786    0  511 -89722.000 -90191.786  0.52%     -   12s
     0     0 -90191.145    0  680 -89722.000 -90191.145  0.52%     -   12s
     0     0 -90191.132    0  673 -89722.000 -90191.132  0.52%     -   12s
     0     0 -90190.354    0  448 -89722.000 -90190.354  0.52%     -   12s
     0     0 -90189.986    0  448 -89722.000 -90189.986  0.52%     -   12s
     0     0 -90189.969    0  490 -89722.000 -90189.969  0.52%     -   12s
