
Gurobi 9.5.0 (linux64) logging started Wed May  4 08:56:51 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N200_seed5_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0xd31db8ac
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 71 rows and 574 columns
Presolve time: 0.04s
Presolved: 909 rows, 6176 columns, 12352 nonzeros
Variable types: 0 continuous, 6176 integer (6176 binary)
Found heuristic solution: objective -37614.00000

Root relaxation: objective -8.306263e+04, 3524 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -83062.629    0  114 -37614.000 -83062.629   121%     -    0s
H    0     0                    -73857.00000 -83062.629  12.5%     -    0s
H    0     0                    -74161.00000 -83062.629  12.0%     -    0s
H    0     0                    -76018.00000 -83062.629  9.27%     -    0s
     0     0 -83058.369    0  197 -76018.000 -83058.369  9.26%     -    0s
     0     0 -83058.264    0  185 -76018.000 -83058.264  9.26%     -    0s
     0     0 -83050.721    0  183 -76018.000 -83050.721  9.25%     -    0s
H    0     0                    -77481.00000 -83045.135  7.18%     -    0s
     0     0 -83045.135    0  197 -77481.000 -83045.135  7.18%     -    0s
     0     0 -83044.051    0  223 -77481.000 -83044.051  7.18%     -    0s
     0     0 -83043.471    0  214 -77481.000 -83043.471  7.18%     -    0s
     0     0 -83043.471    0  206 -77481.000 -83043.471  7.18%     -    0s
     0     0 -83035.127    0  254 -77481.000 -83035.127  7.17%     -    0s
     0     0 -83034.493    0  216 -77481.000 -83034.493  7.17%     -    0s
     0     0 -83034.465    0  199 -77481.000 -83034.465  7.17%     -    0s
     0     0 -83030.061    0  215 -77481.000 -83030.061  7.16%     -    0s
     0     0 -83028.982    0  190 -77481.000 -83028.982  7.16%     -    0s
     0     0 -83028.830    0  198 -77481.000 -83028.830  7.16%     -    0s
     0     0 -83028.829    0  193 -77481.000 -83028.829  7.16%     -    0s
     0     0 -83023.929    0  263 -77481.000 -83023.929  7.15%     -    1s
H    0     0                    -78009.00000 -83023.929  6.43%     -    1s
     0     0 -83023.268    0  269 -78009.000 -83023.268  6.43%     -    1s
     0     0 -83022.933    0  262 -78009.000 -83022.933  6.43%     -    1s
     0     0 -83022.872    0  267 -78009.000 -83022.872  6.43%     -    1s
H    0     0                    -78214.00000 -83012.864  6.14%     -    1s
     0     0 -83012.864    0  283 -78214.000 -83012.864  6.14%     -    1s
H    0     0                    -78469.00000 -83012.864  5.79%     -    1s
     0     0 -83011.774    0  308 -78469.000 -83011.774  5.79%     -    1s
H    0     0                    -78929.00000 -83011.454  5.17%     -    1s
     0     0 -83011.454    0  337 -78929.000 -83011.454  5.17%     -    1s
     0     0 -83011.301    0  326 -78929.000 -83011.301  5.17%     -    1s
     0     0 -83011.284    0  342 -78929.000 -83011.284  5.17%     -    1s
     0     0 -82999.537    0  305 -78929.000 -82999.537  5.16%     -    1s
     0     0 -82998.001    0  312 -78929.000 -82998.001  5.16%     -    1s
     0     0 -82997.679    0  331 -78929.000 -82997.679  5.15%     -    1s
     0     0 -82997.510    0  326 -78929.000 -82997.510  5.15%     -    1s
     0     0 -82987.414    0  347 -78929.000 -82987.414  5.14%     -    2s
     0     0 -82985.002    0  357 -78929.000 -82985.002  5.14%     -    2s
H    0     0                    -79023.00000 -82984.348  5.01%     -    2s
     0     0 -82984.348    0  362 -79023.000 -82984.348  5.01%     -    2s
     0     0 -82984.013    0  355 -79023.000 -82984.013  5.01%     -    2s
     0     0 -82983.889    0  350 -79023.000 -82983.889  5.01%     -    2s
     0     0 -82971.843    0  365 -79023.000 -82971.843  5.00%     -    2s
     0     0 -82968.437    0  362 -79023.000 -82968.437  4.99%     -    2s
     0     0 -82967.588    0  355 -79023.000 -82967.588  4.99%     -    2s
     0     0 -82967.478    0  359 -79023.000 -82967.478  4.99%     -    2s
     0     0 -82945.926    0  373 -79023.000 -82945.926  4.96%     -    2s
     0     0 -82942.194    0  368 -79023.000 -82942.194  4.96%     -    2s
     0     0 -82940.840    0  393 -79023.000 -82940.840  4.96%     -    3s
     0     0 -82940.162    0  374 -79023.000 -82940.162  4.96%     -    3s
     0     0 -82939.770    0  407 -79023.000 -82939.770  4.96%     -    3s
     0     0 -82939.729    0  384 -79023.000 -82939.729  4.96%     -    3s
     0     0 -82909.622    0  401 -79023.000 -82909.622  4.92%     -    3s
H    0     0                    -79420.00000 -82900.012  4.38%     -    3s
     0     0 -82900.012    0  406 -79420.000 -82900.012  4.38%     -    3s
     0     0 -82899.417    0  412 -79420.000 -82899.417  4.38%     -    3s
