
Gurobi 9.5.0 (linux64) logging started Thu Mar 24 16:35:58 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/TKP_U72_objLB.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1001 rows, 1000 columns and 40965 nonzeros
Model fingerprint: 0xa95c87eb
Variable types: 0 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+02, 3e+04]
Found heuristic solution: objective -18754.00000
Presolve removed 542 rows and 0 columns
Presolve time: 0.04s
Presolved: 459 rows, 1000 columns, 19634 nonzeros
Variable types: 0 continuous, 1000 integer (1000 binary)
Found heuristic solution: objective -26261.00000

Root relaxation: objective -3.040100e+04, 389 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -30401.000    0   55 -26261.000 -30401.000  15.8%     -    0s
H    0     0                    -29036.00000 -30401.000  4.70%     -    0s
H    0     0                    -29693.00000 -30401.000  2.38%     -    0s
H    0     0                    -29976.00000 -30401.000  1.42%     -    0s
     0     0 -30401.000    0   77 -29976.000 -30401.000  1.42%     -    0s
H    0     0                    -29997.00000 -30401.000  1.35%     -    0s
H    0     0                    -30136.00000 -30401.000  0.88%     -    0s
     0     0 -30401.000    0   61 -30136.000 -30401.000  0.88%     -    0s
H    0     0                    -30153.00000 -30401.000  0.82%     -    0s
H    0     0                    -30229.00000 -30401.000  0.57%     -    0s
     0     0 -30401.000    0   45 -30229.000 -30401.000  0.57%     -    0s
     0     0 -30401.000    0   62 -30229.000 -30401.000  0.57%     -    0s
     0     0 -30401.000    0   48 -30229.000 -30401.000  0.57%     -    0s
H    0     0                    -30236.00000 -30401.000  0.55%     -    0s
     0     0 -30401.000    0   48 -30236.000 -30401.000  0.55%     -    0s
H    0     0                    -30254.00000 -30401.000  0.49%     -    0s
     0     0 -30401.000    0   37 -30254.000 -30401.000  0.49%     -    0s
     0     0 -30401.000    0   60 -30254.000 -30401.000  0.49%     -    0s
     0     0 -30401.000    0   59 -30254.000 -30401.000  0.49%     -    0s
     0     0 -30401.000    0   45 -30254.000 -30401.000  0.49%     -    0s
H    0     0                    -30291.00000 -30401.000  0.36%     -    0s
     0     2 -30401.000    0   45 -30291.000 -30401.000  0.36%     -    0s
H  779   746                    -30303.00000 -30401.000  0.32%  24.6    1s
H  807   796                    -30315.00000 -30401.000  0.28%  32.2    1s
H 1130   972                    -30317.00000 -30401.000  0.28%  47.3    3s
H 1130   923                    -30326.00000 -30401.000  0.25%  47.3    3s
H 2406  1955                    -30337.00000 -30401.000  0.21%  33.0    4s
  2869  1795 -30401.000   49   59 -30337.000 -30401.000  0.21%  30.3    5s
 21527 17439 -30401.000   84   68 -30337.000 -30401.000  0.21%  17.8   11s
 38005 30210 -30401.000   99   84 -30337.000 -30401.000  0.21%  17.2   15s
H39183 30691                    -30338.00000 -30401.000  0.21%  17.1   16s
 48126 37659 -30401.000   99   35 -30338.000 -30401.000  0.21%  17.4   20s
 69110 53216 -30401.000  102   69 -30338.000 -30401.000  0.21%  17.6   25s
 93253 71641 -30401.000  156   46 -30338.000 -30401.000  0.21%  17.1   30s
 112556 85054 -30390.928  168   68 -30338.000 -30401.000  0.21%  16.9   35s
 139664 103305 -30401.000  177   48 -30338.000 -30401.000  0.21%  16.7   40s
 161571 117498 -30401.000  188   47 -30338.000 -30401.000  0.21%  16.4   45s
 186912 131170 -30364.671  225   52 -30338.000 -30401.000  0.21%  16.2   50s
 203687 136690 -30401.000  183   58 -30338.000 -30401.000  0.21%  16.5   55s
 224647 145867 -30380.042  189   58 -30338.000 -30401.000  0.21%  16.8   60s
 242666 153804     cutoff  179      -30338.000 -30401.000  0.21%  17.0   65s
 263520 162542 -30383.792  155   61 -30338.000 -30401.000  0.21%  17.3   70s
 283851 174830 -30378.607  195   58 -30338.000 -30401.000  0.21%  17.5   75s
 297919 182963 -30400.986  156   71 -30338.000 -30401.000  0.21%  17.7   80s
 321287 196863 -30401.000  159   54 -30338.000 -30401.000  0.21%  17.9   85s
 338662 207162 -30401.000  136   61 -30338.000 -30401.000  0.21%  18.0   90s
 357660 217700 -30401.000  142   81 -30338.000 -30401.000  0.21%  18.2   95s
 374645 227842 -30399.246  103   79 -30338.000 -30401.000  0.21%  18.3  100s
 393382 237156 -30401.000  203   50 -30338.000 -30401.000  0.21%  18.4  105s
 414502 249117 -30401.000  177   51 -30338.000 -30401.000  0.21%  18.5  110s
 433705 259879 -30397.674  129   77 -30338.000 -30401.000  0.21%  18.5  115s
 448638 267906 -30393.696  144   72 -30338.000 -30401.000  0.21%  18.5  120s
 469503 280225 -30401.000  171   71 -30338.000 -30401.000  0.21%  18.6  125s
 489622 292281 -30401.000  143   31 -30338.000 -30401.000  0.21%  18.7  130s
 508262 302411 -30401.000  143   65 -30338.000 -30401.000  0.21%  18.8  135s
 521214 310489 -30401.000  100   47 -30338.000 -30401.000  0.21%  18.9  140s
 540839 321546 -30369.030  170   57 -30338.000 -30401.000  0.21%  19.0  145s
 558634 330933     cutoff  150      -30338.000 -30401.000  0.21%  19.1  150s
 580814 342551 -30401.000  161   53 -30338.000 -30401.000  0.21%  19.1  155s
