
Gurobi 9.5.0 (linux64) logging started Tue May  3 16:20:55 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R10_M10_N50_seed8_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 160 rows, 600 columns and 1200 nonzeros
Model fingerprint: 0x8eb3d4df
Variable types: 0 continuous, 600 integer (600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [6e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 19 rows and 111 columns
Presolve time: 0.00s
Presolved: 141 rows, 489 columns, 978 nonzeros
Variable types: 0 continuous, 489 integer (489 binary)
Found heuristic solution: objective -7490.000000

Root relaxation: objective -1.409557e+04, 327 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -14095.574    0   39 -7490.0000 -14095.574  88.2%     -    0s
H    0     0                    -11294.00000 -14095.574  24.8%     -    0s
H    0     0                    -11589.00000 -14095.574  21.6%     -    0s
     0     0 -14030.496    0   57 -11589.000 -14030.496  21.1%     -    0s
     0     0 -14000.213    0   62 -11589.000 -14000.213  20.8%     -    0s
     0     0 -13987.595    0   59 -11589.000 -13987.595  20.7%     -    0s
     0     0 -13985.614    0   61 -11589.000 -13985.614  20.7%     -    0s
H    0     0                    -11876.00000 -13910.940  17.1%     -    0s
H    0     0                    -12114.00000 -13910.940  14.8%     -    0s
     0     0 -13889.940    0   75 -12114.000 -13889.940  14.7%     -    0s
H    0     0                    -12312.00000 -13889.940  12.8%     -    0s
     0     0 -13889.940    0   91 -12312.000 -13889.940  12.8%     -    0s
     0     0 -13879.173    0   88 -12312.000 -13879.173  12.7%     -    0s
     0     0 -13879.173    0   90 -12312.000 -13879.173  12.7%     -    0s
     0     0 -13724.703    0   89 -12312.000 -13724.703  11.5%     -    0s
     0     0 -13654.639    0   93 -12312.000 -13654.639  10.9%     -    0s
     0     0 -13648.172    0   94 -12312.000 -13648.172  10.9%     -    0s
     0     0 -13638.315    0   95 -12312.000 -13638.315  10.8%     -    0s
     0     0 -13636.964    0   94 -12312.000 -13636.964  10.8%     -    0s
     0     0 -13633.144    0  102 -12312.000 -13633.144  10.7%     -    0s
     0     0 -13631.964    0  101 -12312.000 -13631.964  10.7%     -    0s
     0     0 -13631.152    0  103 -12312.000 -13631.152  10.7%     -    0s
     0     0 -13631.066    0  108 -12312.000 -13631.066  10.7%     -    0s
H    0     0                    -12661.00000 -13589.175  7.33%     -    0s
     0     0 -13589.175    0   88 -12661.000 -13589.175  7.33%     -    0s
     0     0 -13584.060    0   71 -12661.000 -13584.060  7.29%     -    0s
     0     0 -13580.851    0   93 -12661.000 -13580.851  7.27%     -    0s
     0     0 -13578.905    0   98 -12661.000 -13578.905  7.25%     -    0s
     0     0 -13578.752    0   99 -12661.000 -13578.752  7.25%     -    0s
     0     0 -13520.825    0  106 -12661.000 -13520.825  6.79%     -    0s
H    0     0                    -12697.00000 -13520.825  6.49%     -    0s
     0     0 -13488.729    0  113 -12697.000 -13488.729  6.24%     -    0s
     0     0 -13461.159    0  112 -12697.000 -13461.159  6.02%     -    0s
     0     0 -13460.664    0  119 -12697.000 -13460.664  6.01%     -    0s
     0     0 -13414.353    0   81 -12697.000 -13414.353  5.65%     -    0s
     0     0 -13410.799    0   98 -12697.000 -13410.799  5.62%     -    0s
     0     0 -13410.688    0   94 -12697.000 -13410.688  5.62%     -    0s
     0     0 -13385.072    0  104 -12697.000 -13385.072  5.42%     -    0s
H    0     0                    -12720.00000 -13377.994  5.17%     -    0s
     0     0 -13377.994    0  102 -12720.000 -13377.994  5.17%     -    0s
     0     0 -13364.511    0   59 -12720.000 -13364.511  5.07%     -    0s
H    0     0                    -12765.00000 -13364.511  4.70%     -    0s
H    0     0                    -12772.00000 -13357.649  4.59%     -    0s
     0     0 -13357.649    0   45 -12772.000 -13357.649  4.59%     -    0s
     0     0 -13353.528    0   68 -12772.000 -13353.528  4.55%     -    0s
     0     0 -13353.434    0   51 -12772.000 -13353.434  4.55%     -    0s
     0     0 -13330.946    0   84 -12772.000 -13330.946  4.38%     -    0s
H    0     0                    -12903.00000 -13330.946  3.32%     -    0s
H    0     0                    -12943.00000 -13330.946  3.00%     -    0s
     0     0 -13330.720    0   80 -12943.000 -13330.720  3.00%     -    0s
     0     0 -13313.463    0   80 -12943.000 -13313.463  2.86%     -    0s
     0     0 -13305.618    0   76 -12943.000 -13305.618  2.80%     -    0s
     0     0 -13305.618    0   76 -12943.000 -13305.618  2.80%     -    0s
H    0     0                    -13159.00000 -13301.245  1.08%     -    0s
     0     0 -13301.245    0   39 -13159.000 -13301.245  1.08%     -    0s
     0     0 -13301.245    0   75 -13159.000 -13301.245  1.08%     -    0s
     0     0 -13301.245    0   86 -13159.000 -13301.245  1.08%     -    0s
