
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 01:31:31 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCTp1_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 2532 rows, 9750 columns and 37864 nonzeros
Model fingerprint: 0xdaaf3534
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 67 rows and 1034 columns
Presolve time: 0.09s
Presolved: 2465 rows, 8716 columns, 34008 nonzeros
Variable types: 0 continuous, 8716 integer (8716 binary)
Found heuristic solution: objective -7861.000000

Root relaxation: objective -1.112644e+05, 20290 iterations, 1.59 seconds (1.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -111264.37    0  539 -7861.0000 -111264.37  1315%     -    1s
H    0     0                    -82687.00000 -111264.37  34.6%     -    1s
H    0     0                    -88498.00000 -111264.37  25.7%     -    1s
H    0     0                    -89218.00000 -111264.37  24.7%     -    1s
H    0     0                    -93809.00000 -111264.37  18.6%     -    1s
H    0     0                    -95912.00000 -111264.37  16.0%     -    2s
H    0     0                    -105931.0000 -111264.37  5.03%     -    2s
     0     0 -111264.37    0  500 -105931.00 -111264.37  5.03%     -    2s
H    0     0                    -106569.0000 -111264.37  4.41%     -    2s
     0     0 -111264.37    0  424 -106569.00 -111264.37  4.41%     -    2s
     0     0 -111264.37    0  462 -106569.00 -111264.37  4.41%     -    3s
     0     0 -111264.37    0  450 -106569.00 -111264.37  4.41%     -    3s
     0     0 -111264.37    0  476 -106569.00 -111264.37  4.41%     -    4s
     0     0 -111264.37    0  452 -106569.00 -111264.37  4.41%     -    4s
     0     0 -111264.37    0  423 -106569.00 -111264.37  4.41%     -    5s
     0     0 -111264.37    0  423 -106569.00 -111264.37  4.41%     -    5s
H    0     0                    -107513.0000 -111264.37  3.49%     -    5s
H    0     2                    -107993.0000 -111264.37  3.03%     -    5s
     0     2 -111264.37    0  423 -107993.00 -111264.37  3.03%     -    5s
     7    12 -111264.37    3  412 -107993.00 -111264.37  3.03%   960   11s
H   28    33                    -108914.0000 -111264.37  2.16%   714   14s
    32    38 -111264.37    9  420 -108914.00 -111264.37  2.16%   686   15s
H   57    71                    -108959.0000 -111264.37  2.12%   605   17s
H   70   101                    -109106.0000 -111264.37  1.98%   626   19s
H   89   101                    -109843.0000 -111264.37  1.29%   549   19s
H  100   135                    -109961.0000 -111264.37  1.19%   545   20s
H  112   135                    -110406.0000 -111264.37  0.78%   519   20s
H  178   187                    -110578.0000 -111264.37  0.62%   404   22s
H  303   304                    -110587.0000 -111264.37  0.61%   305   24s
   305   420 -111258.86   54  384 -110587.00 -111264.37  0.61%   306   26s
H  327   418                    -110646.0000 -111264.37  0.56%   302   26s
   485   545 -110958.46   91  367 -110646.00 -111264.37  0.56%   242   30s
H  494   361                    -110884.0000 -111264.37  0.34%   239   30s
   755   496 -111264.37    7  411 -110884.00 -111264.37  0.34%   215   35s
H  757   481                    -110901.0000 -111264.37  0.33%   215   35s
H  769   466                    -110906.0000 -111264.37  0.32%   216   35s
   952  1111 -111258.65   29  252 -110906.00 -111264.37  0.32%   207   40s
  1526  1113 -111189.60   99  536 -110906.00 -111264.37  0.32%   163   46s
  1533  1118 -110965.80   96  396 -110906.00 -111264.36  0.32%   162   50s
  1543  1126 -111247.93  119  480 -110906.00 -111264.36  0.32%   183   55s
  1549  1130 -111131.44  154  426 -110906.00 -111264.36  0.32%   182   63s
  1550  1134 -111264.36   24  423 -110906.00 -111264.36  0.32%   205   69s
  1552  1136 -111264.36   25  420 -110906.00 -111264.36  0.32%   205   74s
  1556  1137 -111264.36   26  409 -110906.00 -111264.36  0.32%   206   75s
  1576  1145 -111250.64   28  383 -110906.00 -111264.36  0.32%   213   80s
  1643  1180 -111264.35   36  333 -110906.00 -111264.36  0.32%   229   85s
  1713  1223 -111264.35   44  253 -110906.00 -111264.36  0.32%   243   91s
H 1748  1193                    -110923.0000 -111264.36  0.31%   251   95s
  1890  1294 -111264.35   54  241 -110923.00 -111264.36  0.31%   256  100s
  1981  1341 -111264.35   57  144 -110923.00 -111264.36  0.31%   254  105s
  2172  1543 -111262.50   68  192 -110923.00 -111264.36  0.31%   263  112s
  2359  1507 -111253.95   82  253 -110923.00 -111264.36  0.31%   264  116s
  2403  1682 -111234.44   85  211 -110923.00 -111264.36  0.31%   266  120s
H 2477  1588                    -110979.0000 -111264.36  0.26%   264  120s
  3041  1736 -111170.85  153  136 -110979.00 -111264.36  0.26%   243  125s
  3573  1819 -111209.00   36  494 -110979.00 -111264.36  0.26%   242  131s
