
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 05:07:05 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed3_DWcutsCTp3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6050 rows, 9750 columns and 82216 nonzeros
Model fingerprint: 0x3c43ebfa
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [6e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 271 rows and 1315 columns
Presolve time: 0.25s
Presolved: 5779 rows, 8435 columns, 74406 nonzeros
Found heuristic solution: objective -9361.000000
Variable types: 0 continuous, 8435 integer (8435 binary)

Root relaxation: objective -9.351567e+04, 26784 iterations, 4.67 seconds (5.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -93515.665    0  608 -9361.0000 -93515.665   899%     -    5s
H    0     0                    -85400.00000 -93515.665  9.50%     -    5s
H    0     0                    -90730.00008 -93515.665  3.07%     -    5s
H    0     0                    -91870.00000 -93515.665  1.79%     -    5s
     0     0 -93515.665    0  645 -91870.000 -93515.665  1.79%     -    6s
H    0     0                    -91964.00000 -93515.665  1.69%     -    6s
H    0     0                    -92273.00000 -93515.665  1.35%     -    6s
     0     0 -93515.665    0  590 -92273.000 -93515.665  1.35%     -    7s
H    0     0                    -92581.00000 -93515.665  1.01%     -    7s
     0     0 -93515.665    0  556 -92581.000 -93515.665  1.01%     -    7s
     0     0 -93515.665    0  580 -92581.000 -93515.665  1.01%     -    8s
     0     0 -93515.665    0  554 -92581.000 -93515.665  1.01%     -    8s
     0     0 -93515.665    0  541 -92581.000 -93515.665  1.01%     -    9s
     0     0 -93515.665    0  554 -92581.000 -93515.665  1.01%     -    9s
     0     0 -93515.665    0  596 -92581.000 -93515.665  1.01%     -   10s
     0     0 -93515.665    0  595 -92581.000 -93515.665  1.01%     -   10s
     0     0 -93515.665    0  619 -92581.000 -93515.665  1.01%     -   11s
     0     0 -93515.665    0  619 -92581.000 -93515.665  1.01%     -   17s
H    0     0                    -92640.00000 -93515.665  0.95%     -   18s
H    0     0                    -92774.00000 -93515.665  0.80%     -   18s
H    0     0                    -92777.00000 -93515.665  0.80%     -   19s
     0     2 -93515.665    0  619 -92777.000 -93515.665  0.80%     -   19s
     1     4 -93515.665    1  592 -92777.000 -93515.665  0.80%   258   22s
     3     8 -93515.662    2  598 -92777.000 -93515.662  0.80%   813   29s
     7    12 -93515.662    3  600 -92777.000 -93515.662  0.80%  1340   31s
    19    24 -93515.662    6  611 -92777.000 -93515.662  0.80%  1053   35s
H   30    34                    -92833.00000 -93515.662  0.74%   803   38s
    54    59 -93515.588   13  546 -92833.000 -93515.662  0.74%   640   42s
H   58    65                    -92866.00000 -93515.662  0.70%   614   45s
H   59    65                    -92968.00000 -93515.662  0.59%   635   45s
H   60    65                    -92973.00004 -93515.662  0.58%   632   45s
H   87    94                    -93032.00002 -93515.662  0.52%   489   49s
    93   119 -93515.479   18  619 -93032.000 -93515.662  0.52%   461   51s
   169   239 -93513.653   45  637 -93032.000 -93515.662  0.52%   307   56s
   240   309 -93512.656   54  579 -93032.000 -93515.662  0.52%   262   60s
   437   548 -93478.790  107  425 -93032.000 -93515.662  0.52%   231   67s
   564   577 -93340.083  138  404 -93032.000 -93515.662  0.52%   223   73s
H  565   577                    -93081.00000 -93515.662  0.47%   223   73s
   595   730 -93432.175  139  481 -93081.000 -93515.662  0.47%   218   77s
   783   926 -93128.350  162  426 -93081.000 -93515.662  0.47%   200   81s
  1000  1132     cutoff  203      -93081.000 -93515.662  0.47%   179   85s
H 1206  1080                    -93215.00000 -93515.662  0.32%   170   85s
  1465  1399 -93475.829   21  452 -93215.000 -93515.662  0.32%   170   94s
  1798  1400 -93397.309  222  619 -93215.000 -93515.662  0.32%   169  101s
  1800  1401 -93269.724  131  572 -93215.000 -93515.662  0.32%   168  106s
  1807  1406 -93284.698  111  607 -93215.000 -93515.662  0.32%   168  110s
  1817  1413 -93417.770  170  572 -93215.000 -93515.662  0.32%   167  119s
  1818  1416 -93515.662   10  595 -93215.000 -93515.662  0.32%   194  139s
  1820  1420 -93515.661   11  584 -93215.000 -93515.661  0.32%   195  147s
  1824  1422 -93515.661   12  579 -93215.000 -93515.661  0.32%   199  152s
  1832  1428 -93515.661   13  578 -93215.000 -93515.661  0.32%   207  156s
  1846  1438 -93515.657   14  552 -93215.000 -93515.660  0.32%   214  160s
  1890  1492 -93514.912   19  790 -93215.000 -93515.660  0.32%   220  166s
H 1935  1424                    -93258.00000 -93515.660  0.28%   224  169s
  1950  1460 -93514.436   24  791 -93258.000 -93515.660  0.28%   225  172s
