
Gurobi 9.5.0 (linux64) logging started Tue Mar 29 22:02:44 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_200_25_4_original.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0xb6003a99
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [5e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 20 columns
Presolve time: 0.02s
Presolved: 700 rows, 4480 columns, 8960 nonzeros
Variable types: 0 continuous, 4480 integer (4480 binary)
Found heuristic solution: objective -35545.00000

Root relaxation: objective -8.070103e+04, 2425 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -80701.031    0   89 -35545.000 -80701.031   127%     -    0s
H    0     0                    -64147.00000 -80701.031  25.8%     -    0s
H    0     0                    -64902.00000 -80701.031  24.3%     -    0s
H    0     0                    -66390.00000 -80701.031  21.6%     -    0s
     0     0 -80681.673    0  205 -66390.000 -80681.673  21.5%     -    0s
H    0     0                    -68676.00000 -80681.673  17.5%     -    0s
     0     0 -80681.313    0  176 -68676.000 -80681.313  17.5%     -    0s
     0     0 -80681.313    0  172 -68676.000 -80681.313  17.5%     -    0s
H    0     0                    -70041.00000 -80646.946  15.1%     -    0s
     0     0 -80646.946    0  186 -70041.000 -80646.946  15.1%     -    0s
     0     0 -80643.912    0  188 -70041.000 -80643.912  15.1%     -    0s
     0     0 -80641.923    0  181 -70041.000 -80641.923  15.1%     -    0s
     0     0 -80641.889    0  186 -70041.000 -80641.889  15.1%     -    0s
H    0     0                    -70247.00000 -80611.224  14.8%     -    0s
     0     0 -80611.224    0  242 -70247.000 -80611.224  14.8%     -    0s
     0     0 -80609.680    0  228 -70247.000 -80609.680  14.8%     -    0s
     0     0 -80609.318    0  189 -70247.000 -80609.318  14.8%     -    0s
     0     0 -80609.279    0  198 -70247.000 -80609.279  14.8%     -    0s
     0     0 -80597.099    0  224 -70247.000 -80597.099  14.7%     -    0s
     0     0 -80595.761    0  210 -70247.000 -80595.761  14.7%     -    0s
     0     0 -80595.707    0  193 -70247.000 -80595.707  14.7%     -    0s
H    0     0                    -70547.00000 -80568.715  14.2%     -    0s
     0     0 -80568.715    0  228 -70547.000 -80568.715  14.2%     -    0s
H    0     0                    -70694.00000 -80568.715  14.0%     -    0s
     0     0 -80567.346    0  212 -70694.000 -80567.346  14.0%     -    0s
     0     0 -80567.323    0  237 -70694.000 -80567.323  14.0%     -    0s
     0     0 -80517.517    0  268 -70694.000 -80517.517  13.9%     -    0s
     0     0 -80516.759    0  253 -70694.000 -80516.759  13.9%     -    0s
     0     0 -80516.163    0  268 -70694.000 -80516.163  13.9%     -    0s
     0     0 -80515.881    0  282 -70694.000 -80515.881  13.9%     -    0s
     0     0 -80515.760    0  302 -70694.000 -80515.760  13.9%     -    0s
     0     0 -80471.166    0  296 -70694.000 -80471.166  13.8%     -    1s
     0     0 -80466.550    0  309 -70694.000 -80466.550  13.8%     -    1s
     0     0 -80465.769    0  306 -70694.000 -80465.769  13.8%     -    1s
     0     0 -80465.547    0  330 -70694.000 -80465.547  13.8%     -    1s
     0     0 -80373.506    0  338 -70694.000 -80373.506  13.7%     -    1s
     0     0 -80363.120    0  353 -70694.000 -80363.120  13.7%     -    1s
     0     0 -80362.230    0  358 -70694.000 -80362.230  13.7%     -    1s
     0     0 -80358.828    0  355 -70694.000 -80358.828  13.7%     -    1s
     0     0 -80358.404    0  348 -70694.000 -80358.404  13.7%     -    1s
     0     0 -80009.599    0  401 -70694.000 -80009.599  13.2%     -    1s
     0     0 -79902.781    0  370 -70694.000 -79902.781  13.0%     -    1s
     0     0 -79899.012    0  421 -70694.000 -79899.012  13.0%     -    1s
     0     0 -79897.432    0  383 -70694.000 -79897.432  13.0%     -    1s
     0     0 -79897.237    0  402 -70694.000 -79897.237  13.0%     -    1s
     0     0 -79853.235    0  392 -70694.000 -79853.235  13.0%     -    1s
H    0     0                    -70924.00000 -79853.235  12.6%     -    1s
     0     0 -79834.245    0  407 -70924.000 -79834.245  12.6%     -    1s
     0     0 -79829.280    0  379 -70924.000 -79829.280  12.6%     -    1s
H    0     0                    -71231.00000 -79827.145  12.1%     -    1s
     0     0 -79827.145    0  396 -71231.000 -79827.145  12.1%     -    1s
     0     0 -79826.334    0  435 -71231.000 -79826.334  12.1%     -    2s
     0     0 -79728.821    0  392 -71231.000 -79728.821  11.9%     -    2s
H    0     0                    -71336.00000 -79728.821  11.8%     -    2s
     0     0 -79662.756    0  362 -71336.000 -79662.756  11.7%     -    2s
     0     0 -79661.288    0  393 -71336.000 -79661.288  11.7%     -    2s
     0     0 -79604.965    0  377 -71336.000 -79604.965  11.6%     -    2s
