
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 15:13:41 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed6_DWcutsCTp5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18149 rows, 9750 columns and 227828 nonzeros
Model fingerprint: 0x3efe4f36
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [3e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3079 rows and 993 columns
Presolve time: 0.67s
Presolved: 15070 rows, 8757 columns, 165870 nonzeros
Found heuristic solution: objective -8401.000000
Variable types: 0 continuous, 8757 integer (8757 binary)
Warning: Markowitz tolerance tightened to 0.125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22997   -1.2267212e+05   4.977632e+04   0.000000e+00      5s
   27691   -1.2229954e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -1.222995e+05, 27691 iterations, 6.44 seconds (9.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -122299.54    0  580 -8401.0000 -122299.54  1356%     -    7s
H    0     0                    -105504.0000 -122299.54  15.9%     -    7s
H    0     0                    -118951.0000 -122299.54  2.82%     -    7s
H    0     0                    -119841.0000 -122299.54  2.05%     -    7s
     0     0 -122273.72    0  646 -119841.00 -122273.72  2.03%     -    8s
H    0     0                    -120979.0000 -122273.72  1.07%     -   13s
H    0     0                    -121113.0000 -122272.34  0.96%     -   13s
H    0     0                    -121146.0000 -122272.34  0.93%     -   13s
     0     0 -122267.24    0  648 -121146.00 -122267.24  0.93%     -   13s
     0     0 -122267.24    0  649 -121146.00 -122267.24  0.93%     -   13s
     0     0 -122267.24    0  648 -121146.00 -122267.24  0.93%     -   14s
H    0     0                    -121253.0000 -122267.24  0.84%     -   14s
     0     0 -122267.24    0  649 -121253.00 -122267.24  0.84%     -   14s
     0     0 -122264.95    0  641 -121253.00 -122264.95  0.83%     -   15s
     0     0 -122264.15    0  708 -121253.00 -122264.15  0.83%     -   15s
     0     0 -122263.93    0  681 -121253.00 -122263.93  0.83%     -   16s
     0     0 -122263.93    0  683 -121253.00 -122263.93  0.83%     -   16s
     0     0 -122263.33    0  671 -121253.00 -122263.33  0.83%     -   16s
     0     0 -122263.29    0  660 -121253.00 -122263.29  0.83%     -   17s
     0     0 -122263.29    0  659 -121253.00 -122263.29  0.83%     -   17s
     0     0 -122263.29    0  660 -121253.00 -122263.29  0.83%     -   17s
     0     0 -122263.29    0  660 -121253.00 -122263.29  0.83%     -   25s
H    0     0                    -121305.0000 -122263.29  0.79%     -   27s
     0     2 -122263.29    0  660 -121305.00 -122263.29  0.79%     -   27s
     1     4 -122261.86    1  713 -121305.00 -122261.89  0.79%   460   33s
     3     8 -122253.81    2  791 -121305.00 -122259.53  0.79%   684   35s
    15    20 -122244.69    5  749 -121305.00 -122258.47  0.79%   472   40s
    27    32 -122220.29    8  699 -121305.00 -122258.47  0.79%   682   49s
H   29    32                    -121497.0025 -122258.47  0.63%   653   49s
    31    37 -122216.96    8  630 -121497.00 -122258.47  0.63%   724   50s
    49    56 -122193.50   11  569 -121497.00 -122258.47  0.63%   759   55s
H   58    62                    -121502.0000 -122258.47  0.62%   705   57s
H   63    70                    -121614.0000 -122258.47  0.53%   717   59s
    69    81 -122183.25   16  573 -121614.00 -122258.47  0.53%   706   60s
   113   125 -122129.29   32  590 -121614.00 -122258.47  0.53%   628   66s
   153   155 -122106.03   35  560 -121614.00 -122258.47  0.53%   555   74s
   158   168 -122104.85   36  518 -121614.00 -122258.47  0.53%   555   75s
   220   249 -122069.74   49  466 -121614.00 -122258.47  0.53%   536   80s
   255   269 -122060.11   55  545 -121614.00 -122258.47  0.53%   494   85s
H  257   269                    -121663.0001 -122258.47  0.49%   494   85s
H  266   265                    -121718.0001 -122258.47  0.44%   482   85s
   348   344 -121986.93   78  457 -121718.00 -122258.47  0.44%   452   91s
   396   382 -121972.60   85  494 -121718.00 -122258.47  0.44%   446   97s
   421   432 -121963.83   93  481 -121718.00 -122258.47  0.44%   440  100s
   485   477 -121942.90  114  509 -121718.00 -122258.47  0.44%   420  105s
   613   569 -122250.63    5  594 -121718.00 -122257.83  0.44%   426  110s
   743   692 -122134.51   17  667 -121718.00 -122257.83  0.44%   432  116s
   861   812 -122069.26   28  448 -121718.00 -122257.83  0.44%   427  121s
*  975   850             103    -121748.0024 -122257.83  0.42%   421  123s
  1013   880 -122003.26   40  414 -121748.00 -122257.83  0.42%   418  125s
  1074   881 -121960.94  102  660 -121748.00 -122257.83  0.42%   417  136s
  1076   882 -122025.77   37  570 -121748.00 -122257.83  0.42%   416  143s
