
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:44:26 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M10_N300_seed5_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 560 rows, 3250 columns and 6500 nonzeros
Model fingerprint: 0x3cf0c951
Variable types: 0 continuous, 3250 integer (3250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 550 rows, 3240 columns, 6480 nonzeros
Variable types: 0 continuous, 3240 integer (3240 binary)
Found heuristic solution: objective -48652.00000

Root relaxation: objective -1.086976e+05, 2053 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -108697.60    0   67 -48652.000 -108697.60   123%     -    0s
H    0     0                    -57819.00000 -108697.60  88.0%     -    0s
H    0     0                    -63056.00000 -108387.97  71.9%     -    0s
     0     0 -108387.97    0  178 -63056.000 -108387.97  71.9%     -    0s
     0     0 -108387.72    0  176 -63056.000 -108387.72  71.9%     -    0s
H    0     0                    -63285.00000 -107844.21  70.4%     -    0s
H    0     0                    -64918.00000 -107844.21  66.1%     -    0s
     0     0 -107844.21    0  259 -64918.000 -107844.21  66.1%     -    0s
     0     0 -107814.62    0  188 -64918.000 -107814.62  66.1%     -    0s
     0     0 -107814.62    0  169 -64918.000 -107814.62  66.1%     -    0s
     0     0 -106710.19    0  282 -64918.000 -106710.19  64.4%     -    0s
H    0     0                    -65927.00000 -106614.15  61.7%     -    0s
     0     0 -106614.15    0  236 -65927.000 -106614.15  61.7%     -    0s
     0     0 -106562.19    0  181 -65927.000 -106562.19  61.6%     -    0s
     0     0 -106558.78    0  186 -65927.000 -106558.78  61.6%     -    0s
     0     0 -106556.34    0  197 -65927.000 -106556.34  61.6%     -    0s
     0     0 -106550.78    0  184 -65927.000 -106550.78  61.6%     -    0s
     0     0 -106549.00    0  197 -65927.000 -106549.00  61.6%     -    0s
     0     0 -106549.00    0  195 -65927.000 -106549.00  61.6%     -    0s
     0     0 -105732.82    0  205 -65927.000 -105732.82  60.4%     -    0s
     0     0 -105641.85    0  239 -65927.000 -105641.85  60.2%     -    0s
     0     0 -105400.02    0  248 -65927.000 -105400.02  59.9%     -    0s
     0     0 -105373.22    0  237 -65927.000 -105373.22  59.8%     -    0s
     0     0 -105297.38    0  243 -65927.000 -105297.38  59.7%     -    0s
     0     0 -105290.32    0  248 -65927.000 -105290.32  59.7%     -    0s
     0     0 -105284.86    0  259 -65927.000 -105284.86  59.7%     -    0s
     0     0 -105283.60    0  265 -65927.000 -105283.60  59.7%     -    0s
H    0     0                    -66465.00000 -104041.99  56.5%     -    0s
     0     0 -104041.99    0  252 -66465.000 -104041.99  56.5%     -    0s
     0     0 -103359.35    0  275 -66465.000 -103359.35  55.5%     -    0s
H    0     0                    -66749.00000 -103241.03  54.7%     -    0s
     0     0 -103241.03    0  273 -66749.000 -103241.03  54.7%     -    0s
     0     0 -103209.28    0  315 -66749.000 -103209.28  54.6%     -    0s
     0     0 -103184.70    0  303 -66749.000 -103184.70  54.6%     -    0s
     0     0 -103130.68    0  300 -66749.000 -103130.68  54.5%     -    0s
     0     0 -103129.96    0  295 -66749.000 -103129.96  54.5%     -    0s
     0     0 -102274.92    0  314 -66749.000 -102274.92  53.2%     -    0s
     0     0 -102210.32    0  290 -66749.000 -102210.32  53.1%     -    0s
     0     0 -102092.73    0  321 -66749.000 -102092.73  53.0%     -    0s
     0     0 -101944.03    0  343 -66749.000 -101944.03  52.7%     -    0s
     0     0 -101931.93    0  335 -66749.000 -101931.93  52.7%     -    0s
     0     0 -101922.99    0  352 -66749.000 -101922.99  52.7%     -    0s
     0     0 -101858.54    0  339 -66749.000 -101858.54  52.6%     -    0s
H    0     0                    -67403.00000 -101853.76  51.1%     -    0s
     0     0 -101853.76    0  337 -67403.000 -101853.76  51.1%     -    0s
H    0     0                    -67613.00000 -100439.89  48.6%     -    0s
     0     0 -100439.89    0  349 -67613.000 -100439.89  48.6%     -    0s
     0     0 -99255.471    0  339 -67613.000 -99255.471  46.8%     -    0s
     0     0 -98949.346    0  337 -67613.000 -98949.346  46.3%     -    0s
     0     0 -98924.198    0  312 -67613.000 -98924.198  46.3%     -    0s
     0     0 -98904.639    0  321 -67613.000 -98904.639  46.3%     -    0s
     0     0 -98880.450    0  329 -67613.000 -98880.450  46.2%     -    0s
     0     0 -98840.460    0  337 -67613.000 -98840.460  46.2%     -    1s
     0     0 -98833.103    0  359 -67613.000 -98833.103  46.2%     -    1s
     0     0 -97281.342    0  330 -67613.000 -97281.342  43.9%     -    1s
     0     0 -96911.648    0  357 -67613.000 -96911.648  43.3%     -    1s
