
Gurobi 9.5.0 (linux64) logging started Wed May  4 01:36:47 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N100_seed3_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 880 rows, 3750 columns and 7500 nonzeros
Model fingerprint: 0x6fc4b406
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [6e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 346 rows and 1312 columns
Presolve time: 0.03s
Presolved: 534 rows, 2438 columns, 4876 nonzeros
Variable types: 0 continuous, 2438 integer (2438 binary)
Found heuristic solution: objective -23608.00000

Root relaxation: objective -3.573328e+04, 1674 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -35733.277    0   88 -23608.000 -35733.277  51.4%     -    0s
H    0     0                    -30199.00000 -35733.277  18.3%     -    0s
H    0     0                    -30983.00000 -35733.277  15.3%     -    0s
H    0     0                    -32461.00000 -35733.277  10.1%     -    0s
H    0     0                    -32670.00000 -35554.031  8.83%     -    0s
     0     0 -35554.031    0  115 -32670.000 -35554.031  8.83%     -    0s
H    0     0                    -32724.00000 -35554.031  8.65%     -    0s
H    0     0                    -32904.00000 -35550.054  8.04%     -    0s
     0     0 -35550.054    0  109 -32904.000 -35550.054  8.04%     -    0s
H    0     0                    -33054.00002 -35344.366  6.93%     -    0s
     0     0 -35344.366    0  153 -33054.000 -35344.366  6.93%     -    0s
H    0     0                    -33331.00000 -35344.366  6.04%     -    0s
     0     0 -35330.005    0  124 -33331.000 -35330.005  6.00%     -    0s
     0     0 -35329.639    0  127 -33331.000 -35329.639  6.00%     -    0s
H    0     0                    -33578.00000 -35190.257  4.80%     -    0s
     0     0 -35190.257    0  139 -33578.000 -35190.257  4.80%     -    0s
H    0     0                    -34019.00000 -35190.257  3.44%     -    0s
     0     0 -35160.755    0  123 -34019.000 -35160.755  3.36%     -    0s
     0     0 -35159.719    0  137 -34019.000 -35159.719  3.35%     -    0s
     0     0 -35158.800    0  130 -34019.000 -35158.800  3.35%     -    0s
     0     0 -35158.738    0  130 -34019.000 -35158.738  3.35%     -    0s
     0     0 -35075.193    0  173 -34019.000 -35075.193  3.10%     -    0s
     0     0 -35067.008    0  175 -34019.000 -35067.008  3.08%     -    0s
     0     0 -35066.744    0  171 -34019.000 -35066.744  3.08%     -    0s
     0     0 -34994.781    0  162 -34019.000 -34994.781  2.87%     -    0s
H    0     0                    -34232.00000 -34994.781  2.23%     -    0s
     0     0 -34949.744    0  181 -34232.000 -34949.744  2.10%     -    0s
     0     0 -34948.922    0  170 -34232.000 -34948.922  2.09%     -    0s
     0     0 -34901.036    0  142 -34232.000 -34901.036  1.95%     -    0s
     0     0 -34899.809    0  130 -34232.000 -34899.809  1.95%     -    0s
     0     0 -34851.367    0  119 -34232.000 -34851.367  1.81%     -    0s
     0     0 -34842.818    0  136 -34232.000 -34842.818  1.78%     -    0s
     0     0 -34809.142    0  141 -34232.000 -34809.142  1.69%     -    0s
     0     0 -34789.143    0  128 -34232.000 -34789.143  1.63%     -    0s
     0     0 -34789.046    0  149 -34232.000 -34789.046  1.63%     -    0s
     0     0 -34756.393    0  164 -34232.000 -34756.393  1.53%     -    0s
     0     0 -34751.359    0  125 -34232.000 -34751.359  1.52%     -    0s
     0     0 -34733.658    0  178 -34232.000 -34733.658  1.47%     -    0s
H    0     0                    -34333.00000 -34733.658  1.17%     -    0s
     0     0 -34733.197    0  166 -34333.000 -34733.197  1.17%     -    0s
     0     0 -34719.680    0  131 -34333.000 -34719.680  1.13%     -    0s
H    0     0                    -34428.00000 -34719.680  0.85%     -    0s
     0     0 -34704.451    0   95 -34428.000 -34704.451  0.80%     -    0s
     0     0 -34702.232    0  142 -34428.000 -34702.232  0.80%     -    0s
     0     0 -34702.014    0  139 -34428.000 -34702.014  0.80%     -    0s
     0     0 -34684.153    0  109 -34428.000 -34684.153  0.74%     -    0s
     0     0 -34684.153    0   86 -34428.000 -34684.153  0.74%     -    0s
     0     0 -34684.153    0  100 -34428.000 -34684.153  0.74%     -    0s
     0     0 -34684.153    0  120 -34428.000 -34684.153  0.74%     -    0s
     0     0 -34684.153    0  107 -34428.000 -34684.153  0.74%     -    0s
     0     0 -34684.153    0  144 -34428.000 -34684.153  0.74%     -    0s
     0     0 -34684.153    0  108 -34428.000 -34684.153  0.74%     -    0s
     0     0 -34684.153    0   99 -34428.000 -34684.153  0.74%     -    0s
H    0     0                    -34497.00000 -34684.153  0.54%     -    0s
     0     0 -34679.519    0  135 -34497.000 -34679.519  0.53%     -    0s
     0     0 -34666.528    0  109 -34497.000 -34666.528  0.49%     -    0s
     0     0 -34666.159    0  138 -34497.000 -34666.159  0.49%     -    0s
