
Gurobi 9.5.0 (linux64) logging started Mon Apr 11 03:26:41 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/probT1_10e3_0U_R50_T002_M010_N0040_seed02_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 70 rows, 420 columns and 840 nonzeros
Model fingerprint: 0x30bc4a1f
Variable types: 0 continuous, 420 integer (420 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 76 columns
Presolve time: 0.00s
Presolved: 60 rows, 344 columns, 688 nonzeros
Variable types: 0 continuous, 344 integer (344 binary)
Found heuristic solution: objective -13003.00000

Root relaxation: objective -1.653357e+04, 157 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -16533.569    0   17 -13003.000 -16533.569  27.2%     -    0s
H    0     0                    -15614.00000 -16533.569  5.89%     -    0s
     0     0 -16532.472    0   42 -15614.000 -16532.472  5.88%     -    0s
H    0     0                    -15729.00000 -16532.472  5.11%     -    0s
     0     0 -16532.040    0   45 -15729.000 -16532.040  5.11%     -    0s
     0     0 -16532.040    0   46 -15729.000 -16532.040  5.11%     -    0s
     0     0 -16527.808    0   46 -15729.000 -16527.808  5.08%     -    0s
     0     0 -16527.403    0   56 -15729.000 -16527.403  5.08%     -    0s
     0     0 -16527.403    0   59 -15729.000 -16527.403  5.08%     -    0s
H    0     0                    -15744.00000 -16525.477  4.96%     -    0s
     0     0 -16525.477    0   61 -15744.000 -16525.477  4.96%     -    0s
H    0     0                    -16164.00000 -16525.477  2.24%     -    0s
     0     0 -16524.544    0   54 -16164.000 -16524.544  2.23%     -    0s
     0     0 -16524.323    0   68 -16164.000 -16524.323  2.23%     -    0s
     0     0 -16524.279    0   66 -16164.000 -16524.279  2.23%     -    0s
     0     0 -16524.126    0   74 -16164.000 -16524.126  2.23%     -    0s
     0     0 -16524.122    0   75 -16164.000 -16524.122  2.23%     -    0s
     0     0 -16522.427    0   64 -16164.000 -16522.427  2.22%     -    0s
     0     0 -16521.952    0   67 -16164.000 -16521.952  2.21%     -    0s
     0     0 -16521.883    0   70 -16164.000 -16521.883  2.21%     -    0s
     0     0 -16521.874    0   70 -16164.000 -16521.874  2.21%     -    0s
     0     0 -16519.721    0   82 -16164.000 -16519.721  2.20%     -    0s
     0     0 -16519.594    0   87 -16164.000 -16519.594  2.20%     -    0s
     0     0 -16519.552    0   91 -16164.000 -16519.552  2.20%     -    0s
     0     0 -16516.091    0   84 -16164.000 -16516.091  2.18%     -    0s
     0     0 -16515.098    0   83 -16164.000 -16515.098  2.17%     -    0s
     0     0 -16515.042    0   87 -16164.000 -16515.042  2.17%     -    0s
     0     0 -16514.897    0   83 -16164.000 -16514.897  2.17%     -    0s
     0     0 -16514.598    0   81 -16164.000 -16514.598  2.17%     -    0s
     0     0 -16514.535    0   82 -16164.000 -16514.535  2.17%     -    0s
     0     0 -16512.059    0   94 -16164.000 -16512.059  2.15%     -    0s
     0     0 -16511.788    0   93 -16164.000 -16511.788  2.15%     -    0s
     0     0 -16511.327    0   91 -16164.000 -16511.327  2.15%     -    0s
     0     0 -16511.203    0   95 -16164.000 -16511.203  2.15%     -    0s
     0     0 -16511.191    0   96 -16164.000 -16511.191  2.15%     -    0s
     0     0 -16509.092    0   72 -16164.000 -16509.092  2.13%     -    0s
     0     0 -16508.635    0   82 -16164.000 -16508.635  2.13%     -    0s
     0     0 -16508.169    0   78 -16164.000 -16508.169  2.13%     -    0s
     0     0 -16508.036    0   85 -16164.000 -16508.036  2.13%     -    0s
     0     0 -16508.018    0   89 -16164.000 -16508.018  2.13%     -    0s
     0     0 -16506.217    0   92 -16164.000 -16506.217  2.12%     -    0s
     0     0 -16505.928    0   95 -16164.000 -16505.928  2.12%     -    0s
     0     0 -16505.755    0   96 -16164.000 -16505.755  2.11%     -    0s
     0     0 -16505.611    0   96 -16164.000 -16505.611  2.11%     -    0s
     0     0 -16505.510    0   92 -16164.000 -16505.510  2.11%     -    0s
     0     0 -16505.477    0   96 -16164.000 -16505.477  2.11%     -    0s
     0     0 -16504.217    0  101 -16164.000 -16504.217  2.10%     -    0s
     0     0 -16503.681    0   98 -16164.000 -16503.681  2.10%     -    0s
     0     0 -16503.656    0  104 -16164.000 -16503.656  2.10%     -    0s
H    0     0                    -16206.00000 -16502.706  1.83%     -    0s
     0     0 -16502.706    0   95 -16206.000 -16502.706  1.83%     -    0s
     0     0 -16502.272    0   99 -16206.000 -16502.272  1.83%     -    0s
     0     0 -16502.228    0   93 -16206.000 -16502.228  1.83%     -    0s
     0     0 -16502.119    0   94 -16206.000 -16502.119  1.83%     -    0s
     0     0 -16501.949    0   94 -16206.000 -16501.949  1.83%     -    0s
