
Gurobi 9.5.0 (linux64) logging started Wed May  4 04:48:02 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N200_seed1_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0x1d6aee1b
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 106 rows and 1212 columns
Presolve time: 0.03s
Presolved: 874 rows, 5538 columns, 11076 nonzeros
Variable types: 0 continuous, 5538 integer (5538 binary)
Found heuristic solution: objective -38619.00000

Root relaxation: objective -6.243189e+04, 3029 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -62431.891    0  119 -38619.000 -62431.891  61.7%     -    0s
H    0     0                    -55610.00000 -62431.891  12.3%     -    0s
H    0     0                    -55769.00000 -62431.891  11.9%     -    0s
H    0     0                    -55813.00000 -62431.891  11.9%     -    0s
H    0     0                    -56105.00000 -62431.891  11.3%     -    0s
H    0     0                    -56579.00000 -62431.891  10.3%     -    0s
     0     0 -62420.156    0  197 -56579.000 -62420.156  10.3%     -    0s
     0     0 -62419.887    0  186 -56579.000 -62419.887  10.3%     -    0s
     0     0 -62419.887    0  188 -56579.000 -62419.887  10.3%     -    0s
H    0     0                    -57385.00000 -62411.921  8.76%     -    0s
H    0     0                    -58108.00000 -62411.921  7.41%     -    0s
     0     0 -62411.921    0  221 -58108.000 -62411.921  7.41%     -    0s
     0     0 -62409.746    0  224 -58108.000 -62409.746  7.40%     -    0s
     0     0 -62409.527    0  195 -58108.000 -62409.527  7.40%     -    0s
     0     0 -62409.527    0  199 -58108.000 -62409.527  7.40%     -    0s
     0     0 -62396.226    0  221 -58108.000 -62396.226  7.38%     -    0s
     0     0 -62393.055    0  228 -58108.000 -62393.055  7.37%     -    0s
     0     0 -62392.912    0  233 -58108.000 -62392.912  7.37%     -    0s
     0     0 -62392.787    0  233 -58108.000 -62392.787  7.37%     -    0s
     0     0 -62392.777    0  231 -58108.000 -62392.777  7.37%     -    0s
     0     0 -62383.488    0  257 -58108.000 -62383.488  7.36%     -    0s
H    0     0                    -58542.00209 -62383.488  6.56%     -    0s
     0     0 -62381.067    0  239 -58542.002 -62381.067  6.56%     -    0s
     0     0 -62380.937    0  245 -58542.002 -62380.937  6.56%     -    0s
     0     0 -62380.916    0  237 -58542.002 -62380.916  6.56%     -    0s
     0     0 -62366.118    0  259 -58542.002 -62366.118  6.53%     -    0s
     0     0 -62364.470    0  260 -58542.002 -62364.470  6.53%     -    0s
     0     0 -62363.506    0  243 -58542.002 -62363.506  6.53%     -    1s
     0     0 -62361.583    0  221 -58542.002 -62361.583  6.52%     -    1s
     0     0 -62361.199    0  247 -58542.002 -62361.199  6.52%     -    1s
     0     0 -62361.109    0  283 -58542.002 -62361.109  6.52%     -    1s
     0     0 -62361.014    0  314 -58542.002 -62361.014  6.52%     -    1s
     0     0 -62360.875    0  315 -58542.002 -62360.875  6.52%     -    1s
     0     0 -62360.864    0  326 -58542.002 -62360.864  6.52%     -    1s
H    0     0                    -58812.00000 -62341.955  6.00%     -    1s
     0     0 -62341.955    0  307 -58812.000 -62341.955  6.00%     -    1s
     0     0 -62338.793    0  318 -58812.000 -62338.793  6.00%     -    1s
     0     0 -62338.120    0  358 -58812.000 -62338.120  6.00%     -    1s
     0     0 -62337.841    0  356 -58812.000 -62337.841  6.00%     -    1s
     0     0 -62337.544    0  373 -58812.000 -62337.544  5.99%     -    1s
     0     0 -62337.456    0  381 -58812.000 -62337.456  5.99%     -    1s
     0     0 -62307.401    0  368 -58812.000 -62307.401  5.94%     -    1s
     0     0 -62299.858    0  368 -58812.000 -62299.858  5.93%     -    1s
     0     0 -62296.903    0  365 -58812.000 -62296.903  5.93%     -    1s
     0     0 -62296.759    0  387 -58812.000 -62296.759  5.93%     -    1s
     0     0 -62262.115    0  410 -58812.000 -62262.115  5.87%     -    1s
     0     0 -62251.032    0  355 -58812.000 -62251.032  5.85%     -    1s
     0     0 -62249.918    0  368 -58812.000 -62249.918  5.85%     -    2s
H    0     0                    -59296.00000 -62249.073  4.98%     -    2s
     0     0 -62249.073    0  394 -59296.000 -62249.073  4.98%     -    2s
     0     0 -62249.056    0  389 -59296.000 -62249.056  4.98%     -    2s
     0     0 -62201.044    0  403 -59296.000 -62201.044  4.90%     -    2s
     0     0 -62187.571    0  385 -59296.000 -62187.571  4.88%     -    2s
     0     0 -62183.579    0  375 -59296.000 -62183.579  4.87%     -    2s
     0     0 -62180.963    0  378 -59296.000 -62180.963  4.87%     -    2s
     0     0 -62180.945    0  382 -59296.000 -62180.945  4.87%     -    2s
