
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 09:01:06 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M10_N300_seed9_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 560 rows, 3250 columns and 6500 nonzeros
Model fingerprint: 0x0c9fd683
Variable types: 0 continuous, 3250 integer (3250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 550 rows, 3240 columns, 6480 nonzeros
Variable types: 0 continuous, 3240 integer (3240 binary)
Found heuristic solution: objective -42966.00000

Root relaxation: objective -7.738000e+04, 1756 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -77379.999    0   61 -42966.000 -77379.999  80.1%     -    0s
H    0     0                    -60716.00000 -77379.999  27.4%     -    0s
H    0     0                    -60857.00000 -77379.999  27.2%     -    0s
     0     0 -77312.459    0  200 -60857.000 -77312.459  27.0%     -    0s
     0     0 -77127.019    0  200 -60857.000 -77127.019  26.7%     -    0s
     0     0 -76568.455    0  250 -60857.000 -76568.455  25.8%     -    0s
H    0     0                    -61066.00000 -76568.455  25.4%     -    0s
     0     0 -76356.233    0  190 -61066.000 -76356.233  25.0%     -    0s
     0     0 -76336.614    0  198 -61066.000 -76336.614  25.0%     -    0s
     0     0 -76334.657    0  194 -61066.000 -76334.657  25.0%     -    0s
     0     0 -76334.657    0  202 -61066.000 -76334.657  25.0%     -    0s
     0     0 -75876.912    0  256 -61066.000 -75876.912  24.3%     -    0s
     0     0 -75740.851    0  290 -61066.000 -75740.851  24.0%     -    0s
     0     0 -75698.764    0  308 -61066.000 -75698.764  24.0%     -    0s
     0     0 -75657.226    0  292 -61066.000 -75657.226  23.9%     -    0s
     0     0 -75653.363    0  316 -61066.000 -75653.363  23.9%     -    0s
     0     0 -75652.757    0  317 -61066.000 -75652.757  23.9%     -    0s
     0     0 -75131.737    0  288 -61066.000 -75131.737  23.0%     -    0s
     0     0 -74996.664    0  311 -61066.000 -74996.664  22.8%     -    0s
     0     0 -74933.615    0  308 -61066.000 -74933.615  22.7%     -    0s
     0     0 -74907.587    0  316 -61066.000 -74907.587  22.7%     -    0s
     0     0 -74897.398    0  330 -61066.000 -74897.398  22.6%     -    0s
     0     0 -74865.101    0  363 -61066.000 -74865.101  22.6%     -    0s
     0     0 -74836.569    0  335 -61066.000 -74836.569  22.6%     -    0s
     0     0 -74830.033    0  337 -61066.000 -74830.033  22.5%     -    0s
     0     0 -74825.052    0  358 -61066.000 -74825.052  22.5%     -    0s
     0     0 -74822.835    0  349 -61066.000 -74822.835  22.5%     -    0s
     0     0 -74375.815    0  394 -61066.000 -74375.815  21.8%     -    0s
H    0     0                    -61205.00000 -74375.815  21.5%     -    0s
     0     0 -74146.232    0  372 -61205.000 -74146.232  21.1%     -    0s
     0     0 -74120.370    0  406 -61205.000 -74120.370  21.1%     -    0s
     0     0 -74078.218    0  398 -61205.000 -74078.218  21.0%     -    0s
     0     0 -74050.409    0  407 -61205.000 -74050.409  21.0%     -    0s
     0     0 -74040.786    0  433 -61205.000 -74040.786  21.0%     -    0s
     0     0 -74032.406    0  475 -61205.000 -74032.406  21.0%     -    0s
     0     0 -74009.539    0  435 -61205.000 -74009.539  20.9%     -    0s
     0     0 -73995.313    0  434 -61205.000 -73995.313  20.9%     -    0s
     0     0 -73989.817    0  434 -61205.000 -73989.817  20.9%     -    0s
     0     0 -73986.996    0  425 -61205.000 -73986.996  20.9%     -    0s
     0     0 -73280.995    0  424 -61205.000 -73280.995  19.7%     -    0s
     0     0 -73094.543    0  417 -61205.000 -73094.543  19.4%     -    0s
     0     0 -73060.897    0  467 -61205.000 -73060.897  19.4%     -    0s
     0     0 -73057.400    0  437 -61205.000 -73057.400  19.4%     -    0s
     0     0 -72341.799    0  424 -61205.000 -72341.799  18.2%     -    0s
     0     0 -72177.600    0  389 -61205.000 -72177.600  17.9%     -    0s
     0     0 -72145.523    0  379 -61205.000 -72145.523  17.9%     -    1s
     0     0 -72128.976    0  429 -61205.000 -72128.976  17.8%     -    1s
     0     0 -72098.944    0  413 -61205.000 -72098.944  17.8%     -    1s
     0     0 -72075.109    0  403 -61205.000 -72075.109  17.8%     -    1s
     0     0 -72066.900    0  403 -61205.000 -72066.900  17.7%     -    1s
     0     0 -71396.378    0  463 -61205.000 -71396.378  16.7%     -    1s
     0     0 -71224.287    0  482 -61205.000 -71224.287  16.4%     -    1s
     0     0 -71009.631    0  461 -61205.000 -71009.631  16.0%     -    1s
     0     0 -70945.968    0  440 -61205.000 -70945.968  15.9%     -    1s
     0     0 -70939.136    0  452 -61205.000 -70939.136  15.9%     -    1s
