
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:07:38 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N200_seed2_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 15337 rows, 6750 columns and 111054 nonzeros
Model fingerprint: 0x4009e4d7
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 10827 rows and 1154 columns
Presolve time: 0.14s
Presolved: 4510 rows, 5596 columns, 29576 nonzeros
Found heuristic solution: objective -13590.00000
Variable types: 0 continuous, 5596 integer (5596 binary)

Root relaxation: objective -7.880391e+04, 13941 iterations, 1.08 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -78803.913    0  195 -13590.000 -78803.913   480%     -    1s
H    0     0                    -78242.00000 -78803.913  0.72%     -    1s
     0     0 -78803.913    0  231 -78242.000 -78803.913  0.72%     -    1s
     0     0 -78798.156    0   76 -78242.000 -78798.156  0.71%     -    1s
H    0     0                    -78264.00000 -78798.156  0.68%     -    2s
     0     0 -78796.857    0   77 -78264.000 -78796.857  0.68%     -    2s
     0     0 -78795.753    0  170 -78264.000 -78795.753  0.68%     -    2s
     0     0 -78795.683    0   74 -78264.000 -78795.683  0.68%     -    2s
     0     0 -78794.827    0  202 -78264.000 -78794.827  0.68%     -    2s
     0     0 -78785.129    0  226 -78264.000 -78785.129  0.67%     -    2s
     0     0 -78784.000    0   69 -78264.000 -78784.000  0.66%     -    2s
     0     0 -78782.081    0  150 -78264.000 -78782.081  0.66%     -    2s
     0     0 -78782.081    0  154 -78264.000 -78782.081  0.66%     -    2s
     0     0 -78782.081    0  142 -78264.000 -78782.081  0.66%     -    3s
     0     0 -78782.081    0  215 -78264.000 -78782.081  0.66%     -    4s
     0     0 -78782.081    0  242 -78264.000 -78782.081  0.66%     -    4s
     0     0 -78782.081    0   71 -78264.000 -78782.081  0.66%     -    5s
     0     0 -78782.081    0  222 -78264.000 -78782.081  0.66%     -    5s
     0     0 -78782.059    0  220 -78264.000 -78782.059  0.66%     -    5s
H    0     0                    -78283.00010 -78782.059  0.64%     -    5s
     0     0 -78781.135    0  263 -78283.000 -78781.135  0.64%     -    5s
     0     0 -78781.082    0  223 -78283.000 -78781.082  0.64%     -    5s
     0     0 -78771.091    0  264 -78283.000 -78771.091  0.62%     -    5s
     0     0 -78771.016    0  264 -78283.000 -78771.016  0.62%     -    5s
     0     0 -78770.184    0  262 -78283.000 -78770.184  0.62%     -    5s
     0     0 -78767.894    0  210 -78283.000 -78767.894  0.62%     -    5s
     0     0 -78767.894    0  211 -78283.000 -78767.894  0.62%     -    5s
     0     0 -78764.432    0  266 -78283.000 -78764.432  0.61%     -    5s
     0     0 -78764.111    0  237 -78283.000 -78764.111  0.61%     -    5s
     0     0 -78763.882    0  242 -78283.000 -78763.882  0.61%     -    5s
     0     0 -78763.872    0  235 -78283.000 -78763.872  0.61%     -    5s
     0     0 -78763.872    0  217 -78283.000 -78763.872  0.61%     -    6s
H    0     0                    -78601.00000 -78755.573  0.20%     -    6s
     0     0 -78755.573    0  160 -78601.000 -78755.573  0.20%     -    7s
     0     0 -78755.573    0  214 -78601.000 -78755.573  0.20%     -    7s
     0     0 -78755.573    0  194 -78601.000 -78755.573  0.20%     -    7s
     0     0 -78755.573    0  207 -78601.000 -78755.573  0.20%     -    7s
     0     0 -78755.573    0  199 -78601.000 -78755.573  0.20%     -    7s
     0     0 -78755.573    0  150 -78601.000 -78755.573  0.20%     -    7s
     0     0 -78754.218    0  192 -78601.000 -78754.218  0.19%     -    7s
     0     0 -78754.218    0  196 -78601.000 -78754.218  0.19%     -    7s
     0     0 -78754.218    0  179 -78601.000 -78754.218  0.19%     -    7s
     0     0 -78754.218    0  178 -78601.000 -78754.218  0.19%     -    7s
     0     0 -78738.607    0  154 -78601.000 -78738.607  0.18%     -    8s
     0     0 -78738.607    0  210 -78601.000 -78738.607  0.18%     -    8s
H    0     0                    -78603.00000 -78738.607  0.17%     -    8s
     0     0 -78738.607    0  176 -78603.000 -78738.607  0.17%     -    8s
     0     0 -78738.607    0  205 -78603.000 -78738.607  0.17%     -    8s
     0     0 -78738.607    0  201 -78603.000 -78738.607  0.17%     -    8s
     0     0 -78738.607    0  188 -78603.000 -78738.607  0.17%     -    8s
     0     0 -78738.607    0  196 -78603.000 -78738.607  0.17%     -    8s
     0     0 -78738.607    0  203 -78603.000 -78738.607  0.17%     -    8s
     0     0 -78738.607    0  191 -78603.000 -78738.607  0.17%     -    8s
     0     0 -78738.607    0  191 -78603.000 -78738.607  0.17%     -    8s
