
Gurobi 9.5.0 (linux64) logging started Wed May  4 11:41:39 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N200_seed7_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0xa6e97147
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 143 rows and 1357 columns
Presolve time: 0.04s
Presolved: 837 rows, 5393 columns, 10786 nonzeros
Variable types: 0 continuous, 5393 integer (5393 binary)
Found heuristic solution: objective -33844.00000

Root relaxation: objective -6.219028e+04, 2926 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -62190.277    0  110 -33844.000 -62190.277  83.8%     -    0s
H    0     0                    -52635.00000 -62190.277  18.2%     -    0s
H    0     0                    -53623.00000 -62190.277  16.0%     -    0s
H    0     0                    -54571.00000 -62190.277  14.0%     -    0s
     0     0 -62177.556    0  193 -54571.000 -62177.556  13.9%     -    0s
H    0     0                    -55961.00000 -62177.556  11.1%     -    0s
     0     0 -62176.292    0  190 -55961.000 -62176.292  11.1%     -    0s
     0     0 -62175.340    0  196 -55961.000 -62175.340  11.1%     -    0s
     0     0 -62166.556    0  225 -55961.000 -62166.556  11.1%     -    0s
     0     0 -62164.199    0  200 -55961.000 -62164.199  11.1%     -    0s
     0     0 -62164.189    0  206 -55961.000 -62164.189  11.1%     -    0s
     0     0 -62154.774    0  257 -55961.000 -62154.774  11.1%     -    0s
H    0     0                    -56438.00000 -62152.629  10.1%     -    0s
     0     0 -62152.629    0  201 -56438.000 -62152.629  10.1%     -    0s
     0     0 -62152.629    0  194 -56438.000 -62152.629  10.1%     -    0s
     0     0 -62139.379    0  248 -56438.000 -62139.379  10.1%     -    0s
H    0     0                    -56528.00000 -62137.865  9.92%     -    0s
     0     0 -62137.865    0  226 -56528.000 -62137.865  9.92%     -    0s
     0     0 -62136.912    0  224 -56528.000 -62136.912  9.92%     -    0s
     0     0 -62136.885    0  242 -56528.000 -62136.885  9.92%     -    0s
     0     0 -62130.649    0  243 -56528.000 -62130.649  9.91%     -    0s
     0     0 -62130.026    0  241 -56528.000 -62130.026  9.91%     -    0s
     0     0 -62130.026    0  260 -56528.000 -62130.026  9.91%     -    0s
     0     0 -62126.432    0  274 -56528.000 -62126.432  9.90%     -    0s
     0     0 -62124.700    0  220 -56528.000 -62124.700  9.90%     -    0s
     0     0 -62122.673    0  234 -56528.000 -62122.673  9.90%     -    0s
     0     0 -62122.116    0  244 -56528.000 -62122.116  9.90%     -    0s
     0     0 -62122.116    0  239 -56528.000 -62122.116  9.90%     -    1s
     0     0 -62111.654    0  287 -56528.000 -62111.654  9.88%     -    1s
H    0     0                    -56941.00000 -62106.692  9.07%     -    1s
     0     0 -62106.692    0  302 -56941.000 -62106.692  9.07%     -    1s
     0     0 -62102.713    0  302 -56941.000 -62102.713  9.07%     -    1s
     0     0 -62101.602    0  322 -56941.000 -62101.602  9.06%     -    1s
     0     0 -62101.161    0  324 -56941.000 -62101.161  9.06%     -    1s
     0     0 -62100.960    0  340 -56941.000 -62100.960  9.06%     -    1s
     0     0 -62100.894    0  357 -56941.000 -62100.894  9.06%     -    1s
H    0     0                    -57249.00000 -62087.776  8.45%     -    1s
     0     0 -62087.776    0  348 -57249.000 -62087.776  8.45%     -    1s
H    0     0                    -57377.00000 -62087.776  8.21%     -    1s
     0     0 -62085.568    0  371 -57377.000 -62085.568  8.21%     -    1s
     0     0 -62085.044    0  411 -57377.000 -62085.044  8.21%     -    1s
     0     0 -62083.820    0  377 -57377.000 -62083.820  8.20%     -    1s
     0     0 -62083.185    0  400 -57377.000 -62083.185  8.20%     -    1s
     0     0 -62082.828    0  396 -57377.000 -62082.828  8.20%     -    1s
     0     0 -62082.739    0  391 -57377.000 -62082.739  8.20%     -    1s
H    0     0                    -57419.00000 -62045.972  8.06%     -    1s
     0     0 -62045.972    0  371 -57419.000 -62045.972  8.06%     -    1s
     0     0 -62038.571    0  384 -57419.000 -62038.571  8.05%     -    1s
     0     0 -62035.181    0  424 -57419.000 -62035.181  8.04%     -    1s
     0     0 -62034.174    0  422 -57419.000 -62034.174  8.04%     -    1s
     0     0 -62033.854    0  405 -57419.000 -62033.854  8.04%     -    1s
     0     0 -62033.805    0  395 -57419.000 -62033.805  8.04%     -    2s
     0     0 -61996.163    0  424 -57419.000 -61996.163  7.97%     -    2s
     0     0 -61984.195    0  433 -57419.000 -61984.195  7.95%     -    2s
     0     0 -61980.372    0  470 -57419.000 -61980.372  7.94%     -    2s
     0     0 -61979.636    0  472 -57419.000 -61979.636  7.94%     -    2s
