
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:37:20 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M10_N200_seed8_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 460 rows, 2250 columns and 4500 nonzeros
Model fingerprint: 0x45f1caf1
Variable types: 0 continuous, 2250 integer (2250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 11 rows and 28 columns
Presolve time: 0.01s
Presolved: 449 rows, 2222 columns, 4444 nonzeros
Variable types: 0 continuous, 2222 integer (2222 binary)
Found heuristic solution: objective -26723.00000

Root relaxation: objective -4.738037e+04, 1376 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -47380.373    0   56 -26723.000 -47380.373  77.3%     -    0s
H    0     0                    -36127.00000 -47380.373  31.1%     -    0s
H    0     0                    -36952.00000 -47380.373  28.2%     -    0s
     0     0 -47149.682    0  100 -36952.000 -47149.682  27.6%     -    0s
H    0     0                    -38733.00000 -47149.682  21.7%     -    0s
     0     0 -47149.630    0  101 -38733.000 -47149.630  21.7%     -    0s
     0     0 -46919.371    0  140 -38733.000 -46919.371  21.1%     -    0s
     0     0 -46851.036    0  132 -38733.000 -46851.036  21.0%     -    0s
     0     0 -46843.067    0  118 -38733.000 -46843.067  20.9%     -    0s
     0     0 -46842.390    0  131 -38733.000 -46842.390  20.9%     -    0s
     0     0 -46842.344    0  138 -38733.000 -46842.344  20.9%     -    0s
     0     0 -46651.320    0  143 -38733.000 -46651.320  20.4%     -    0s
H    0     0                    -38764.00000 -46651.320  20.3%     -    0s
     0     0 -46581.287    0  149 -38764.000 -46581.287  20.2%     -    0s
     0     0 -46544.782    0  153 -38764.000 -46544.782  20.1%     -    0s
     0     0 -46541.342    0  159 -38764.000 -46541.342  20.1%     -    0s
     0     0 -46539.262    0  155 -38764.000 -46539.262  20.1%     -    0s
     0     0 -46536.040    0  153 -38764.000 -46536.040  20.0%     -    0s
     0     0 -46536.040    0  156 -38764.000 -46536.040  20.0%     -    0s
     0     0 -46285.469    0  181 -38764.000 -46285.469  19.4%     -    0s
     0     0 -46216.622    0  155 -38764.000 -46216.622  19.2%     -    0s
     0     0 -46178.266    0  157 -38764.000 -46178.266  19.1%     -    0s
     0     0 -46177.918    0  152 -38764.000 -46177.918  19.1%     -    0s
     0     0 -45891.266    0  175 -38764.000 -45891.266  18.4%     -    0s
     0     0 -45760.335    0  201 -38764.000 -45760.335  18.0%     -    0s
     0     0 -45343.221    0  186 -38764.000 -45343.221  17.0%     -    0s
     0     0 -45188.055    0  199 -38764.000 -45188.055  16.6%     -    0s
     0     0 -45033.458    0  217 -38764.000 -45033.458  16.2%     -    0s
     0     0 -45024.641    0  200 -38764.000 -45024.641  16.2%     -    0s
     0     0 -45024.641    0  192 -38764.000 -45024.641  16.2%     -    0s
     0     0 -44324.140    0  205 -38764.000 -44324.140  14.3%     -    0s
     0     0 -44074.310    0  193 -38764.000 -44074.310  13.7%     -    0s
     0     0 -44061.686    0  194 -38764.000 -44061.686  13.7%     -    0s
     0     0 -43942.631    0  225 -38764.000 -43942.631  13.4%     -    0s
     0     0 -43815.192    0  226 -38764.000 -43815.192  13.0%     -    0s
     0     0 -43760.151    0  232 -38764.000 -43760.151  12.9%     -    0s
     0     0 -43638.927    0  235 -38764.000 -43638.927  12.6%     -    0s
     0     0 -43586.831    0  223 -38764.000 -43586.831  12.4%     -    0s
     0     0 -43498.015    0  231 -38764.000 -43498.015  12.2%     -    0s
     0     0 -43446.640    0  222 -38764.000 -43446.640  12.1%     -    0s
     0     0 -43446.640    0  222 -38764.000 -43446.640  12.1%     -    0s
     0     0 -42944.160    0  238 -38764.000 -42944.160  10.8%     -    0s
     0     0 -42579.157    0  232 -38764.000 -42579.157  9.84%     -    0s
     0     0 -42498.054    0  216 -38764.000 -42498.054  9.63%     -    0s
     0     0 -42333.112    0  260 -38764.000 -42333.112  9.21%     -    0s
     0     0 -42323.100    0  236 -38764.000 -42323.100  9.18%     -    0s
     0     0 -42242.585    0  227 -38764.000 -42242.585  8.97%     -    0s
     0     0 -42167.804    0  240 -38764.000 -42167.804  8.78%     -    0s
     0     0 -42115.809    0  227 -38764.000 -42115.809  8.65%     -    0s
     0     0 -42084.357    0  246 -38764.000 -42084.357  8.57%     -    0s
     0     0 -42049.046    0  252 -38764.000 -42049.046  8.47%     -    0s
     0     0 -42049.046    0  239 -38764.000 -42049.046  8.47%     -    0s
     0     0 -41229.185    0  238 -38764.000 -41229.185  6.36%     -    0s
     0     0 -41047.453    0  273 -38764.000 -41047.453  5.89%     -    0s
     0     0 -40906.278    0  258 -38764.000 -40906.278  5.53%     -    0s
