
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 00:20:14 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10618 rows, 9750 columns and 137865 nonzeros
Model fingerprint: 0x94b1970b
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 1049 rows and 1046 columns
Presolve time: 0.43s
Presolved: 9569 rows, 8704 columns, 113757 nonzeros
Found heuristic solution: objective -2939.000000
Variable types: 0 continuous, 8704 integer (8704 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25963   -1.2062344e+05   2.262142e+04   0.000000e+00      5s
   29875   -1.2046789e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -1.204679e+05, 29875 iterations, 6.22 seconds (7.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -120467.89    0  414 -2939.0000 -120467.89  3999%     -    6s
H    0     0                    -102439.0000 -120467.89  17.6%     -    6s
H    0     0                    -114852.0000 -120467.89  4.89%     -    7s
H    0     0                    -118247.0000 -120467.89  1.88%     -    7s
     0     0 -120450.90    0  563 -118247.00 -120450.90  1.86%     -    8s
H    0     0                    -118536.0000 -120450.90  1.62%     -    9s
H    0     0                    -118875.0015 -120450.90  1.33%     -    9s
     0     0 -120440.03    0  469 -118875.00 -120440.03  1.32%     -   10s
     0     0 -120439.93    0  465 -118875.00 -120439.93  1.32%     -   10s
     0     0 -120439.92    0  468 -118875.00 -120439.92  1.32%     -   10s
     0     0 -120436.97    0  552 -118875.00 -120436.97  1.31%     -   11s
     0     0 -120436.42    0  536 -118875.00 -120436.42  1.31%     -   11s
     0     0 -120435.94    0  528 -118875.00 -120435.94  1.31%     -   11s
     0     0 -120435.92    0  536 -118875.00 -120435.92  1.31%     -   11s
     0     0 -120435.92    0  536 -118875.00 -120435.92  1.31%     -   11s
     0     0 -120434.84    0  557 -118875.00 -120434.84  1.31%     -   12s
H    0     0                    -119070.0000 -120434.84  1.15%     -   13s
     0     0 -120434.06    0  538 -119070.00 -120434.06  1.15%     -   13s
     0     0 -120433.86    0  533 -119070.00 -120433.86  1.15%     -   13s
     0     0 -120433.86    0  535 -119070.00 -120433.86  1.15%     -   13s
     0     0 -120433.25    0  503 -119070.00 -120433.25  1.14%     -   13s
     0     0 -120432.92    0  487 -119070.00 -120432.92  1.14%     -   13s
     0     0 -120432.92    0  486 -119070.00 -120432.92  1.14%     -   13s
     0     0 -120431.97    0  468 -119070.00 -120431.97  1.14%     -   13s
     0     0 -120431.82    0  476 -119070.00 -120431.82  1.14%     -   13s
     0     0 -120431.82    0  509 -119070.00 -120431.82  1.14%     -   13s
     0     0 -120431.36    0  520 -119070.00 -120431.36  1.14%     -   14s
     0     0 -120430.62    0  485 -119070.00 -120430.62  1.14%     -   14s
     0     0 -120430.62    0  486 -119070.00 -120430.62  1.14%     -   14s
     0     0 -120430.49    0  488 -119070.00 -120430.49  1.14%     -   14s
     0     0 -120430.49    0  491 -119070.00 -120430.49  1.14%     -   14s
     0     0 -120430.00    0  496 -119070.00 -120430.00  1.14%     -   14s
     0     0 -120430.00    0  499 -119070.00 -120430.00  1.14%     -   14s
     0     0 -120429.82    0  485 -119070.00 -120429.82  1.14%     -   14s
     0     0 -120429.82    0  485 -119070.00 -120429.82  1.14%     -   14s
H    0     0                    -119281.0000 -120429.82  0.96%     -   14s
     0     0 -120429.82    0  491 -119281.00 -120429.82  0.96%     -   14s
     0     0 -120429.82    0  495 -119281.00 -120429.82  0.96%     -   15s
     0     0 -120429.82    0  497 -119281.00 -120429.82  0.96%     -   15s
     0     0 -120429.82    0  478 -119281.00 -120429.82  0.96%     -   19s
     0     2 -120429.82    0  475 -119281.00 -120429.82  0.96%     -   20s
     1     4 -120420.26    1  558 -119281.00 -120425.69  0.96%   707   26s
     7    12 -120408.91    3  602 -119281.00 -120419.52  0.95%   391   31s
H   28    33                    -119720.0000 -120419.52  0.58%   344   35s
    52    56 -120351.49   12  483 -119720.00 -120419.52  0.58%   401   40s
H   63    67                    -119786.0046 -120419.52  0.53%   389   43s
H   66    67                    -119842.0000 -120419.52  0.48%   385   43s
    83    92 -120354.64   19  468 -119842.00 -120419.52  0.48%   362   45s
H   93    99                    -119850.0000 -120419.52  0.48%   347   46s
   138   151 -120319.13   34  367 -119850.00 -120419.52  0.48%   326   50s
   221   226 -120284.30   47  499 -119850.00 -120419.52  0.48%   302   55s
   294   288 -120261.99   60  455 -119850.00 -120419.52  0.48%   299   60s
