
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 01:56:19 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed1_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 33290 rows, 9750 columns and 422477 nonzeros
Model fingerprint: 0x7f121214
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+04]
  Objective range  [1e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8690 rows and 594 columns
Presolve time: 1.15s
Presolved: 24600 rows, 9156 columns, 288085 nonzeros
Found heuristic solution: objective -6939.000000
Variable types: 0 continuous, 9156 integer (9156 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14340   -9.7031281e+04   5.640913e+05   0.000000e+00      5s
   22471   -9.6109984e+04   7.155734e+00   0.000000e+00     10s
   22484   -9.6109997e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective -9.611000e+04, 22484 iterations, 8.86 seconds (16.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -96109.997    0  482 -6939.0000 -96109.997  1285%     -   10s
H    0     0                    -85035.00000 -96109.997  13.0%     -   10s
H    0     0                    -93322.00000 -96109.997  2.99%     -   10s
H    0     0                    -93708.00000 -96109.997  2.56%     -   10s
H    0     0                    -94586.00000 -96109.997  1.61%     -   11s
     0     0 -96108.531    0  603 -94586.000 -96108.531  1.61%     -   12s
H    0     0                    -94676.00000 -96108.531  1.51%     -   15s
H    0     0                    -95194.00000 -96108.531  0.96%     -   16s
     0     0 -96105.691    0  686 -95194.000 -96105.691  0.96%     -   16s
     0     0 -96105.691    0  688 -95194.000 -96105.691  0.96%     -   17s
     0     0 -96102.068    0  679 -95194.000 -96102.068  0.95%     -   18s
     0     0 -96101.797    0  647 -95194.000 -96101.797  0.95%     -   18s
     0     0 -96101.709    0  662 -95194.000 -96101.709  0.95%     -   18s
     0     0 -96101.705    0  679 -95194.000 -96101.705  0.95%     -   18s
     0     0 -96097.777    0  641 -95194.000 -96097.777  0.95%     -   20s
H    0     0                    -95359.00000 -96097.777  0.77%     -   20s
     0     0 -96097.110    0  571 -95359.000 -96097.110  0.77%     -   20s
     0     0 -96096.876    0  588 -95359.000 -96096.876  0.77%     -   21s
     0     0 -96094.633    0  705 -95359.000 -96094.633  0.77%     -   21s
     0     0 -96094.456    0  693 -95359.000 -96094.456  0.77%     -   22s
     0     0 -96094.052    0  672 -95359.000 -96094.052  0.77%     -   22s
H    0     0                    -95373.00000 -96094.052  0.76%     -   23s
     0     0 -96093.842    0  703 -95373.000 -96093.842  0.76%     -   23s
     0     0 -96093.697    0  680 -95373.000 -96093.697  0.76%     -   23s
     0     0 -96093.194    0  617 -95373.000 -96093.194  0.76%     -   24s
     0     0 -96093.119    0  696 -95373.000 -96093.119  0.76%     -   24s
     0     0 -96093.118    0  666 -95373.000 -96093.118  0.76%     -   24s
     0     0 -96091.659    0  692 -95373.000 -96091.659  0.75%     -   25s
     0     0 -96090.692    0  712 -95373.000 -96090.692  0.75%     -   26s
     0     0 -96090.113    0  687 -95373.000 -96090.113  0.75%     -   26s
     0     0 -96090.090    0  698 -95373.000 -96090.090  0.75%     -   26s
     0     0 -96090.031    0  700 -95373.000 -96090.031  0.75%     -   26s
     0     0 -96090.012    0  694 -95373.000 -96090.012  0.75%     -   27s
     0     0 -96089.992    0  701 -95373.000 -96089.992  0.75%     -   27s
     0     0 -96089.980    0  702 -95373.000 -96089.980  0.75%     -   27s
     0     0 -96089.980    0  703 -95373.000 -96089.980  0.75%     -   27s
     0     0 -96089.943    0  727 -95373.000 -96089.943  0.75%     -   27s
     0     0 -96089.940    0  710 -95373.000 -96089.940  0.75%     -   28s
     0     0 -96089.940    0  710 -95373.000 -96089.940  0.75%     -   28s
     0     0 -96089.940    0  710 -95373.000 -96089.940  0.75%     -   28s
     0     2 -96089.940    0  710 -95373.000 -96089.940  0.75%     -   32s
    15    20 -96050.848    4  662 -95373.000 -96087.974  0.75%   700   35s
H   27    32                    -95388.00000 -96087.974  0.73%   661   41s
H   29    32                    -95420.00000 -96087.974  0.70%   668   41s
    59    64 -96006.150   16  492 -95420.000 -96087.974  0.70%   612   45s
H   61    64                    -95447.00000 -96087.974  0.67%   607   45s
   138   146 -95617.853   34   79 -95447.000 -96087.974  0.67%   419   50s
   216   184 -96006.893    7  678 -95447.000 -96084.997  0.67%   405   55s
   257   222 -95946.420   15  429 -95447.000 -96084.997  0.67%   454   60s
   300   278 -95887.656   21  296 -95447.000 -96084.997  0.67%   454   65s
   427   355 -96068.532    8  674 -95447.000 -96081.614  0.66%   385   70s
