
Gurobi 9.5.0 (linux64) logging started Fri Apr  1 21:18:18 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_100_10_1_original_1h.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 320 rows, 2200 columns and 4400 nonzeros
Model fingerprint: 0xcebceceb
Variable types: 0 continuous, 2200 integer (2200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [7e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 20 columns
Presolve time: 0.02s
Presolved: 300 rows, 2180 columns, 4360 nonzeros
Variable types: 0 continuous, 2180 integer (2180 binary)
Found heuristic solution: objective -19983.00000

Root relaxation: objective -4.089443e+04, 1348 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -40894.432    0   73 -19983.000 -40894.432   105%     -    0s
H    0     0                    -34641.00000 -40894.432  18.1%     -    0s
H    0     0                    -36239.00000 -40894.432  12.8%     -    0s
H    0     0                    -37275.00000 -40894.432  9.71%     -    0s
     0     0 -40884.926    0  101 -37275.000 -40884.926  9.68%     -    0s
H    0     0                    -37406.00000 -40884.926  9.30%     -    0s
H    0     0                    -37515.00000 -40884.109  8.98%     -    0s
     0     0 -40884.109    0   98 -37515.000 -40884.109  8.98%     -    0s
     0     0 -40884.109    0  100 -37515.000 -40884.109  8.98%     -    0s
     0     0 -40875.140    0  150 -37515.000 -40875.140  8.96%     -    0s
H    0     0                    -37517.00000 -40874.258  8.95%     -    0s
     0     0 -40874.258    0  165 -37517.000 -40874.258  8.95%     -    0s
     0     0 -40873.939    0  170 -37517.000 -40873.939  8.95%     -    0s
     0     0 -40873.914    0  175 -37517.000 -40873.914  8.95%     -    0s
     0     0 -40867.886    0  210 -37517.000 -40867.886  8.93%     -    0s
H    0     0                    -37607.00000 -40867.248  8.67%     -    0s
H    0     0                    -38038.00000 -40867.248  7.44%     -    0s
     0     0 -40867.248    0  191 -38038.000 -40867.248  7.44%     -    0s
     0     0 -40867.057    0  200 -38038.000 -40867.057  7.44%     -    0s
     0     0 -40866.801    0  193 -38038.000 -40866.801  7.44%     -    0s
     0     0 -40866.686    0  200 -38038.000 -40866.686  7.44%     -    0s
     0     0 -40866.591    0  211 -38038.000 -40866.591  7.44%     -    0s
     0     0 -40860.850    0  210 -38038.000 -40860.850  7.42%     -    0s
H    0     0                    -38409.00000 -40860.850  6.38%     -    0s
     0     0 -40860.262    0  208 -38409.000 -40860.262  6.38%     -    0s
     0     0 -40860.256    0  212 -38409.000 -40860.256  6.38%     -    0s
H    0     0                    -38821.00000 -40855.399  5.24%     -    0s
     0     0 -40846.888    0  210 -38821.000 -40846.888  5.22%     -    0s
     0     0 -40845.105    0  206 -38821.000 -40845.105  5.21%     -    0s
     0     2 -40845.105    0  205 -38821.000 -40845.105  5.21%     -    0s
H   64    66                    -39231.00000 -40845.105  4.11%   126    1s
H  522   518                    -39314.00000 -40845.105  3.89%  52.3    2s
H  796   712                    -39382.00000 -40845.105  3.72%  41.1    2s
H  832   706                    -39642.00000 -40845.105  3.03%  45.0    2s
  1051   888 -40574.960   58  267 -39642.000 -40827.994  2.99%  44.5    5s
H 1251   984                    -39669.00000 -40827.198  2.92%  60.1    6s
H 1339   990                    -39889.00000 -40827.198  2.35%  61.1    7s
  1996  1344 -40620.684   41  140 -39889.000 -40826.995  2.35%  57.1   10s
H 2728  1481                    -40146.00000 -40824.687  1.69%  56.5   11s
  5013  3283 -40704.000   31  155 -40146.000 -40749.924  1.50%  59.3   15s
  8690  6276 -40705.869   21  239 -40146.000 -40746.113  1.49%  65.2   20s
 11740  8869 -40572.115   50  269 -40146.000 -40742.911  1.49%  67.7   25s
 15736 11635 -40699.943   22  276 -40146.000 -40732.714  1.46%  69.4   30s
 18601 13852 -40363.174   77  145 -40146.000 -40721.927  1.43%  70.5   35s
 20620 15224 -40529.277   78  206 -40146.000 -40716.472  1.42%  72.1   46s
 20651 15245 -40702.145   29  282 -40146.000 -40716.472  1.42%  72.0   50s
 20705 15281 -40304.225   83  292 -40146.000 -40667.587  1.30%  71.8   55s
 20762 15319 -40321.191   76  313 -40146.000 -40642.487  1.24%  71.6   60s
 20800 15344 -40637.040   70  318 -40146.000 -40637.040  1.22%  71.5   65s
 20807 15354 -40607.281   26  272 -40146.000 -40628.399  1.20%  72.9   70s
 20833 15370 -40599.694   29  275 -40146.000 -40603.303  1.14%  73.1   75s
 21129 15519 -40438.465   64  215 -40146.000 -40603.303  1.14%  74.4   80s
 22551 16119 -40537.453   54  246 -40146.000 -40600.390  1.13%  75.6   85s
 24805 17069 -40244.488  126  129 -40146.000 -40578.629  1.08%  77.2   90s
 26840 18141 -40525.741   41  330 -40146.000 -40568.340  1.05%  79.0   95s
 29492 19382 -40494.415   42  244 -40146.000 -40561.324  1.03%  80.1  100s
 31135 20462 -40338.096   75  156 -40146.000 -40557.676  1.03%  81.4  105s
 33907 21418 -40528.798   41  300 -40146.000 -40551.968  1.01%  82.9  110s
 36460 22551 -40346.108   88  215 -40146.000 -40548.214  1.00%  83.8  115s
 38862 23528 -40402.356   72  160 -40146.000 -40545.962  1.00%  84.7  120s
 41139 24392 -40293.339   74  178 -40146.000 -40544.121  0.99%  85.6  125s
 42853 25244 -40384.851   99  156 -40146.000 -40542.548  0.99%  86.7  130s
 45370 25987 -40513.225   52  231 -40146.000 -40540.325  0.98%  87.7  135s
 47705 27056 -40316.175   78   75 -40146.000 -40538.587  0.98%  88.1  140s
 49963 27819 -40306.663   55  190 -40146.000 -40537.241  0.97%  89.0  145s
 52044 28761 -40309.111   57  196 -40146.000 -40535.437  0.97%  89.7  150s
 53919 29476 -40276.361   61  246 -40146.000 -40534.099  0.97%  90.6  155s
 56173 30500 -40195.976   85  166 -40146.000 -40532.645  0.96%  91.2  160s
 58477 31336 -40261.569   88  206 -40146.000 -40530.942  0.96%  91.7  165s
 60583 32341 -40207.669  101  142 -40146.000 -40529.769  0.96%  92.4  170s
 62752 33240 -40383.970   61  232 -40146.000 -40528.987  0.95%  93.1  175s
 64672 34067 -40325.826   85  205 -40146.000 -40527.747  0.95%  93.5  180s
 66724 34806 -40347.173  120  138 -40146.000 -40526.380  0.95%  94.4  186s
 68474 36089 -40407.053   43  259 -40146.000 -40525.473  0.95%  95.0  190s
 70952 37499 -40380.250   36  259 -40146.000 -40524.350  0.94%  95.5  195s
 72605 38818 -40435.280   69  217 -40146.000 -40523.468  0.94%  96.0  200s
 74966 40399 -40274.249   57  266 -40146.000 -40522.260  0.94%  96.3  205s
 77124 42103     cutoff   87      -40146.000 -40521.338  0.93%  96.7  210s
 79401 43677 -40158.396  100  197 -40146.000 -40520.317  0.93%  97.1  216s
 81243 44922 -40431.404   66  222 -40146.000 -40519.483  0.93%  97.3  220s
