
Gurobi 9.5.0 (linux64) logging started Wed May  4 18:26:57 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M40_N100_seed6_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1140 rows, 5000 columns and 10000 nonzeros
Model fingerprint: 0xedf51c69
Variable types: 0 continuous, 5000 integer (5000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 471 rows and 2023 columns
Presolve time: 0.02s
Presolved: 669 rows, 2977 columns, 5954 nonzeros
Variable types: 0 continuous, 2977 integer (2977 binary)
Found heuristic solution: objective -22192.00000

Root relaxation: objective -3.107207e+04, 2030 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -31072.067    0  104 -22192.000 -31072.067  40.0%     -    0s
H    0     0                    -27700.00000 -31072.067  12.2%     -    0s
H    0     0                    -28009.00000 -31072.067  10.9%     -    0s
H    0     0                    -28312.00000 -31072.067  9.75%     -    0s
     0     0 -31001.091    0  114 -28312.000 -31001.091  9.50%     -    0s
H    0     0                    -28646.00000 -31001.091  8.22%     -    0s
     0     0 -31000.944    0  118 -28646.000 -31000.944  8.22%     -    0s
     0     0 -30878.292    0  101 -28646.000 -30878.292  7.79%     -    0s
H    0     0                    -29312.00000 -30878.292  5.34%     -    0s
H    0     0                    -29847.00000 -30878.292  3.46%     -    0s
     0     0 -30869.977    0   99 -29847.000 -30869.977  3.43%     -    0s
     0     0 -30846.306    0  135 -29847.000 -30846.306  3.35%     -    0s
H    0     0                    -29868.00000 -30846.306  3.28%     -    0s
     0     0 -30845.168    0  121 -29868.000 -30845.168  3.27%     -    0s
     0     0 -30843.698    0  108 -29868.000 -30843.698  3.27%     -    0s
     0     0 -30843.510    0  108 -29868.000 -30843.510  3.27%     -    0s
     0     0 -30771.990    0  155 -29868.000 -30771.990  3.03%     -    0s
     0     0 -30766.175    0  144 -29868.000 -30766.175  3.01%     -    0s
     0     0 -30766.175    0  145 -29868.000 -30766.175  3.01%     -    0s
     0     0 -30726.744    0  138 -29868.000 -30726.744  2.88%     -    0s
     0     0 -30726.240    0  154 -29868.000 -30726.240  2.87%     -    0s
     0     0 -30724.666    0  150 -29868.000 -30724.666  2.87%     -    0s
     0     0 -30685.914    0  126 -29868.000 -30685.914  2.74%     -    0s
     0     0 -30683.102    0  121 -29868.000 -30683.102  2.73%     -    0s
     0     0 -30683.095    0  124 -29868.000 -30683.095  2.73%     -    0s
     0     0 -30651.849    0  130 -29868.000 -30651.849  2.62%     -    0s
H    0     0                    -30021.00000 -30649.981  2.10%     -    0s
     0     0 -30649.981    0  133 -30021.000 -30649.981  2.10%     -    0s
     0     0 -30649.957    0  132 -30021.000 -30649.957  2.10%     -    0s
     0     0 -30581.559    0  157 -30021.000 -30581.559  1.87%     -    0s
     0     0 -30580.755    0  149 -30021.000 -30580.755  1.86%     -    0s
     0     0 -30580.525    0  140 -30021.000 -30580.525  1.86%     -    0s
H    0     0                    -30152.00000 -30558.197  1.35%     -    0s
     0     0 -30558.197    0  129 -30152.000 -30558.197  1.35%     -    0s
H    0     0                    -30219.00000 -30558.197  1.12%     -    0s
     0     0 -30556.807    0  139 -30219.000 -30556.807  1.12%     -    0s
     0     0 -30556.805    0  145 -30219.000 -30556.805  1.12%     -    0s
     0     0 -30534.818    0  148 -30219.000 -30534.818  1.05%     -    0s
     0     0 -30533.383    0  141 -30219.000 -30533.383  1.04%     -    0s
     0     0 -30533.383    0  143 -30219.000 -30533.383  1.04%     -    0s
     0     0 -30491.771    0  161 -30219.000 -30491.771  0.90%     -    0s
     0     0 -30489.101    0  149 -30219.000 -30489.101  0.89%     -    0s
     0     0 -30489.027    0  145 -30219.000 -30489.027  0.89%     -    0s
     0     0 -30469.290    0  172 -30219.000 -30469.290  0.83%     -    0s
     0     0 -30464.959    0  155 -30219.000 -30464.959  0.81%     -    0s
     0     0 -30462.649    0  181 -30219.000 -30462.649  0.81%     -    0s
     0     0 -30462.636    0  180 -30219.000 -30462.636  0.81%     -    0s
     0     0 -30444.214    0  134 -30219.000 -30444.214  0.75%     -    0s
     0     0 -30443.505    0  155 -30219.000 -30443.505  0.74%     -    0s
     0     0 -30437.115    0  117 -30219.000 -30437.115  0.72%     -    0s
     0     0 -30433.392    0   98 -30219.000 -30433.392  0.71%     -    0s
     0     0 -30433.392    0  109 -30219.000 -30433.392  0.71%     -    0s
     0     0 -30429.078    0  123 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30429.078    0   82 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30429.078    0   59 -30219.000 -30429.078  0.70%     -    0s
     0     0 -30429.078    0   58 -30219.000 -30429.078  0.70%     -    0s
