
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:37:50 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R5_M10_N50_seed9_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 110 rows, 550 columns and 1100 nonzeros
Model fingerprint: 0xc0502dbf
Variable types: 0 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+02, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 14 rows and 89 columns
Presolve time: 0.00s
Presolved: 96 rows, 461 columns, 922 nonzeros
Variable types: 0 continuous, 461 integer (461 binary)
Found heuristic solution: objective -13161.00000

Root relaxation: objective -1.644090e+04, 312 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -16440.903    0   30 -13161.000 -16440.903  24.9%     -    0s
H    0     0                    -15199.00000 -16440.903  8.17%     -    0s
     0     0 -16435.836    0   50 -15199.000 -16435.836  8.14%     -    0s
     0     0 -16435.836    0   50 -15199.000 -16435.836  8.14%     -    0s
H    0     0                    -15311.00000 -16425.575  7.28%     -    0s
H    0     0                    -15405.00000 -16425.575  6.62%     -    0s
     0     0 -16423.749    0   76 -15405.000 -16423.749  6.61%     -    0s
H    0     0                    -15485.00000 -16423.749  6.06%     -    0s
     0     0 -16423.749    0   62 -15485.000 -16423.749  6.06%     -    0s
     0     0 -16423.749    0   60 -15485.000 -16423.749  6.06%     -    0s
     0     0 -16423.749    0   60 -15485.000 -16423.749  6.06%     -    0s
     0     0 -16423.749    0   64 -15485.000 -16423.749  6.06%     -    0s
H    0     0                    -15876.00000 -16417.805  3.41%     -    0s
     0     0 -16417.805    0   71 -15876.000 -16417.805  3.41%     -    0s
     0     0 -16414.164    0   61 -15876.000 -16414.164  3.39%     -    0s
     0     0 -16413.064    0   59 -15876.000 -16413.064  3.38%     -    0s
     0     0 -16412.192    0   60 -15876.000 -16412.192  3.38%     -    0s
     0     0 -16412.182    0   67 -15876.000 -16412.182  3.38%     -    0s
     0     0 -16406.725    0   97 -15876.000 -16406.725  3.34%     -    0s
     0     0 -16405.820    0  100 -15876.000 -16405.820  3.34%     -    0s
     0     0 -16405.700    0  105 -15876.000 -16405.700  3.34%     -    0s
     0     0 -16405.588    0   80 -15876.000 -16405.588  3.34%     -    0s
     0     0 -16405.504    0   84 -15876.000 -16405.504  3.34%     -    0s
     0     0 -16405.463    0   84 -15876.000 -16405.463  3.33%     -    0s
     0     0 -16405.463    0   85 -15876.000 -16405.463  3.33%     -    0s
     0     0 -16403.011    0   89 -15876.000 -16403.011  3.32%     -    0s
H    0     0                    -16046.00000 -16402.714  2.22%     -    0s
     0     0 -16402.714    0   89 -16046.000 -16402.714  2.22%     -    0s
     0     0 -16402.141    0   95 -16046.000 -16402.141  2.22%     -    0s
     0     0 -16401.679    0   95 -16046.000 -16401.679  2.22%     -    0s
     0     0 -16401.556    0   97 -16046.000 -16401.556  2.22%     -    0s
     0     0 -16401.550    0  100 -16046.000 -16401.550  2.22%     -    0s
     0     0 -16398.991    0  106 -16046.000 -16398.991  2.20%     -    0s
     0     0 -16398.490    0  100 -16046.000 -16398.490  2.20%     -    0s
     0     0 -16397.436    0  105 -16046.000 -16397.436  2.19%     -    0s
     0     0 -16397.361    0  106 -16046.000 -16397.361  2.19%     -    0s
     0     0 -16397.245    0  103 -16046.000 -16397.245  2.19%     -    0s
     0     0 -16397.217    0  107 -16046.000 -16397.217  2.19%     -    0s
     0     0 -16394.560    0   98 -16046.000 -16394.560  2.17%     -    0s
     0     0 -16394.075    0  110 -16046.000 -16394.075  2.17%     -    0s
     0     0 -16394.070    0  115 -16046.000 -16394.070  2.17%     -    0s
     0     0 -16387.302    0  102 -16046.000 -16387.302  2.13%     -    0s
     0     0 -16386.658    0  118 -16046.000 -16386.658  2.12%     -    0s
     0     0 -16380.679    0  118 -16046.000 -16380.679  2.09%     -    0s
     0     0 -16380.395    0  109 -16046.000 -16380.395  2.08%     -    0s
     0     0 -16380.390    0  115 -16046.000 -16380.390  2.08%     -    0s
H    0     0                    -16047.00000 -16376.690  2.05%     -    0s
     0     0 -16376.690    0  125 -16047.000 -16376.690  2.05%     -    0s
     0     0 -16375.852    0  132 -16047.000 -16375.852  2.05%     -    0s
     0     0 -16375.389    0  133 -16047.000 -16375.389  2.05%     -    0s
     0     0 -16375.013    0  144 -16047.000 -16375.013  2.04%     -    0s
     0     0 -16374.733    0  132 -16047.000 -16374.733  2.04%     -    0s
     0     0 -16374.639    0  128 -16047.000 -16374.639  2.04%     -    0s
     0     0 -16374.630    0  128 -16047.000 -16374.630  2.04%     -    0s
     0     0 -16368.744    0  114 -16047.000 -16368.744  2.01%     -    0s
     0     0 -16367.769    0  115 -16047.000 -16367.769  2.00%     -    0s
