
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 14:52:12 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed10_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 32486 rows, 9750 columns and 399676 nonzeros
Model fingerprint: 0x804b1fd3
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8958 rows and 1106 columns
Presolve time: 1.20s
Presolved: 23528 rows, 8644 columns, 254046 nonzeros
Found heuristic solution: objective -10319.00000
Variable types: 0 continuous, 8644 integer (8644 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14935   -1.2644636e+05   2.753263e+05   0.000000e+00      5s
   22593   -1.2501453e+05   0.000000e+00   0.000000e+00      9s

Root relaxation: objective -1.250145e+05, 22593 iterations, 8.25 seconds (15.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -125014.53    0  194 -10319.000 -125014.53  1111%     -    9s
H    0     0                    -124303.0000 -125014.53  0.57%     -    9s
H    0     0                    -124359.0000 -125014.53  0.53%     -   10s
H    0     0                    -124418.0000 -125014.53  0.48%     -   10s
     0     0 -125011.41    0  191 -124418.00 -125011.41  0.48%     -   11s
     0     0 -125011.41    0  192 -124418.00 -125011.41  0.48%     -   11s
     0     0 -125007.48    0  364 -124418.00 -125007.48  0.47%     -   12s
H    0     0                    -124454.0000 -125004.51  0.44%     -   13s
     0     0 -125004.51    0  185 -124454.00 -125004.51  0.44%     -   13s
     0     0 -125004.13    0  240 -124454.00 -125004.13  0.44%     -   14s
     0     0 -125004.13    0  300 -124454.00 -125004.13  0.44%     -   15s
     0     0 -125004.01    0  351 -124454.00 -125004.01  0.44%     -   15s
     0     0 -125003.87    0  247 -124454.00 -125003.87  0.44%     -   16s
     0     0 -125003.86    0  267 -124454.00 -125003.86  0.44%     -   16s
     0     0 -125003.83    0  247 -124454.00 -125003.83  0.44%     -   16s
     0     0 -125003.45    0  325 -124454.00 -125003.45  0.44%     -   17s
     0     0 -125003.42    0  364 -124454.00 -125003.42  0.44%     -   18s
     0     0 -125003.31    0  224 -124454.00 -125003.31  0.44%     -   18s
     0     0 -125003.31    0  226 -124454.00 -125003.31  0.44%     -   18s
     0     0 -125002.85    0  266 -124454.00 -125002.85  0.44%     -   19s
     0     0 -125001.97    0  356 -124454.00 -125001.97  0.44%     -   20s
     0     0 -125001.96    0  308 -124454.00 -125001.96  0.44%     -   20s
     0     0 -125001.76    0  264 -124454.00 -125001.76  0.44%     -   20s
     0     0 -125001.76    0  267 -124454.00 -125001.76  0.44%     -   21s
     0     0 -125001.44    0  219 -124454.00 -125001.44  0.44%     -   21s
     0     0 -125001.30    0  259 -124454.00 -125001.30  0.44%     -   21s
     0     0 -125001.30    0  274 -124454.00 -125001.30  0.44%     -   22s
     0     0 -125001.30    0  275 -124454.00 -125001.30  0.44%     -   22s
     0     0 -125000.60    0  221 -124454.00 -125000.60  0.44%     -   23s
     0     0 -125000.60    0  221 -124454.00 -125000.60  0.44%     -   23s
     0     0 -125000.52    0  256 -124454.00 -125000.52  0.44%     -   23s
     0     0 -125000.42    0  336 -124454.00 -125000.42  0.44%     -   23s
     0     0 -125000.29    0  301 -124454.00 -125000.29  0.44%     -   24s
     0     0 -125000.29    0  301 -124454.00 -125000.29  0.44%     -   24s
     0     2 -125000.29    0  300 -124454.00 -125000.29  0.44%     -   26s
    23    29 -124951.70    6  254 -124454.00 -124991.04  0.43%   704   30s
H   30    33                    -124473.0000 -124991.04  0.42%   643   32s
    53    73 -124931.33   12  165 -124473.00 -124991.04  0.42%   598   35s
   190   162 -124954.98    4  374 -124473.00 -124990.12  0.42%   369   40s
   230   208 -124873.36   15  346 -124473.00 -124990.12  0.42%   440   45s
   336   268 -124520.25    5  367 -124473.00 -124987.14  0.41%   397   51s
H  427   307                    -124474.0000 -124984.95  0.41%   380   56s
   523   375 -124825.94   17   35 -124474.00 -124984.05  0.41%   378   61s
   586   413 -124930.36    7  464 -124474.00 -124982.04  0.41%   384   66s
   687   477 -124966.50    8  213 -124474.00 -124981.14  0.41%   383   71s
   738   528 -124801.34   17  186 -124474.00 -124981.09  0.41%   388   75s
   807   590 -124931.31   18  242 -124474.00 -124978.35  0.41%   403   80s
   920   640 -124759.97   23   19 -124474.00 -124975.94  0.40%   410   88s
H  946   637                    -124487.0000 -124975.94  0.39%   411   88s
   947   688 -124956.17    7  341 -124487.00 -124975.94  0.39%   413   92s
  1035   689 -124591.16   39  301 -124487.00 -124975.94  0.39%   409  104s
