
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 17:11:13 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N300_seed10_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18003 rows, 9750 columns and 231955 nonzeros
Model fingerprint: 0xfed73d4f
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 4e+04]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 2060 rows and 1346 columns
Presolve time: 0.71s
Presolved: 15943 rows, 8404 columns, 193961 nonzeros
Found heuristic solution: objective -11108.00000
Variable types: 0 continuous, 8404 integer (8404 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16762   -9.9557518e+04   4.937880e+03   0.000000e+00      5s
   20980   -9.9401193e+04   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -9.940119e+04, 20980 iterations, 6.54 seconds (10.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -99401.193    0  286 -11108.000 -99401.193   795%     -    7s
H    0     0                    -98944.00000 -99401.193  0.46%     -    7s
H    0     0                    -98996.00000 -99401.193  0.41%     -    8s
     0     0 -99399.345    0  349 -98996.000 -99399.345  0.41%     -    9s
H    0     0                    -99001.00000 -99399.345  0.40%     -   10s
H    0     0                    -99040.00000 -99398.860  0.36%     -   10s
     0     0 -99398.860    0  343 -99040.000 -99398.860  0.36%     -   10s
     0     0 -99397.691    0  330 -99040.000 -99397.691  0.36%     -   11s
     0     0 -99397.691    0  331 -99040.000 -99397.691  0.36%     -   11s
     0     0 -99396.557    0  425 -99040.000 -99396.557  0.36%     -   12s
     0     0 -99393.832    0  334 -99040.000 -99393.832  0.36%     -   12s
     0     0 -99393.832    0  342 -99040.000 -99393.832  0.36%     -   12s
     0     0 -99392.606    0  314 -99040.000 -99392.606  0.36%     -   12s
     0     0 -99392.060    0  398 -99040.000 -99392.060  0.36%     -   13s
     0     0 -99391.890    0  380 -99040.000 -99391.890  0.36%     -   13s
     0     0 -99391.532    0  377 -99040.000 -99391.532  0.35%     -   13s
     0     0 -99391.127    0  346 -99040.000 -99391.127  0.35%     -   13s
     0     0 -99391.016    0  347 -99040.000 -99391.016  0.35%     -   14s
     0     0 -99391.016    0  348 -99040.000 -99391.016  0.35%     -   14s
     0     0 -99390.324    0  317 -99040.000 -99390.324  0.35%     -   14s
     0     0 -99390.159    0  329 -99040.000 -99390.159  0.35%     -   14s
     0     0 -99389.885    0  408 -99040.000 -99389.885  0.35%     -   15s
     0     0 -99389.723    0  356 -99040.000 -99389.723  0.35%     -   15s
     0     0 -99389.701    0  368 -99040.000 -99389.701  0.35%     -   15s
     0     0 -99389.602    0  370 -99040.000 -99389.602  0.35%     -   15s
     0     0 -99389.376    0  360 -99040.000 -99389.376  0.35%     -   15s
     0     0 -99389.324    0  341 -99040.000 -99389.324  0.35%     -   16s
     0     0 -99389.212    0  370 -99040.000 -99389.212  0.35%     -   16s
     0     0 -99389.190    0  336 -99040.000 -99389.190  0.35%     -   16s
     0     0 -99389.190    0  319 -99040.000 -99389.190  0.35%     -   16s
     0     2 -99389.180    0  318 -99040.000 -99389.180  0.35%     -   18s
    11    16 -99383.188    4  390 -99040.000 -99389.168  0.35%   639   20s
H   28    33                    -99122.00000 -99389.168  0.27%   577   22s
H   29    33                    -99128.00000 -99389.168  0.26%   571   22s
H   59    64                    -99132.00000 -99389.168  0.26%   522   26s
H   61    64                    -99161.00000 -99389.168  0.23%   512   26s
    87    88 -99234.251   23  127 -99161.000 -99389.168  0.23%   403   30s
H   88    88                    -99180.00000 -99389.168  0.21%   398   30s
H   96    93                    -99191.00000 -99389.168  0.20%   377   30s
   165   140 -99342.527   11  349 -99191.000 -99385.220  0.20%   364   35s
H  183   144                    -99195.00000 -99385.220  0.19%   367   36s
   217   195 -99324.102   14  164 -99195.000 -99385.220  0.19%   399   40s
   339   265 -99272.906   20  336 -99195.000 -99385.220  0.19%   374   45s
   421   334 -99352.600    7  301 -99195.000 -99383.330  0.19%   390   50s
   509   378 -99355.858    9  414 -99195.000 -99383.330  0.19%   384   55s
   573   438 -99346.122   15  260 -99195.000 -99383.330  0.19%   386   61s
   675   518 -99325.391   19  437 -99195.000 -99383.330  0.19%   390   65s
   773   577 -99280.947   20  310 -99195.000 -99383.330  0.19%   397   71s
   864   632 -99209.918   28  312 -99195.000 -99377.349  0.18%   406   76s
   963   712 -99314.484   20  112 -99195.000 -99375.352  0.18%   410   82s
  1034   713 -99336.536   14  319 -99195.000 -99375.352  0.18%   407   90s
  1036   714 -99234.641   27  283 -99195.000 -99375.352  0.18%   407   99s
