
Gurobi 9.5.0 (linux64) logging started Wed May  4 17:32:45 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M40_N100_seed3_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1140 rows, 5000 columns and 10000 nonzeros
Model fingerprint: 0xd02ff58a
Variable types: 0 continuous, 5000 integer (5000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [6e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 540 rows and 2081 columns
Presolve time: 0.03s
Presolved: 600 rows, 2919 columns, 5838 nonzeros
Variable types: 0 continuous, 2919 integer (2919 binary)
Found heuristic solution: objective -27284.00000

Root relaxation: objective -3.419957e+04, 1762 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -34199.567    0  102 -27284.000 -34199.567  25.3%     -    0s
H    0     0                    -30435.00000 -34199.567  12.4%     -    0s
H    0     0                    -30910.00000 -34199.567  10.6%     -    0s
H    0     0                    -31176.00000 -34199.567  9.70%     -    0s
H    0     0                    -31670.00000 -34199.567  7.99%     -    0s
H    0     0                    -31926.00000 -34048.121  6.65%     -    0s
     0     0 -34048.121    0   82 -31926.000 -34048.121  6.65%     -    0s
H    0     0                    -32203.00000 -34048.121  5.73%     -    0s
     0     0 -34046.016    0   80 -32203.000 -34046.016  5.72%     -    0s
H    0     0                    -32723.00000 -33946.405  3.74%     -    0s
H    0     0                    -32806.00000 -33946.405  3.48%     -    0s
     0     0 -33941.037    0  119 -32806.000 -33941.037  3.46%     -    0s
H    0     0                    -32849.00000 -33941.037  3.32%     -    0s
     0     0 -33941.037    0  118 -32849.000 -33941.037  3.32%     -    0s
     0     0 -33941.037    0  121 -32849.000 -33941.037  3.32%     -    0s
H    0     0                    -32861.00000 -33882.999  3.11%     -    0s
     0     0 -33882.999    0  139 -32861.000 -33882.999  3.11%     -    0s
H    0     0                    -32985.00000 -33882.999  2.72%     -    0s
     0     0 -33877.292    0  129 -32985.000 -33877.292  2.71%     -    0s
     0     0 -33876.885    0  138 -32985.000 -33876.885  2.70%     -    0s
H    0     0                    -33167.00000 -33812.684  1.95%     -    0s
     0     0 -33812.684    0  125 -33167.000 -33812.684  1.95%     -    0s
     0     0 -33805.408    0  137 -33167.000 -33805.408  1.92%     -    0s
     0     0 -33804.065    0  135 -33167.000 -33804.065  1.92%     -    0s
     0     0 -33803.439    0  112 -33167.000 -33803.439  1.92%     -    0s
     0     0 -33772.125    0  131 -33167.000 -33772.125  1.82%     -    0s
     0     0 -33768.003    0  138 -33167.000 -33768.003  1.81%     -    0s
     0     0 -33767.973    0  144 -33167.000 -33767.973  1.81%     -    0s
     0     0 -33737.387    0  140 -33167.000 -33737.387  1.72%     -    0s
H    0     0                    -33220.00000 -33737.387  1.56%     -    0s
     0     0 -33732.500    0  140 -33220.000 -33732.500  1.54%     -    0s
     0     0 -33732.068    0  152 -33220.000 -33732.068  1.54%     -    0s
H    0     0                    -33230.00000 -33710.184  1.45%     -    0s
     0     0 -33710.184    0  130 -33230.000 -33710.184  1.45%     -    0s
H    0     0                    -33244.00000 -33710.184  1.40%     -    0s
     0     0 -33709.319    0  142 -33244.000 -33709.319  1.40%     -    0s
     0     0 -33682.088    0  157 -33244.000 -33682.088  1.32%     -    0s
     0     0 -33675.134    0  126 -33244.000 -33675.134  1.30%     -    0s
     0     0 -33674.982    0  126 -33244.000 -33674.982  1.30%     -    0s
     0     0 -33667.012    0  158 -33244.000 -33667.012  1.27%     -    0s
H    0     0                    -33469.00000 -33667.012  0.59%     -    0s
     0     0 -33666.670    0  175 -33469.000 -33666.670  0.59%     -    0s
     0     0 -33650.617    0  164 -33469.000 -33650.617  0.54%     -    0s
     0     0 -33650.617    0   57 -33469.000 -33650.617  0.54%     -    0s
     0     0 -33650.617    0  110 -33469.000 -33650.617  0.54%     -    0s
     0     0 -33650.617    0  119 -33469.000 -33650.617  0.54%     -    0s
     0     0 -33650.617    0  131 -33469.000 -33650.617  0.54%     -    0s
     0     0 -33650.617    0  118 -33469.000 -33650.617  0.54%     -    0s
     0     0 -33650.617    0  136 -33469.000 -33650.617  0.54%     -    0s
     0     0 -33649.804    0  133 -33469.000 -33649.804  0.54%     -    0s
     0     0 -33640.655    0  149 -33469.000 -33640.655  0.51%     -    0s
     0     0 -33639.834    0  156 -33469.000 -33639.834  0.51%     -    0s
     0     0 -33637.812    0  143 -33469.000 -33637.812  0.50%     -    0s
     0     0 -33636.641    0  181 -33469.000 -33636.641  0.50%     -    0s
     0     0 -33635.787    0  162 -33469.000 -33635.787  0.50%     -    0s
     0     0 -33635.575    0  152 -33469.000 -33635.575  0.50%     -    0s
     0     0 -33622.890    0  188 -33469.000 -33622.890  0.46%     -    0s
H    0     0                    -33578.00000 -33622.890  0.13%     -    0s
