
Gurobi 9.5.0 (linux64) logging started Wed May  4 00:55:43 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N100_seed1_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 880 rows, 3750 columns and 7500 nonzeros
Model fingerprint: 0x6a24f354
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 209 rows and 971 columns
Presolve time: 0.02s
Presolved: 671 rows, 2779 columns, 5558 nonzeros
Variable types: 0 continuous, 2779 integer (2779 binary)
Found heuristic solution: objective -23292.00000

Root relaxation: objective -3.222618e+04, 1944 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -32226.178    0   91 -23292.000 -32226.178  38.4%     -    0s
H    0     0                    -29222.00000 -32226.178  10.3%     -    0s
H    0     0                    -29614.00000 -32226.178  8.82%     -    0s
H    0     0                    -30194.00000 -32226.178  6.73%     -    0s
H    0     0                    -30419.00000 -32140.718  5.66%     -    0s
     0     0 -32140.718    0  118 -30419.000 -32140.718  5.66%     -    0s
H    0     0                    -30531.00000 -32140.718  5.27%     -    0s
     0     0 -32140.718    0  117 -30531.000 -32140.718  5.27%     -    0s
H    0     0                    -30683.00000 -32023.354  4.37%     -    0s
     0     0 -32023.354    0  138 -30683.000 -32023.354  4.37%     -    0s
H    0     0                    -30755.00000 -32023.354  4.12%     -    0s
H    0     0                    -30862.00000 -32023.344  3.76%     -    0s
     0     0 -32023.344    0  133 -30862.000 -32023.344  3.76%     -    0s
     0     0 -31938.806    0  154 -30862.000 -31938.806  3.49%     -    0s
     0     0 -31926.156    0  146 -30862.000 -31926.156  3.45%     -    0s
     0     0 -31917.038    0  142 -30862.000 -31917.038  3.42%     -    0s
H    0     0                    -30887.00000 -31799.936  2.96%     -    0s
     0     0 -31799.936    0  134 -30887.000 -31799.936  2.96%     -    0s
     0     0 -31797.777    0  137 -30887.000 -31797.777  2.95%     -    0s
     0     0 -31796.268    0  155 -30887.000 -31796.268  2.94%     -    0s
     0     0 -31795.769    0  157 -30887.000 -31795.769  2.94%     -    0s
     0     0 -31724.480    0  136 -30887.000 -31724.480  2.71%     -    0s
H    0     0                    -31007.00000 -31724.480  2.31%     -    0s
     0     0 -31721.693    0  141 -31007.000 -31721.693  2.30%     -    0s
     0     0 -31721.455    0  144 -31007.000 -31721.455  2.30%     -    0s
     0     0 -31670.374    0  170 -31007.000 -31670.374  2.14%     -    0s
     0     0 -31661.532    0  167 -31007.000 -31661.532  2.11%     -    0s
     0     0 -31660.965    0  173 -31007.000 -31660.965  2.11%     -    0s
     0     0 -31641.054    0  133 -31007.000 -31641.054  2.04%     -    0s
     0     0 -31629.704    0  125 -31007.000 -31629.704  2.01%     -    0s
     0     0 -31613.696    0  148 -31007.000 -31613.696  1.96%     -    0s
     0     0 -31611.571    0  146 -31007.000 -31611.571  1.95%     -    0s
     0     0 -31609.770    0  129 -31007.000 -31609.770  1.94%     -    0s
     0     0 -31609.718    0  129 -31007.000 -31609.718  1.94%     -    0s
     0     0 -31599.565    0  154 -31007.000 -31599.565  1.91%     -    0s
H    0     0                    -31343.00000 -31599.565  0.82%     -    0s
     0     0 -31593.628    0  168 -31343.000 -31593.628  0.80%     -    0s
     0     0 -31591.784    0  196 -31343.000 -31591.784  0.79%     -    0s
     0     0 -31591.343    0  180 -31343.000 -31591.343  0.79%     -    0s
     0     0 -31559.290    0  122 -31343.000 -31559.290  0.69%     -    0s
     0     0 -31559.290    0   90 -31343.000 -31559.290  0.69%     -    0s
     0     0 -31559.290    0  108 -31343.000 -31559.290  0.69%     -    0s
     0     0 -31559.290    0  115 -31343.000 -31559.290  0.69%     -    0s
     0     0 -31559.290    0  152 -31343.000 -31559.290  0.69%     -    0s
     0     0 -31559.290    0  113 -31343.000 -31559.290  0.69%     -    0s
     0     0 -31559.290    0  157 -31343.000 -31559.290  0.69%     -    0s
     0     0 -31559.290    0  168 -31343.000 -31559.290  0.69%     -    0s
     0     0 -31554.975    0  122 -31343.000 -31554.975  0.68%     -    0s
     0     0 -31554.239    0  117 -31343.000 -31554.239  0.67%     -    0s
     0     0 -31554.219    0   89 -31343.000 -31554.219  0.67%     -    0s
H    0     0                    -31345.00000 -31554.219  0.67%     -    0s
     0     0 -31525.039    0  163 -31345.000 -31525.039  0.57%     -    0s
     0     0 -31520.019    0  179 -31345.000 -31520.019  0.56%     -    0s
     0     0 -31518.588    0  176 -31345.000 -31518.588  0.55%     -    0s
     0     0 -31503.981    0  150 -31345.000 -31503.981  0.51%     -    0s
H    0     0                    -31401.00000 -31503.981  0.33%     -    0s
     0     0 -31493.987    0  156 -31401.000 -31493.987  0.30%     -    0s
