
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:56:26 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M10_N300_seed6_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 560 rows, 3250 columns and 6500 nonzeros
Model fingerprint: 0xfcfdee7f
Variable types: 0 continuous, 3250 integer (3250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [8e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 154 columns
Presolve time: 0.01s
Presolved: 550 rows, 3096 columns, 6192 nonzeros
Variable types: 0 continuous, 3096 integer (3096 binary)
Found heuristic solution: objective -52952.00000

Root relaxation: objective -7.188044e+04, 1836 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -71880.436    0   55 -52952.000 -71880.436  35.7%     -    0s
H    0     0                    -55977.00000 -71880.436  28.4%     -    0s
     0     0 -71837.598    0  139 -55977.000 -71837.598  28.3%     -    0s
H    0     0                    -57461.00000 -71837.598  25.0%     -    0s
H    0     0                    -64913.00000 -71837.598  10.7%     -    0s
     0     0 -71836.888    0  143 -64913.000 -71836.888  10.7%     -    0s
     0     0 -71836.888    0  144 -64913.000 -71836.888  10.7%     -    0s
     0     0 -71836.888    0  146 -64913.000 -71836.888  10.7%     -    0s
H    0     0                    -65019.00000 -71422.052  9.85%     -    0s
     0     0 -71422.052    0  207 -65019.000 -71422.052  9.85%     -    0s
     0     0 -71339.619    0  174 -65019.000 -71339.619  9.72%     -    0s
     0     0 -71339.528    0  174 -65019.000 -71339.528  9.72%     -    0s
H    0     0                    -66028.00000 -71164.686  7.78%     -    0s
H    0     0                    -66067.00000 -71164.686  7.72%     -    0s
     0     0 -71164.686    0  275 -66067.000 -71164.686  7.72%     -    0s
H    0     0                    -66213.00000 -71147.848  7.45%     -    0s
     0     0 -71147.848    0  213 -66213.000 -71147.848  7.45%     -    0s
     0     0 -71140.914    0  221 -66213.000 -71140.914  7.44%     -    0s
     0     0 -71140.914    0  221 -66213.000 -71140.914  7.44%     -    0s
     0     0 -71027.309    0  273 -66213.000 -71027.309  7.27%     -    0s
H    0     0                    -66280.00000 -71027.309  7.16%     -    0s
     0     0 -70925.802    0  259 -66280.000 -70925.802  7.01%     -    0s
     0     0 -70923.567    0  278 -66280.000 -70923.567  7.01%     -    0s
     0     0 -70922.811    0  275 -66280.000 -70922.811  7.00%     -    0s
H    0     0                    -66355.00000 -70769.497  6.65%     -    0s
     0     0 -70769.497    0  283 -66355.000 -70769.497  6.65%     -    0s
     0     0 -70721.512    0  316 -66355.000 -70721.512  6.58%     -    0s
     0     0 -70670.366    0  306 -66355.000 -70670.366  6.50%     -    0s
H    0     0                    -66414.00000 -70634.754  6.36%     -    0s
H    0     0                    -66476.00000 -70634.754  6.26%     -    0s
     0     0 -70634.754    0  303 -66476.000 -70634.754  6.26%     -    0s
     0     0 -70631.641    0  292 -66476.000 -70631.641  6.25%     -    0s
     0     0 -70616.540    0  308 -66476.000 -70616.540  6.23%     -    0s
     0     0 -70609.237    0  315 -66476.000 -70609.237  6.22%     -    0s
H    0     0                    -66632.00000 -70599.738  5.95%     -    0s
     0     0 -70599.738    0  318 -66632.000 -70599.738  5.95%     -    0s
H    0     0                    -66728.00000 -70599.522  5.80%     -    0s
     0     0 -70599.522    0  328 -66728.000 -70599.522  5.80%     -    0s
     0     0 -70027.149    0  335 -66728.000 -70027.149  4.94%     -    0s
     0     0 -69938.244    0  317 -66728.000 -69938.244  4.81%     -    0s
     0     0 -69900.304    0  317 -66728.000 -69900.304  4.75%     -    0s
     0     0 -69863.857    0  311 -66728.000 -69863.857  4.70%     -    0s
     0     0 -69852.863    0  304 -66728.000 -69852.863  4.68%     -    0s
     0     0 -69852.425    0  331 -66728.000 -69852.425  4.68%     -    0s
     0     0 -69431.355    0  323 -66728.000 -69431.355  4.05%     -    0s
     0     0 -69368.883    0  368 -66728.000 -69368.883  3.96%     -    0s
     0     0 -69356.645    0  357 -66728.000 -69356.645  3.94%     -    0s
     0     0 -69336.149    0  336 -66728.000 -69336.149  3.91%     -    0s
     0     0 -69294.536    0  372 -66728.000 -69294.536  3.85%     -    0s
     0     0 -69189.092    0  374 -66728.000 -69189.092  3.69%     -    0s
     0     0 -69174.288    0  378 -66728.000 -69174.288  3.67%     -    0s
     0     0 -69130.374    0  379 -66728.000 -69130.374  3.60%     -    0s
     0     0 -69106.910    0  376 -66728.000 -69106.910  3.57%     -    0s
     0     0 -69106.451    0  370 -66728.000 -69106.451  3.56%     -    0s
     0     0 -68613.290    0  324 -66728.000 -68613.290  2.83%     -    0s
     0     0 -68568.610    0  323 -66728.000 -68568.610  2.76%     -    0s
     0     0 -68489.814    0  375 -66728.000 -68489.814  2.64%     -    0s
