
Gurobi 9.5.0 (linux64) logging started Wed May  4 16:08:53 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N200_seed10_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0x5ed33263
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [6e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 94 rows and 758 columns
Presolve time: 0.03s
Presolved: 886 rows, 5992 columns, 11984 nonzeros
Variable types: 0 continuous, 5992 integer (5992 binary)
Found heuristic solution: objective -53463.00000

Root relaxation: objective -6.848356e+04, 3026 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -68483.557    0  113 -53463.000 -68483.557  28.1%     -    0s
H    0     0                    -63357.00000 -68483.557  8.09%     -    0s
H    0     0                    -64369.00000 -68483.557  6.39%     -    0s
H    0     0                    -64672.00004 -68469.936  5.87%     -    0s
     0     0 -68468.352    0  203 -64672.000 -68468.352  5.87%     -    0s
     0     0 -68468.352    0  205 -64672.000 -68468.352  5.87%     -    0s
     0     0 -68440.385    0  236 -64672.000 -68440.385  5.83%     -    0s
     0     0 -68435.919    0  214 -64672.000 -68435.919  5.82%     -    0s
     0     0 -68435.919    0  201 -64672.000 -68435.919  5.82%     -    0s
H    0     0                    -65038.00000 -68435.919  5.22%     -    0s
     0     0 -68427.489    0  262 -65038.000 -68427.489  5.21%     -    0s
H    0     0                    -65178.00000 -68427.489  4.99%     -    0s
     0     0 -68422.524    0  232 -65178.000 -68422.524  4.98%     -    0s
     0     0 -68422.084    0  220 -65178.000 -68422.084  4.98%     -    0s
     0     0 -68422.084    0  221 -65178.000 -68422.084  4.98%     -    0s
     0     0 -68407.425    0  278 -65178.000 -68407.425  4.95%     -    0s
     0     0 -68403.160    0  256 -65178.000 -68403.160  4.95%     -    0s
     0     0 -68402.455    0  243 -65178.000 -68402.455  4.95%     -    0s
     0     0 -68402.251    0  220 -65178.000 -68402.251  4.95%     -    0s
     0     0 -68402.184    0  223 -65178.000 -68402.184  4.95%     -    0s
     0     0 -68389.459    0  248 -65178.000 -68389.459  4.93%     -    0s
H    0     0                    -65383.00000 -68389.459  4.60%     -    0s
H    0     0                    -65426.00000 -68386.760  4.53%     -    0s
     0     0 -68386.760    0  280 -65426.000 -68386.760  4.53%     -    0s
     0     0 -68386.747    0  260 -65426.000 -68386.747  4.53%     -    0s
     0     0 -68369.781    0  276 -65426.000 -68369.781  4.50%     -    1s
     0     0 -68368.568    0  283 -65426.000 -68368.568  4.50%     -    1s
     0     0 -68367.833    0  268 -65426.000 -68367.833  4.50%     -    1s
     0     0 -68367.515    0  282 -65426.000 -68367.515  4.50%     -    1s
     0     0 -68367.452    0  288 -65426.000 -68367.452  4.50%     -    1s
     0     0 -68337.296    0  331 -65426.000 -68337.296  4.45%     -    1s
     0     0 -68334.820    0  348 -65426.000 -68334.820  4.45%     -    1s
     0     0 -68333.188    0  354 -65426.000 -68333.188  4.44%     -    1s
     0     0 -68332.556    0  374 -65426.000 -68332.556  4.44%     -    1s
     0     0 -68332.413    0  356 -65426.000 -68332.413  4.44%     -    1s
H    0     0                    -65466.00000 -68306.104  4.34%     -    1s
H    0     0                    -65894.00000 -68306.104  3.66%     -    1s
     0     0 -68306.104    0  414 -65894.000 -68306.104  3.66%     -    1s
     0     0 -68301.612    0  371 -65894.000 -68301.612  3.65%     -    2s
     0     0 -68300.574    0  385 -65894.000 -68300.574  3.65%     -    2s
     0     0 -68300.010    0  367 -65894.000 -68300.010  3.65%     -    2s
     0     0 -68299.722    0  378 -65894.000 -68299.722  3.65%     -    2s
     0     0 -68264.008    0  343 -65894.000 -68264.008  3.60%     -    2s
H    0     0                    -65921.00000 -68264.008  3.55%     -    2s
     0     0 -68253.258    0  361 -65921.000 -68253.258  3.54%     -    2s
     0     0 -68248.063    0  429 -65921.000 -68248.063  3.53%     -    2s
     0     0 -68246.127    0  383 -65921.000 -68246.127  3.53%     -    2s
     0     0 -68245.865    0  396 -65921.000 -68245.865  3.53%     -    2s
     0     0 -68213.199    0  438 -65921.000 -68213.199  3.48%     -    2s
     0     0 -68205.019    0  436 -65921.000 -68205.019  3.46%     -    2s
     0     0 -68202.252    0  461 -65921.000 -68202.252  3.46%     -    2s
     0     0 -68200.799    0  488 -65921.000 -68200.799  3.46%     -    2s
     0     0 -68200.400    0  471 -65921.000 -68200.400  3.46%     -    2s
     0     0 -68163.588    0  477 -65921.000 -68163.588  3.40%     -    3s
     0     0 -68150.105    0  446 -65921.000 -68150.105  3.38%     -    3s
     0     0 -68143.585    0  440 -65921.000 -68143.585  3.37%     -    3s
