
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 05:18:41 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed2_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10965 rows, 9750 columns and 144261 nonzeros
Model fingerprint: 0x5786f0f3
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [6e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 764 rows and 793 columns
Presolve time: 0.45s
Presolved: 10201 rows, 8957 columns, 129741 nonzeros
Found heuristic solution: objective -8484.000000
Variable types: 0 continuous, 8957 integer (8957 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23660   -9.1605929e+04   8.842493e+04   0.000000e+00      5s
   29632   -9.1478617e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -9.147862e+04, 29632 iterations, 7.34 seconds (8.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -91478.617    0  602 -8484.0000 -91478.617   978%     -    8s
H    0     0                    -83517.00000 -91478.617  9.53%     -    8s
H    0     0                    -84003.00000 -91478.617  8.90%     -    8s
H    0     0                    -86133.00000 -91478.617  6.21%     -    8s
     0     0 -91478.460    0  655 -86133.000 -91478.460  6.21%     -    9s
H    0     0                    -89595.00000 -91478.460  2.10%     -   12s
H    0     0                    -90228.00000 -91478.457  1.39%     -   12s
     0     0 -91478.256    0  651 -90228.000 -91478.256  1.39%     -   12s
     0     0 -91478.113    0  633 -90228.000 -91478.113  1.39%     -   12s
     0     0 -91478.113    0  626 -90228.000 -91478.113  1.39%     -   13s
     0     0 -91477.545    0  657 -90228.000 -91477.545  1.38%     -   13s
     0     0 -91477.121    0  664 -90228.000 -91477.121  1.38%     -   14s
     0     0 -91477.121    0  648 -90228.000 -91477.121  1.38%     -   14s
     0     0 -91477.121    0  650 -90228.000 -91477.121  1.38%     -   14s
     0     0 -91475.239    0  667 -90228.000 -91475.239  1.38%     -   15s
H    0     0                    -90377.00000 -91475.239  1.22%     -   15s
     0     0 -91473.250    0  657 -90377.000 -91473.250  1.21%     -   15s
     0     0 -91473.250    0  658 -90377.000 -91473.250  1.21%     -   16s
     0     0 -91473.250    0  652 -90377.000 -91473.250  1.21%     -   16s
     0     0 -91473.250    0  655 -90377.000 -91473.250  1.21%     -   16s
     0     0 -91473.250    0  655 -90377.000 -91473.250  1.21%     -   16s
     0     0 -91473.250    0  673 -90377.000 -91473.250  1.21%     -   16s
     0     0 -91473.245    0  661 -90377.000 -91473.245  1.21%     -   16s
     0     0 -91473.245    0  645 -90377.000 -91473.245  1.21%     -   23s
     0     2 -91473.245    0  645 -90377.000 -91473.245  1.21%     -   26s
     3     8 -91472.367    2  668 -90377.000 -91473.245  1.21%   273   36s
    19    24 -91467.638    6  592 -90377.000 -91472.367  1.21%   444   40s
H   30    35                    -90429.00000 -91472.367  1.15%   351   48s
    34    55 -91456.594    9  545 -90429.000 -91472.367  1.15%   380   50s
H   62    76                    -90572.00000 -91472.367  0.99%   310   54s
H   68    76                    -90594.00000 -91472.367  0.97%   290   54s
H   74    76                    -90733.00000 -91472.367  0.81%   296   54s
    75    99 -91459.990   13  655 -90733.000 -91472.367  0.81%   311   57s
    98   122 -91454.583   15  628 -90733.000 -91472.367  0.81%   352   60s
H  102   122                    -90764.00000 -91472.367  0.78%   353   60s
   121   134 -91452.940   16  608 -90764.000 -91472.367  0.78%   338   65s
H  122   134                    -90776.00000 -91472.367  0.77%   335   65s
H  140   163                    -90822.00002 -91472.367  0.72%   343   68s
   166   214 -91449.129   23  588 -90822.000 -91472.367  0.72%   331   71s
   258   293 -91437.813   42  598 -90822.000 -91472.367  0.72%   294   76s
   341   379 -91431.559   49  547 -90822.000 -91472.367  0.72%   282   81s
H  473   451                    -90865.00000 -91472.367  0.67%   252   86s
   577   549 -91401.188   93  497 -90865.000 -91472.367  0.67%   238   92s
   627   569 -91383.107  103  541 -90865.000 -91472.367  0.67%   236   97s
H  634   521                    -91012.00000 -91472.367  0.51%   236   97s
   647   575 -91375.866  109  495 -91012.000 -91472.367  0.51%   234  100s
   766   672 -91318.478  135  418 -91012.000 -91472.367  0.51%   236  106s
   873   822 -91281.336  173  344 -91012.000 -91472.367  0.51%   241  112s
   976   866 -91147.702  224  247 -91012.000 -91469.888  0.50%   234  115s
  1090   926 -91405.163   18  645 -91012.000 -91469.888  0.50%   239  128s
  1092   927 -91209.244  109  535 -91012.000 -91469.888  0.50%   239  136s
  1099   932 -91291.148  161  642 -91012.000 -91469.888  0.50%   237  140s
  1103   935 -91415.996    4  637 -91012.000 -91469.888  0.50%   236  146s
