
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:14:15 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R5_M10_N50_seed3_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 110 rows, 550 columns and 1100 nonzeros
Model fingerprint: 0xa7f6f601
Variable types: 0 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+02, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 13 rows and 101 columns
Presolve time: 0.00s
Presolved: 97 rows, 449 columns, 898 nonzeros
Variable types: 0 continuous, 449 integer (449 binary)
Found heuristic solution: objective -11172.00000

Root relaxation: objective -1.517026e+04, 288 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -15170.260    0   30 -11172.000 -15170.260  35.8%     -    0s
H    0     0                    -13362.00000 -15170.260  13.5%     -    0s
H    0     0                    -13910.00000 -15170.260  9.06%     -    0s
H    0     0                    -14079.00000 -15170.260  7.75%     -    0s
     0     0 -15165.602    0   50 -14079.000 -15165.602  7.72%     -    0s
     0     0 -15165.602    0   50 -14079.000 -15165.602  7.72%     -    0s
     0     0 -15164.267    0   64 -14079.000 -15164.267  7.71%     -    0s
H    0     0                    -14164.00000 -15164.267  7.06%     -    0s
H    0     0                    -14350.00000 -15161.773  5.66%     -    0s
     0     0 -15161.773    0   63 -14350.000 -15161.773  5.66%     -    0s
     0     0 -15161.436    0   78 -14350.000 -15161.436  5.65%     -    0s
     0     0 -15161.436    0   76 -14350.000 -15161.436  5.65%     -    0s
H    0     0                    -14356.00000 -15158.283  5.59%     -    0s
H    0     0                    -14546.00000 -15158.283  4.21%     -    0s
     0     0 -15158.283    0   85 -14546.000 -15158.283  4.21%     -    0s
     0     0 -15158.103    0   87 -14546.000 -15158.103  4.21%     -    0s
     0     0 -15158.084    0   86 -14546.000 -15158.084  4.21%     -    0s
     0     0 -15155.748    0   94 -14546.000 -15155.748  4.19%     -    0s
H    0     0                    -14748.00000 -15155.748  2.76%     -    0s
     0     0 -15154.639    0   69 -14748.000 -15154.639  2.76%     -    0s
     0     0 -15153.395    0   62 -14748.000 -15153.395  2.75%     -    0s
     0     0 -15153.317    0   76 -14748.000 -15153.317  2.75%     -    0s
     0     0 -15153.301    0   72 -14748.000 -15153.301  2.75%     -    0s
     0     0 -15153.301    0   74 -14748.000 -15153.301  2.75%     -    0s
     0     0 -15152.897    0   83 -14748.000 -15152.897  2.75%     -    0s
H    0     0                    -14893.00000 -15152.897  1.75%     -    0s
     0     0 -15152.568    0  103 -14893.000 -15152.568  1.74%     -    0s
     0     0 -15152.231    0   94 -14893.000 -15152.231  1.74%     -    0s
     0     0 -15152.231    0   95 -14893.000 -15152.231  1.74%     -    0s
     0     0 -15149.006    0  123 -14893.000 -15149.006  1.72%     -    0s
     0     0 -15148.145    0  107 -14893.000 -15148.145  1.71%     -    0s
     0     0 -15147.963    0  122 -14893.000 -15147.963  1.71%     -    0s
     0     0 -15147.884    0  116 -14893.000 -15147.884  1.71%     -    0s
     0     0 -15147.882    0  125 -14893.000 -15147.882  1.71%     -    0s
     0     0 -15144.914    0  116 -14893.000 -15144.914  1.69%     -    0s
     0     0 -15143.802    0  116 -14893.000 -15143.802  1.68%     -    0s
     0     0 -15143.516    0  116 -14893.000 -15143.516  1.68%     -    0s
     0     0 -15143.345    0  112 -14893.000 -15143.345  1.68%     -    0s
     0     0 -15143.145    0  120 -14893.000 -15143.145  1.68%     -    0s
     0     0 -15142.998    0  113 -14893.000 -15142.998  1.68%     -    0s
     0     0 -15142.921    0  118 -14893.000 -15142.921  1.68%     -    0s
     0     0 -15142.783    0  125 -14893.000 -15142.783  1.68%     -    0s
     0     0 -15142.717    0  125 -14893.000 -15142.717  1.68%     -    0s
     0     0 -15142.704    0  127 -14893.000 -15142.704  1.68%     -    0s
     0     0 -15138.008    0  149 -14893.000 -15138.008  1.65%     -    0s
H    0     0                    -14925.00000 -15138.008  1.43%     -    0s
     0     0 -15137.234    0  158 -14925.000 -15137.234  1.42%     -    0s
     0     0 -15137.211    0  148 -14925.000 -15137.211  1.42%     -    0s
     0     0 -15135.183    0  129 -14925.000 -15135.183  1.41%     -    0s
     0     0 -15134.541    0  135 -14925.000 -15134.541  1.40%     -    0s
     0     0 -15134.407    0  139 -14925.000 -15134.407  1.40%     -    0s
     0     0 -15134.385    0  148 -14925.000 -15134.385  1.40%     -    0s
     0     0 -15132.142    0  156 -14925.000 -15132.142  1.39%     -    0s
     0     0 -15130.673    0  137 -14925.000 -15130.673  1.38%     -    0s
     0     0 -15130.242    0  149 -14925.000 -15130.242  1.38%     -    0s
     0     0 -15130.220    0  149 -14925.000 -15130.220  1.38%     -    0s
     0     0 -15127.091    0  139 -14925.000 -15127.091  1.35%     -    0s
