
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 14:11:49 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed5_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18647 rows, 9750 columns and 237955 nonzeros
Model fingerprint: 0xecf7e954
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3300 rows and 578 columns
Presolve time: 0.76s
Presolved: 15347 rows, 9172 columns, 183374 nonzeros
Variable types: 0 continuous, 9172 integer (9172 binary)
Found heuristic solution: objective -7727.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24681   -1.2181539e+05   9.242951e+04   0.000000e+00      5s
   32583   -1.2132787e+05   0.000000e+00   0.000000e+00      9s

Root relaxation: objective -1.213279e+05, 32583 iterations, 8.04 seconds (11.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -121327.87    0  364 -7727.0000 -121327.87  1470%     -    9s
H    0     0                    -118615.0000 -121327.87  2.29%     -    9s
H    0     0                    -119397.0000 -121327.87  1.62%     -   10s
     0     0 -121321.36    0  515 -119397.00 -121321.36  1.61%     -   12s
     0     0 -121318.14    0  539 -119397.00 -121318.14  1.61%     -   15s
H    0     0                    -119923.0000 -121318.14  1.16%     -   16s
     0     0 -121317.75    0  601 -119923.00 -121317.75  1.16%     -   16s
     0     0 -121317.75    0  602 -119923.00 -121317.75  1.16%     -   16s
     0     0 -121315.20    0  624 -119923.00 -121315.20  1.16%     -   18s
     0     0 -121313.86    0  727 -119923.00 -121313.86  1.16%     -   18s
     0     0 -121313.78    0  721 -119923.00 -121313.78  1.16%     -   18s
     0     0 -121312.64    0  455 -119923.00 -121312.64  1.16%     -   19s
     0     0 -121311.76    0  688 -119923.00 -121311.76  1.16%     -   20s
     0     0 -121311.21    0  664 -119923.00 -121311.21  1.16%     -   20s
     0     0 -121311.21    0  546 -119923.00 -121311.21  1.16%     -   20s
     0     0 -121311.09    0  616 -119923.00 -121311.09  1.16%     -   20s
     0     0 -121310.85    0  605 -119923.00 -121310.85  1.16%     -   21s
     0     0 -121310.81    0  536 -119923.00 -121310.81  1.16%     -   21s
     0     0 -121310.81    0  671 -119923.00 -121310.81  1.16%     -   21s
     0     0 -121310.72    0  540 -119923.00 -121310.72  1.16%     -   21s
     0     0 -121310.71    0  538 -119923.00 -121310.71  1.16%     -   24s
     0     0 -121310.70    0  537 -119923.00 -121310.70  1.16%     -   24s
     0     0 -121310.70    0  537 -119923.00 -121310.70  1.16%     -   24s
     0     0 -121310.70    0  513 -119923.00 -121310.70  1.16%     -   31s
     0     2 -121310.70    0  510 -119923.00 -121310.70  1.16%     -   33s
     1     4 -121303.88    1  779 -119923.00 -121310.69  1.16%  1065   46s
     3     8 -121298.99    2  812 -119923.00 -121308.81  1.16%  1029   52s
    15    18 -121292.31    5  780 -119923.00 -121303.98  1.15%   530   58s
    19    22 -121287.17    6  780 -119923.00 -121303.98  1.15%   615   60s
H   27    30                    -119997.0000 -121303.98  1.09%   625   67s
H   29    30                    -120024.0000 -121303.98  1.07%   607   67s
    31    48 -121279.27    9  732 -120024.00 -121303.98  1.07%   610   71s
H   64    64                    -120052.0000 -121303.98  1.04%   609   77s
    68    80 -121232.46   17  659 -120052.00 -121303.98  1.04%   605   82s
   104   104 -121218.68   22  641 -120052.00 -121303.98  1.04%   553   88s
H  105   104                    -120065.0000 -121303.98  1.03%   547   88s
H  105   104                    -120139.0000 -121303.98  0.97%   547   88s
   108   127 -121225.54   23  663 -120139.00 -121303.98  0.97%   555   91s
   150   170 -121216.12   29  685 -120139.00 -121303.98  0.97%   527   97s
H  185   180                    -120179.0000 -121303.98  0.94%   526   99s
   188   202 -121208.00   36  593 -120179.00 -121303.98  0.94%   531  101s
   229   250 -121200.87   41  644 -120179.00 -121303.98  0.94%   500  106s
   295   279 -121181.73   55  508 -120179.00 -121303.98  0.94%   458  115s
H  296   278                    -120471.0000 -121303.98  0.69%   457  115s
   342   376 -121153.31   72  427 -120471.00 -121303.98  0.69%   454  120s
   454   466 -121084.68   99  456 -120471.00 -121303.98  0.69%   404  125s
   550   572 -121025.28  125  437 -120471.00 -121303.98  0.69%   394  130s
   703   758 -120779.83  169  332 -120471.00 -121303.98  0.69%   360  135s
   975   896 -121288.68   10  698 -120471.00 -121303.11  0.69%   300  142s
H  976   878                    -120541.0000 -121303.11  0.63%   299  142s
  1014   937 -121288.66   11  663 -120541.00 -121303.11  0.63%   293  145s
H 1015   922                    -120569.0000 -121303.11  0.61%   293  145s
