
Gurobi 9.5.0 (linux64) logging started Wed May  4 17:03:43 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M40_N100_seed2_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1140 rows, 5000 columns and 10000 nonzeros
Model fingerprint: 0xc52dddac
Variable types: 0 continuous, 5000 integer (5000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [9e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 518 rows and 2069 columns
Presolve time: 0.03s
Presolved: 622 rows, 2931 columns, 5862 nonzeros
Variable types: 0 continuous, 2931 integer (2931 binary)
Found heuristic solution: objective -27988.00000

Root relaxation: objective -3.399275e+04, 1887 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -33992.749    0  109 -27988.000 -33992.749  21.5%     -    0s
H    0     0                    -30570.00000 -33992.749  11.2%     -    0s
H    0     0                    -30987.00000 -33992.749  9.70%     -    0s
H    0     0                    -31562.00000 -33992.749  7.70%     -    0s
H    0     0                    -31990.00000 -33865.631  5.86%     -    0s
     0     0 -33865.631    0  112 -31990.000 -33865.631  5.86%     -    0s
H    0     0                    -32166.00000 -33865.631  5.28%     -    0s
     0     0 -33864.932    0  113 -32166.000 -33864.932  5.28%     -    0s
H    0     0                    -32490.00000 -33780.083  3.97%     -    0s
     0     0 -33779.614    0  135 -32490.000 -33779.614  3.97%     -    0s
H    0     0                    -32498.00000 -33779.614  3.94%     -    0s
     0     0 -33779.614    0  142 -32498.000 -33779.614  3.94%     -    0s
     0     0 -33698.210    0  143 -32498.000 -33698.210  3.69%     -    0s
H    0     0                    -32719.00000 -33698.210  2.99%     -    0s
     0     0 -33696.617    0  132 -32719.000 -33696.617  2.99%     -    0s
     0     0 -33639.800    0  155 -32719.000 -33639.800  2.81%     -    0s
     0     0 -33639.100    0  165 -32719.000 -33639.100  2.81%     -    0s
     0     0 -33553.051    0  109 -32719.000 -33553.051  2.55%     -    0s
H    0     0                    -32982.00000 -33553.051  1.73%     -    0s
     0     0 -33551.901    0  131 -32982.000 -33551.901  1.73%     -    0s
     0     0 -33487.146    0  172 -32982.000 -33487.146  1.53%     -    0s
     0     0 -33486.835    0  180 -32982.000 -33486.835  1.53%     -    0s
     0     0 -33431.563    0  137 -32982.000 -33431.563  1.36%     -    0s
     0     0 -33429.453    0  147 -32982.000 -33429.453  1.36%     -    0s
     0     0 -33377.928    0  137 -32982.000 -33377.928  1.20%     -    0s
     0     0 -33377.898    0  146 -32982.000 -33377.898  1.20%     -    0s
     0     0 -33359.405    0   86 -32982.000 -33359.405  1.14%     -    0s
H    0     0                    -33028.00000 -33359.405  1.00%     -    0s
     0     0 -33358.901    0  133 -33028.000 -33358.901  1.00%     -    0s
     0     0 -33345.559    0  129 -33028.000 -33345.559  0.96%     -    0s
     0     0 -33335.141    0  145 -33028.000 -33335.141  0.93%     -    0s
     0     0 -33334.337    0  134 -33028.000 -33334.337  0.93%     -    0s
     0     0 -33319.195    0  128 -33028.000 -33319.195  0.88%     -    0s
     0     0 -33319.134    0  128 -33028.000 -33319.134  0.88%     -    0s
     0     0 -33313.904    0  141 -33028.000 -33313.904  0.87%     -    0s
     0     0 -33313.904    0  131 -33028.000 -33313.904  0.87%     -    0s
H    0     0                    -33042.00000 -33313.904  0.82%     -    0s
     0     0 -33313.904    0   86 -33042.000 -33313.904  0.82%     -    0s
     0     0 -33313.904    0  127 -33042.000 -33313.904  0.82%     -    0s
     0     0 -33313.904    0  142 -33042.000 -33313.904  0.82%     -    0s
     0     0 -33313.904    0  107 -33042.000 -33313.904  0.82%     -    0s
     0     0 -33313.904    0  165 -33042.000 -33313.904  0.82%     -    0s
     0     0 -33313.904    0  124 -33042.000 -33313.904  0.82%     -    0s
     0     0 -33306.781    0  148 -33042.000 -33306.781  0.80%     -    0s
     0     0 -33305.302    0  140 -33042.000 -33305.302  0.80%     -    0s
     0     0 -33297.884    0  145 -33042.000 -33297.884  0.77%     -    0s
     0     0 -33297.789    0  145 -33042.000 -33297.789  0.77%     -    0s
     0     0 -33277.376    0  164 -33042.000 -33277.376  0.71%     -    0s
     0     0 -33277.258    0  116 -33042.000 -33277.258  0.71%     -    0s
     0     0 -33272.436    0   94 -33042.000 -33272.436  0.70%     -    0s
H    0     0                    -33130.00000 -33272.436  0.43%     -    0s
     0     0 -33271.859    0  124 -33130.000 -33271.859  0.43%     -    0s
     0     0 -33271.859    0   78 -33130.000 -33271.859  0.43%     -    0s
     0     0 -33271.859    0  104 -33130.000 -33271.859  0.43%     -    1s
     0     0 -33271.859    0  133 -33130.000 -33271.859  0.43%     -    1s
     0     0 -33271.859    0  109 -33130.000 -33271.859  0.43%     -    1s
     0     0 -33271.859    0   95 -33130.000 -33271.859  0.43%     -    1s
