
Gurobi 9.5.0 (linux64) logging started Wed May  4 17:24:06 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M40_N100_seed3_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1140 rows, 5000 columns and 10000 nonzeros
Model fingerprint: 0x98ad8683
Variable types: 0 continuous, 5000 integer (5000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 485 rows and 2094 columns
Presolve time: 0.02s
Presolved: 655 rows, 2906 columns, 5812 nonzeros
Variable types: 0 continuous, 2906 integer (2906 binary)
Found heuristic solution: objective -20177.00000

Root relaxation: objective -2.859313e+04, 2141 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -28593.129    0   85 -20177.000 -28593.129  41.7%     -    0s
H    0     0                    -25872.00000 -28593.129  10.5%     -    0s
H    0     0                    -26096.00000 -28593.129  9.57%     -    0s
H    0     0                    -26589.00000 -28593.129  7.54%     -    0s
     0     0 -28515.688    0  112 -26589.000 -28515.688  7.25%     -    0s
H    0     0                    -26792.00000 -28515.688  6.43%     -    0s
     0     0 -28515.550    0   96 -26792.000 -28515.550  6.43%     -    0s
     0     0 -28384.330    0  143 -26792.000 -28384.330  5.94%     -    0s
H    0     0                    -26919.00000 -28384.330  5.44%     -    0s
     0     0 -28382.625    0  142 -26919.000 -28382.625  5.44%     -    0s
     0     0 -28382.596    0  151 -26919.000 -28382.596  5.44%     -    0s
     0     0 -28310.642    0  160 -26919.000 -28310.642  5.17%     -    0s
H    0     0                    -26943.00000 -28310.642  5.08%     -    0s
H    0     0                    -27304.00000 -28308.488  3.68%     -    0s
     0     0 -28308.488    0  190 -27304.000 -28308.488  3.68%     -    0s
     0     0 -28308.113    0  191 -27304.000 -28308.113  3.68%     -    0s
     0     0 -28307.944    0  185 -27304.000 -28307.944  3.68%     -    0s
H    0     0                    -27509.00000 -28232.139  2.63%     -    0s
     0     0 -28232.139    0  129 -27509.000 -28232.139  2.63%     -    0s
     0     0 -28226.531    0  127 -27509.000 -28226.531  2.61%     -    0s
     0     0 -28225.782    0  130 -27509.000 -28225.782  2.61%     -    0s
     0     0 -28201.912    0  130 -27509.000 -28201.912  2.52%     -    0s
H    0     0                    -27745.00000 -28201.912  1.65%     -    0s
     0     0 -28201.677    0  142 -27745.000 -28201.677  1.65%     -    0s
     0     0 -28180.402    0  142 -27745.000 -28180.402  1.57%     -    0s
     0     0 -28179.495    0  106 -27745.000 -28179.495  1.57%     -    0s
     0     0 -28179.128    0  128 -27745.000 -28179.128  1.56%     -    0s
     0     0 -28167.919    0  132 -27745.000 -28167.919  1.52%     -    0s
     0     0 -28164.997    0  155 -27745.000 -28164.997  1.51%     -    0s
     0     0 -28164.818    0  142 -27745.000 -28164.818  1.51%     -    0s
     0     0 -28150.174    0  136 -27745.000 -28150.174  1.46%     -    0s
     0     0 -28149.244    0  152 -27745.000 -28149.244  1.46%     -    0s
     0     0 -28144.612    0  156 -27745.000 -28144.612  1.44%     -    0s
     0     0 -28144.612    0  140 -27745.000 -28144.612  1.44%     -    0s
H    0     0                    -28003.00000 -28144.612  0.51%     -    0s
     0     0 -28144.612    0   99 -28003.000 -28144.612  0.51%     -    0s
     0     0 -28144.612    0  107 -28003.000 -28144.612  0.51%     -    0s
     0     0 -28144.612    0   97 -28003.000 -28144.612  0.51%     -    0s
     0     0 -28144.612    0  104 -28003.000 -28144.612  0.51%     -    0s
     0     0 -28144.612    0   90 -28003.000 -28144.612  0.51%     -    0s
     0     0 -28144.612    0  132 -28003.000 -28144.612  0.51%     -    0s
     0     0 -28144.612    0  125 -28003.000 -28144.612  0.51%     -    0s
     0     0 -28144.612    0  142 -28003.000 -28144.612  0.51%     -    0s
     0     0 -28144.612    0  142 -28003.000 -28144.612  0.51%     -    0s
     0     0 -28144.612    0  144 -28003.000 -28144.612  0.51%     -    0s
     0     0 -28144.612    0  140 -28003.000 -28144.612  0.51%     -    0s
     0     0 -28143.543    0  118 -28003.000 -28143.543  0.50%     -    0s
     0     0 -28142.996    0  110 -28003.000 -28142.996  0.50%     -    0s
     0     0 -28142.910    0  107 -28003.000 -28142.910  0.50%     -    0s
     0     0 -28128.998    0  174 -28003.000 -28128.998  0.45%     -    0s
     0     0 -28124.609    0  140 -28003.000 -28124.609  0.43%     -    0s
     0     0 -28112.498    0  147 -28003.000 -28112.498  0.39%     -    0s
     0     0 -28112.498    0   74 -28003.000 -28112.498  0.39%     -    0s
     0     0 -28112.498    0   90 -28003.000 -28112.498  0.39%     -    0s
     0     0 -28112.498    0   94 -28003.000 -28112.498  0.39%     -    0s
     0     0 -28112.498    0   72 -28003.000 -28112.498  0.39%     -    0s
