
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:07:05 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N200_seed2_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 8279 rows, 6750 columns and 68922 nonzeros
Model fingerprint: 0x04a9877b
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 8e+03]
  Objective range  [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 2447 rows and 1154 columns
Presolve time: 0.18s
Presolved: 5832 rows, 5596 columns, 40873 nonzeros
Found heuristic solution: objective -13590.00000
Variable types: 0 continuous, 5596 integer (5596 binary)

Root relaxation: objective -7.880391e+04, 15245 iterations, 1.44 seconds (1.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -78803.912    0  208 -13590.000 -78803.912   480%     -    1s
H    0     0                    -77398.00000 -78803.912  1.82%     -    1s
H    0     0                    -77727.00000 -78803.912  1.39%     -    1s
H    0     0                    -77792.00000 -78803.912  1.30%     -    1s
H    0     0                    -77843.00000 -78803.912  1.23%     -    2s
H    0     0                    -78242.00000 -78803.912  0.72%     -    2s
     0     0 -78803.912    0  222 -78242.000 -78803.912  0.72%     -    2s
     0     0 -78803.912    0  216 -78242.000 -78803.912  0.72%     -    2s
     0     0 -78798.332    0  229 -78242.000 -78798.332  0.71%     -    2s
H    0     0                    -78267.00000 -78798.332  0.68%     -    2s
     0     0 -78796.974    0  358 -78267.000 -78796.974  0.68%     -    2s
     0     0 -78796.924    0  352 -78267.000 -78796.924  0.68%     -    2s
     0     0 -78780.795    0  220 -78267.000 -78780.795  0.66%     -    2s
H    0     0                    -78603.00000 -78780.795  0.23%     -    2s
     0     0 -78775.986    0  194 -78603.000 -78775.986  0.22%     -    3s
     0     0 -78775.986    0  186 -78603.000 -78775.986  0.22%     -    3s
     0     0 -78775.986    0  234 -78603.000 -78775.986  0.22%     -    4s
     0     0 -78775.986    0  228 -78603.000 -78775.986  0.22%     -    4s
     0     0 -78775.986    0  228 -78603.000 -78775.986  0.22%     -    4s
     0     0 -78761.377    0  198 -78603.000 -78761.377  0.20%     -    4s
     0     0 -78753.769    0  197 -78603.000 -78753.769  0.19%     -    4s
     0     0 -78753.456    0  198 -78603.000 -78753.456  0.19%     -    4s
     0     0 -78752.741    0  207 -78603.000 -78752.741  0.19%     -    4s
     0     0 -78752.741    0  208 -78603.000 -78752.741  0.19%     -    4s
     0     0 -78752.741    0  210 -78603.000 -78752.741  0.19%     -    4s
     0     0 -78750.700    0  173 -78603.000 -78750.700  0.19%     -    4s
     0     0 -78750.700    0  178 -78603.000 -78750.700  0.19%     -    4s
     0     0 -78743.483    0  217 -78603.000 -78743.483  0.18%     -    4s
     0     0 -78742.300    0  219 -78603.000 -78742.300  0.18%     -    4s
     0     0 -78739.407    0  197 -78603.000 -78739.407  0.17%     -    4s
     0     0 -78739.407    0  111 -78603.000 -78739.407  0.17%     -    4s
     0     0 -78719.209    0  147 -78603.000 -78719.209  0.15%     -    4s
H    0     0                    -78603.00002 -78719.209  0.15%     -    4s
     0     0 -78716.557    0  149 -78603.000 -78716.557  0.14%     -    5s
     0     0 -78711.413    0  152 -78603.000 -78711.413  0.14%     -    5s
     0     0 -78711.029    0   80 -78603.000 -78711.029  0.14%     -    5s
     0     0 -78710.887    0  156 -78603.000 -78710.887  0.14%     -    5s
     0     0 -78710.288    0  155 -78603.000 -78710.288  0.14%     -    5s
     0     0 -78709.995    0  151 -78603.000 -78709.995  0.14%     -    5s
     0     0 -78709.400    0  121 -78603.000 -78709.400  0.14%     -    5s
     0     0 -78709.342    0  121 -78603.000 -78709.342  0.14%     -    5s
     0     0 -78709.095    0  160 -78603.000 -78709.095  0.13%     -    5s
     0     0 -78709.095    0  150 -78603.000 -78709.095  0.13%     -    5s
     0     0 -78694.613    0  100 -78603.000 -78694.613  0.12%     -    5s
H    0     0                    -78605.00000 -78694.613  0.11%     -    5s
     0     0 -78694.613    0  137 -78605.000 -78694.613  0.11%     -    5s
     0     0 -78694.613    0  101 -78605.000 -78694.613  0.11%     -    5s
     0     0 -78694.613    0  129 -78605.000 -78694.613  0.11%     -    5s
     0     0 -78694.613    0  131 -78605.000 -78694.613  0.11%     -    5s
     0     0 -78694.613    0  132 -78605.000 -78694.613  0.11%     -    5s
     0     0 -78694.613    0  140 -78605.000 -78694.613  0.11%     -    5s
     0     0 -78694.613    0  142 -78605.000 -78694.613  0.11%     -    5s
     0     0 -78694.613    0  117 -78605.000 -78694.613  0.11%     -    6s
H    0     0                    -78651.00000 -78694.613  0.06%     -    6s
     0     0 -78694.613    0  119 -78651.000 -78694.613  0.06%     -    6s
