
Gurobi 9.5.0 (linux64) logging started Sat Jun 18 15:41:48 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCT6_MultiCoreSimulation_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 31062 rows, 9750 columns and 377858 nonzeros
Model fingerprint: 0x974b07fb
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e-06, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective -118172

Presolve removed 9715 rows and 1046 columns
Presolve time: 0.97s
Presolved: 21347 rows, 8704 columns, 212712 nonzeros
Variable types: 0 continuous, 8704 integer (8704 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15315   -1.2137237e+05   1.912247e+05   0.000000e+00      5s
   21762   -1.2046798e+05   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.204680e+05, 21762 iterations, 7.14 seconds (13.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -120467.98    0  700 -118172.00 -120467.98  1.94%     -    8s
H    0     0                    -118300.0000 -120467.98  1.83%     -    9s
     0     0 -120436.15    0  746 -118300.00 -120436.15  1.81%     -    9s
H    0     0                    -119486.0000 -120436.15  0.80%     -   12s
     0     0 -120436.10    0  756 -119486.00 -120436.10  0.80%     -   12s
     0     0 -120419.83    0  707 -119486.00 -120419.83  0.78%     -   13s
H    0     0                    -119539.0000 -120419.83  0.74%     -   13s
     0     0 -120419.83    0  721 -119539.00 -120419.83  0.74%     -   13s
     0     0 -120413.54    0  807 -119539.00 -120413.54  0.73%     -   14s
     0     0 -120409.93    0  808 -119539.00 -120409.93  0.73%     -   15s
     0     0 -120409.15    0  814 -119539.00 -120409.15  0.73%     -   15s
     0     0 -120409.15    0  831 -119539.00 -120409.15  0.73%     -   15s
     0     0 -120405.07    0  802 -119539.00 -120405.07  0.72%     -   16s
H    0     0                    -119658.0000 -120405.07  0.62%     -   16s
     0     0 -120404.35    0  822 -119658.00 -120404.35  0.62%     -   16s
     0     0 -120403.69    0  778 -119658.00 -120403.69  0.62%     -   16s
     0     0 -120403.69    0  782 -119658.00 -120403.69  0.62%     -   16s
     0     0 -120401.25    0  802 -119658.00 -120401.25  0.62%     -   17s
     0     0 -120399.85    0  795 -119658.00 -120399.85  0.62%     -   17s
     0     0 -120399.74    0  791 -119658.00 -120399.74  0.62%     -   17s
     0     0 -120397.31    0  772 -119658.00 -120397.31  0.62%     -   18s
H    0     0                    -119700.0000 -120397.31  0.58%     -   18s
     0     0 -120397.31    0  773 -119700.00 -120397.31  0.58%     -   18s
     0     0 -120394.78    0  802 -119700.00 -120394.78  0.58%     -   19s
     0     0 -120394.78    0  805 -119700.00 -120394.78  0.58%     -   19s
     0     0 -120392.82    0  780 -119700.00 -120392.82  0.58%     -   19s
     0     0 -120391.98    0  789 -119700.00 -120391.98  0.58%     -   20s
     0     0 -120391.73    0  806 -119700.00 -120391.73  0.58%     -   20s
     0     0 -120391.68    0  794 -119700.00 -120391.68  0.58%     -   20s
     0     0 -120391.68    0  795 -119700.00 -120391.68  0.58%     -   20s
     0     0 -120389.58    0  789 -119700.00 -120389.58  0.58%     -   20s
     0     0 -120389.58    0  801 -119700.00 -120389.58  0.58%     -   20s
     0     0 -120389.33    0  824 -119700.00 -120389.33  0.58%     -   21s
     0     0 -120388.78    0  823 -119700.00 -120388.78  0.58%     -   21s
     0     0 -120388.78    0  824 -119700.00 -120388.78  0.58%     -   21s
     0     0 -120388.62    0  795 -119700.00 -120388.62  0.58%     -   21s
     0     0 -120388.62    0  798 -119700.00 -120388.62  0.58%     -   22s
     0     0 -120388.13    0  790 -119700.00 -120388.13  0.57%     -   22s
     0     0 -120388.13    0  789 -119700.00 -120388.13  0.57%     -   22s
     0     0 -120388.13    0  789 -119700.00 -120388.13  0.57%     -   22s
     0     0 -120388.11    0  792 -119700.00 -120388.11  0.57%     -   23s
     0     0 -120388.11    0  793 -119700.00 -120388.11  0.57%     -   23s
     0     0 -120388.11    0  794 -119700.00 -120388.11  0.57%     -   23s
     0     0 -120388.11    0  794 -119700.00 -120388.11  0.57%     -   23s
     0     2 -120388.07    0  794 -119700.00 -120388.07  0.57%     -   30s
H   27    32                    -119747.0000 -120382.27  0.53%   738   36s
H   29    32                    -119757.0000 -120382.27  0.52%   715   36s
    76    87 -120205.40   15  200 -119757.00 -120382.27  0.52%   677   40s
   146   129 -119982.28   22  102 -119757.00 -120382.27  0.52%   526   48s
H  150   129                    -119782.0001 -120382.27  0.50%   537   48s
   204   162 -120378.05    4  591 -119782.00 -120381.77  0.50%   465   50s
   262   222 -120245.79   18  313 -119782.00 -120381.77  0.50%   530   55s
