
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 07:20:37 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed8_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10781 rows, 9750 columns and 142414 nonzeros
Model fingerprint: 0xec35d699
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+03]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 966 rows and 1103 columns
Presolve time: 0.49s
Presolved: 9815 rows, 8647 columns, 119982 nonzeros
Found heuristic solution: objective -8689.000000
Variable types: 0 continuous, 8647 integer (8647 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22789   -1.2100328e+05   1.676003e+04   0.000000e+00      5s
   28974   -1.2068644e+05   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.206864e+05, 28974 iterations, 7.51 seconds (7.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -120686.44    0  304 -8689.0000 -120686.44  1289%     -    8s
H    0     0                    -119574.0000 -120686.44  0.93%     -    8s
H    0     0                    -119811.0000 -120686.44  0.73%     -    8s
H    0     0                    -119844.0000 -120686.44  0.70%     -    9s
     0     0 -120686.44    0  366 -119844.00 -120686.44  0.70%     -    9s
H    0     0                    -120031.0000 -120686.44  0.55%     -   10s
     0     0 -120686.44    0  393 -120031.00 -120686.44  0.55%     -   10s
H    0     0                    -120054.0000 -120686.44  0.53%     -   11s
     0     0 -120686.44    0  382 -120054.00 -120686.44  0.53%     -   11s
     0     0 -120686.44    0  290 -120054.00 -120686.44  0.53%     -   12s
     0     0 -120686.44    0  396 -120054.00 -120686.44  0.53%     -   12s
     0     0 -120686.44    0  386 -120054.00 -120686.44  0.53%     -   13s
     0     0 -120686.44    0  386 -120054.00 -120686.44  0.53%     -   13s
     0     0 -120686.44    0  383 -120054.00 -120686.44  0.53%     -   13s
     0     0 -120686.44    0  394 -120054.00 -120686.44  0.53%     -   13s
     0     0 -120686.44    0  383 -120054.00 -120686.44  0.53%     -   14s
     0     0 -120686.44    0  383 -120054.00 -120686.44  0.53%     -   19s
     0     2 -120686.44    0  383 -120054.00 -120686.44  0.53%     -   20s
     3     8 -120686.43    2  336 -120054.00 -120686.44  0.53%   628   27s
     7    12 -120686.05    3  345 -120054.00 -120686.42  0.53%   604   31s
    11    16 -120659.20    3  516 -120054.00 -120686.42  0.53%   583   35s
    30    34 -120685.88    8  474 -120054.00 -120686.40  0.53%   405   42s
H   31    34                    -120101.0000 -120686.40  0.49%   392   42s
    41    59 -120685.88   11  435 -120101.00 -120686.40  0.49%   328   46s
    81   122 -120685.63   23  338 -120101.00 -120686.40  0.49%   222   53s
   123   188 -120685.15   30  519 -120101.00 -120686.40  0.49%   204   59s
   191   305     cutoff   43      -120101.00 -120686.40  0.49%   187   66s
   311   466 -120676.49   59  403 -120101.00 -120686.40  0.49%   160   75s
   500   754 -120669.20   90  363 -120101.00 -120686.40  0.49%   145   85s
   822   949 -120549.29  128  412 -120101.00 -120686.40  0.49%   126   92s
  1095  1089 -120500.00  152  375 -120101.00 -120686.40  0.49%   122   98s
  1255  1260 -120109.68  214  248 -120101.00 -120686.14  0.49%   132  104s
  1476  1392 -120283.39   26  371 -120101.00 -120686.14  0.49%   137  110s
  1651  1393 -120397.01  188  383 -120101.00 -120686.14  0.49%   137  118s
  1653  1394 -120268.46   29  308 -120101.00 -120686.14  0.49%   137  125s
  1672  1407 -120455.71  108  369 -120101.00 -120686.14  0.49%   136  134s
  1673  1408 -120445.19   11  367 -120101.00 -120686.14  0.49%   136  135s
  1675  1412 -120686.14   15  343 -120101.00 -120686.14  0.49%   156  152s
  1677  1412 -120683.57   16  356 -120101.00 -120684.26  0.49%   157  155s
  1685  1417 -120679.86   18  328 -120101.00 -120682.54  0.48%   158  160s
H 1704  1354                    -120169.0000 -120678.00  0.42%   159  166s
  1724  1370 -120646.49   22  338 -120169.00 -120677.21  0.42%   164  172s
H 1734  1303                    -120172.0000 -120677.21  0.42%   166  174s
  1738  1306 -120646.14   24  409 -120172.00 -120677.21  0.42%   167  175s
  1772  1327 -120635.44   28  565 -120172.00 -120677.21  0.42%   175  180s
  1826  1359 -120592.00   35  455 -120172.00 -120677.21  0.42%   182  185s
  1914  1379 -120397.12   50  444 -120172.00 -120677.21  0.42%   189  190s
  1964  1408 -120328.62   56  415 -120172.00 -120677.21  0.42%   195  195s
  2059  1416 -120276.46   69  388 -120172.00 -120677.21  0.42%   196  200s
H 2062  1348                    -120191.0000 -120677.21  0.40%   196  200s
  2122  1391 -120288.67   79  399 -120191.00 -120677.21  0.40%   198  205s
