
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 02:36:24 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed2_DWcutsCTp5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 19515 rows, 9750 columns and 251356 nonzeros
Model fingerprint: 0x3bcb6303
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [6e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 2841 rows and 795 columns
Presolve time: 0.75s
Presolved: 16674 rows, 8955 columns, 204734 nonzeros
Found heuristic solution: objective -8484.000000
Variable types: 0 continuous, 8955 integer (8955 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17359   -9.1821301e+04   4.059303e+04   0.000000e+00      5s
   26017   -9.1478631e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective -9.147863e+04, 26017 iterations, 8.63 seconds (15.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -91478.631    0  733 -8484.0000 -91478.631   978%     -    9s
H    0     0                    -79170.00000 -91478.631  15.5%     -    9s
H    0     0                    -85094.00000 -91478.631  7.50%     -    9s
H    0     0                    -86438.00011 -91478.631  5.83%     -   10s
H    0     0                    -86983.00006 -91478.628  5.17%     -   10s
     0     0 -91478.628    0  729 -86983.000 -91478.628  5.17%     -   10s
H    0     0                    -90130.00001 -91478.628  1.50%     -   15s
     0     0 -91478.384    0  730 -90130.000 -91478.384  1.50%     -   15s
H    0     0                    -90195.00000 -91478.384  1.42%     -   16s
     0     0 -91476.640    0  732 -90195.000 -91476.640  1.42%     -   16s
     0     0 -91475.139    0  732 -90195.000 -91475.139  1.42%     -   27s
     0     2 -91475.139    0  732 -90195.000 -91475.139  1.42%     -   31s
     1     4 -91475.139    1  733 -90195.000 -91475.139  1.42%   425   36s
     7    12 -91465.183    3  731 -90195.000 -91473.653  1.42%   947   41s
    15    18 -91468.240    4  724 -90195.000 -91472.858  1.42%   887   45s
    23    27 -91464.273    6  744 -90195.000 -91472.858  1.42%   723   52s
H   28    31                    -90286.00003 -91472.858  1.31%   720   57s
H   29    31                    -90289.00012 -91472.858  1.31%   709   57s
    37    41 -90487.569    9  731 -90289.000 -91472.858  1.31%   758   60s
    56    60 -91448.790   14  721 -90289.000 -91472.858  1.31%   686   67s
H   60    60                    -90346.00000 -91472.858  1.25%   686   67s
    69    75 -90886.634   15  715 -90346.000 -91472.858  1.25%   724   71s
    85    92 -91440.122   19  729 -90346.000 -91472.858  1.25%   699   77s
H   86    92                    -90588.00025 -91472.858  0.98%   691   77s
H   90    92                    -90668.00000 -91472.858  0.89%   676   77s
   103   106 -91439.122   22  710 -90668.000 -91472.858  0.89%   667   81s
H  104   106                    -90681.00000 -91472.858  0.87%   660   81s
   135   152 -91426.594   29  723 -90681.000 -91472.858  0.87%   615   86s
H  168   172                    -90719.00000 -91472.858  0.83%   555   93s
H  172   172                    -90789.00000 -91472.858  0.75%   549   93s
   187   197 -91383.144   44  729 -90789.000 -91472.858  0.75%   553   96s
   243   254 -91371.667   58  750 -90789.000 -91472.858  0.75%   487  101s
   306   311 -91325.378   72  708 -90789.000 -91472.858  0.75%   460  106s
   338   359 -91317.202   84  738 -90789.000 -91472.858  0.75%   467  111s
H  377   374                    -90827.00000 -91472.858  0.71%   460  113s
   378   393 -91300.120   92  677 -90827.000 -91472.858  0.71%   465  115s
   420   448 -91287.209  101  692 -90827.000 -91472.858  0.71%   461  121s
   468   502 -91265.947  116  607 -90827.000 -91472.858  0.71%   458  126s
   513   509 -91237.105  129  566 -90827.000 -91472.858  0.71%   448  132s
   520   547 -91234.819  130  538 -90827.000 -91472.858  0.71%   448  136s
   582   596 -91198.154  149  550 -90827.000 -91472.858  0.71%   460  143s
H  591   591                    -90867.00000 -91472.858  0.67%   459  143s
   610   621 -91192.317  156  589 -90867.000 -91472.858  0.67%   466  146s
   698   711 -91162.615  171  481 -90867.000 -91472.858  0.67%   468  153s
   734   785 -91155.435  179  511 -90867.000 -91472.858  0.67%   469  157s
   812   870 -91126.642  193  531 -90867.000 -91472.858  0.67%   458  160s
  1014  1107 -91037.141  247  395 -90867.000 -91472.858  0.67%   417  168s
  1151  1234 -90968.977  288  335 -90867.000 -91470.395  0.66%   392  171s
  1309  1393 -91387.113    8  646 -90867.000 -91470.395  0.66%   366  175s
  1588  1441 -91317.686   83  732 -90867.000 -91470.395  0.66%   348  195s
  1590  1442 -91095.505  206  720 -90867.000 -91470.395  0.66%   348  206s
  1591  1443 -91191.767  152  714 -90867.000 -91470.395  0.66%   347  210s
  1593  1444 -91034.740  272  717 -90867.000 -91470.395  0.66%   347  220s
