
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 05:25:26 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed10_DWcutsCTp2_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 3740 rows, 9750 columns and 53126 nonzeros
Model fingerprint: 0x54fb5937
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 144 rows and 1104 columns
Presolve time: 0.14s
Presolved: 3596 rows, 8646 columns, 48089 nonzeros
Found heuristic solution: objective -10319.00000
Variable types: 0 continuous, 8646 integer (8646 binary)

Root relaxation: objective -1.250146e+05, 24895 iterations, 2.71 seconds (3.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -125014.57    0  711 -10319.000 -125014.57  1111%     -    2s
H    0     0                    -99812.00000 -125014.57  25.3%     -    2s
H    0     0                    -108099.0000 -125014.57  15.6%     -    3s
H    0     0                    -108347.0000 -125014.57  15.4%     -    3s
H    0     0                    -115485.0000 -125014.57  8.25%     -    3s
H    0     0                    -118939.0000 -125014.57  5.11%     -    3s
H    0     0                    -121167.0000 -125014.57  3.18%     -    4s
     0     0 -125014.57    0  469 -121167.00 -125014.57  3.18%     -    4s
H    0     0                    -121181.0000 -125014.57  3.16%     -    4s
H    0     0                    -121754.0000 -125014.57  2.68%     -    4s
     0     0 -125014.57    0  464 -121754.00 -125014.57  2.68%     -    4s
     0     0 -125014.57    0  512 -121754.00 -125014.57  2.68%     -    5s
     0     0 -125014.57    0  531 -121754.00 -125014.57  2.68%     -    5s
     0     0 -125014.57    0  398 -121754.00 -125014.57  2.68%     -    6s
H    0     0                    -123485.0000 -125014.57  1.24%     -    6s
     0     0 -125014.57    0  397 -123485.00 -125014.57  1.24%     -    6s
     0     0 -125014.57    0  411 -123485.00 -125014.57  1.24%     -    7s
     0     0 -125014.57    0  411 -123485.00 -125014.57  1.24%     -    7s
     0     2 -125014.57    0  411 -123485.00 -125014.57  1.24%     -    8s
     1     4 -125014.57    1  353 -123485.00 -125014.57  1.24%   910   13s
     3     8 -125014.57    2  371 -123485.00 -125014.57  1.24%  1160   16s
    11    16 -124782.30    3  381 -123485.00 -125014.57  1.24%  1245   21s
H   27    32                    -123803.0000 -125014.57  0.98%  1064   24s
    31    38 -125014.57    7  429 -123803.00 -125014.57  0.98%  1063   25s
    56    95 -124808.34    9  394 -123803.00 -125014.57  0.98%   877   30s
H   57    95                    -123992.0000 -125014.57  0.82%   861   30s
H   62    95                    -124030.0000 -125014.57  0.79%   830   30s
    94   243 -125014.56   14  470 -124030.00 -125014.57  0.79%   653   36s
H  166   243                    -124371.0002 -125014.57  0.52%   434   36s
   242   432 -125014.25   69  471 -124371.00 -125014.57  0.52%   374   45s
H  430   432                    -124381.0000 -125014.57  0.51%   341   45s
   443   997 -125011.59  107  516 -124381.00 -125014.57  0.51%   338   57s
H 1127  1335                    -124385.0000 -125014.57  0.51%   250   63s
  1554  1551 -124913.93    6  518 -124385.00 -125014.57  0.51%   241   69s
  1862  1552 -124762.08  173  411 -124385.00 -125014.57  0.51%   246   74s
  1864  1553 -124978.78   86  612 -124385.00 -125014.57  0.51%   246   77s
  1867  1555 -124455.05   57  458 -124385.00 -125014.57  0.51%   246   80s
  1873  1559 -124917.92  246  387 -124385.00 -125014.57  0.51%   245   85s
  1880  1565 -124445.52   54  642 -124385.00 -125014.57  0.51%   268   90s
  1886  1569 -124666.14   10  425 -124385.00 -125014.57  0.51%   267   95s
  1893  1574 -124615.53  157  411 -124385.00 -125014.57  0.51%   266  101s
  1894  1578 -125014.57   20  417 -124385.00 -125014.57  0.51%   294  114s
  1896  1581 -125014.57   21  411 -124385.00 -125014.57  0.51%   295  126s
  1904  1586 -125007.39   22  507 -124385.00 -125014.57  0.51%   302  131s
  1923  1599 -124913.07   25  496 -124385.00 -125014.57  0.51%   312  136s
  1939  1612 -125014.55   27  489 -124385.00 -125014.57  0.51%   317  141s
  1972  1647 -125014.50   31  578 -124385.00 -125014.57  0.51%   324  147s
  2025  1693 -125013.93   36  599 -124385.00 -125014.57  0.51%   337  152s
  2073  1717 -125013.71   40  617 -124385.00 -125014.57  0.51%   342  156s
  2199  1791 -125008.53   53  536 -124385.00 -125014.57  0.51%   357  163s
  2260  1860 -125008.15   54  508 -124385.00 -125014.57  0.51%   355  166s
  2427  1886 -124799.77   62  538 -124385.00 -125014.57  0.51%   363  174s
  2459  1945 -124999.38   65  536 -124385.00 -125014.57  0.51%   367  182s
  2555  1992 -124996.92   72  436 -124385.00 -125014.57  0.51%   373  188s
