
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 00:18:55 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed6_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10623 rows, 9750 columns and 136773 nonzeros
Model fingerprint: 0xe8fa8ec4
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [3e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 1222 rows and 993 columns
Presolve time: 0.43s
Presolved: 9401 rows, 8757 columns, 111605 nonzeros
Found heuristic solution: objective -8401.000000
Variable types: 0 continuous, 8757 integer (8757 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26009   -1.2242653e+05   4.865352e+04   0.000000e+00      5s
   29385   -1.2229952e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -1.222995e+05, 29385 iterations, 6.08 seconds (6.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -122299.52    0  477 -8401.0000 -122299.52  1356%     -    6s
H    0     0                    -110581.0000 -122299.52  10.6%     -    6s
H    0     0                    -117556.0000 -122299.52  4.04%     -    7s
H    0     0                    -118916.0000 -122299.52  2.85%     -    7s
     0     0 -122289.81    0  529 -118916.00 -122289.81  2.84%     -    7s
H    0     0                    -120685.0000 -122289.81  1.33%     -   10s
H    0     0                    -121057.0000 -122289.81  1.02%     -   11s
     0     0 -122279.95    0  559 -121057.00 -122279.95  1.01%     -   11s
H    0     0                    -121440.0000 -122279.95  0.69%     -   11s
     0     0 -122279.89    0  527 -121440.00 -122279.89  0.69%     -   12s
     0     0 -122279.89    0  532 -121440.00 -122279.89  0.69%     -   12s
     0     0 -122275.86    0  602 -121440.00 -122275.86  0.69%     -   12s
     0     0 -122273.58    0  503 -121440.00 -122273.58  0.69%     -   13s
     0     0 -122272.89    0  530 -121440.00 -122272.89  0.69%     -   13s
     0     0 -122272.41    0  505 -121440.00 -122272.41  0.69%     -   13s
     0     0 -122272.41    0  506 -121440.00 -122272.41  0.69%     -   13s
     0     0 -122268.42    0  517 -121440.00 -122268.42  0.68%     -   14s
     0     0 -122267.93    0  503 -121440.00 -122267.93  0.68%     -   14s
     0     0 -122267.81    0  509 -121440.00 -122267.81  0.68%     -   14s
     0     0 -122267.81    0  510 -121440.00 -122267.81  0.68%     -   14s
     0     0 -122265.39    0  522 -121440.00 -122265.39  0.68%     -   14s
     0     0 -122265.30    0  536 -121440.00 -122265.30  0.68%     -   14s
     0     0 -122265.30    0  523 -121440.00 -122265.30  0.68%     -   14s
     0     0 -122264.69    0  550 -121440.00 -122264.69  0.68%     -   15s
     0     0 -122264.08    0  595 -121440.00 -122264.08  0.68%     -   15s
     0     0 -122263.98    0  595 -121440.00 -122263.98  0.68%     -   15s
     0     0 -122263.13    0  562 -121440.00 -122263.13  0.68%     -   15s
     0     0 -122262.99    0  575 -121440.00 -122262.99  0.68%     -   15s
     0     0 -122262.99    0  575 -121440.00 -122262.99  0.68%     -   15s
     0     0 -122261.81    0  558 -121440.00 -122261.81  0.68%     -   15s
     0     0 -122261.78    0  554 -121440.00 -122261.78  0.68%     -   16s
     0     0 -122261.78    0  554 -121440.00 -122261.78  0.68%     -   16s
     0     0 -122261.59    0  569 -121440.00 -122261.59  0.68%     -   16s
     0     0 -122261.46    0  576 -121440.00 -122261.46  0.68%     -   16s
     0     0 -122261.46    0  577 -121440.00 -122261.46  0.68%     -   16s
     0     0 -122261.39    0  567 -121440.00 -122261.39  0.68%     -   16s
     0     0 -122261.38    0  567 -121440.00 -122261.38  0.68%     -   16s
     0     0 -122261.17    0  639 -121440.00 -122261.17  0.68%     -   16s
     0     0 -122261.17    0  637 -121440.00 -122261.17  0.68%     -   22s
     0     2 -122261.17    0  636 -121440.00 -122261.17  0.68%     -   23s
     1     4 -122256.00    1  701 -121440.00 -122256.00  0.67%   599   29s
     3     8 -122254.32    2  709 -121440.00 -122254.32  0.67%   383   31s
    11    16 -122236.59    4  574 -121440.00 -122253.95  0.67%   437   35s
    19    24 -122222.88    6  541 -121440.00 -122253.95  0.67%   498   40s
H   31    33                    -121470.0000 -122253.95  0.65%   445   43s
    36    44 -122214.14   11  475 -121470.00 -122253.95  0.65%   445   45s
    60    61 -122202.04   16  442 -121470.00 -122253.95  0.65%   389   50s
   106   121 -122183.41   25  434 -121470.00 -122253.95  0.65%   350   56s
   154   159 -122152.32   34  336 -121470.00 -122253.95  0.65%   334   60s
   232   233 -122121.19   53  512 -121470.00 -122253.95  0.65%   289   65s
   293   295 -122095.94   64  402 -121470.00 -122253.95  0.65%   292   71s
