
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 14:30:59 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed10_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10605 rows, 9750 columns and 139182 nonzeros
Model fingerprint: 0x61e9cdbe
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 1005 rows and 1104 columns
Presolve time: 0.44s
Presolved: 9600 rows, 8646 columns, 118426 nonzeros
Found heuristic solution: objective -10319.00000
Variable types: 0 continuous, 8646 integer (8646 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25163   -1.2513240e+05   5.328270e+03   0.000000e+00      5s
   28330   -1.2501456e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective -1.250146e+05, 28330 iterations, 5.89 seconds (6.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -125014.56    0  193 -10319.000 -125014.56  1111%     -    6s
H    0     0                    -124303.0000 -125014.56  0.57%     -    6s
H    0     0                    -124316.0000 -125014.56  0.56%     -    6s
     0     0 -125014.56    0  180 -124316.00 -125014.56  0.56%     -    7s
     0     0 -125014.56    0  216 -124316.00 -125014.56  0.56%     -    7s
H    0     0                    -124325.0000 -125014.56  0.55%     -    8s
     0     0 -125014.56    0  214 -124325.00 -125014.56  0.55%     -    8s
     0     0 -125014.56    0  219 -124325.00 -125014.56  0.55%     -    9s
     0     0 -125014.56    0  217 -124325.00 -125014.56  0.55%     -    9s
     0     0 -125014.56    0  217 -124325.00 -125014.56  0.55%     -    9s
     0     0 -125014.47    0  212 -124325.00 -125014.47  0.55%     -    9s
     0     0 -125014.47    0  221 -124325.00 -125014.47  0.55%     -   10s
     0     0 -125014.47    0  227 -124325.00 -125014.47  0.55%     -   10s
     0     0 -125014.47    0  321 -124325.00 -125014.47  0.55%     -   10s
     0     0 -125014.47    0  321 -124325.00 -125014.47  0.55%     -   14s
     0     2 -125014.29    0  321 -124325.00 -125014.29  0.55%     -   14s
     1     4 -125014.17    1  308 -124325.00 -125014.17  0.55%   439   20s
     3     8 -125014.07    2  373 -124325.00 -125014.07  0.55%   451   25s
    11    16 -125013.84    4  428 -124325.00 -125013.84  0.55%   657   31s
H   29    34                    -124368.0000 -125013.84  0.52%   482   34s
    33    40 -125010.63    9  464 -124368.00 -125013.84  0.52%   458   35s
    54    58 -125008.05   14  392 -124368.00 -125013.84  0.52%   382   40s
H   59    62                    -124415.0000 -125013.84  0.48%   367   41s
H   60    62                    -124458.0000 -125013.84  0.45%   361   41s
    80   100 -124981.58   19  282 -124458.00 -125013.84  0.45%   404   46s
H  102   105                    -124571.0000 -125013.84  0.36%   380   48s
   105   111 -124911.69   24  359 -124571.00 -125013.84  0.36%   388   51s
   135   147 -124905.86   29  360 -124571.00 -125013.84  0.36%   396   56s
   206   226 -124883.25   42  385 -124571.00 -125013.84  0.36%   364   60s
   353   358 -124830.41   80  338 -124571.00 -125013.84  0.36%   301   65s
   471   462 -124579.83  109  212 -124571.00 -125013.64  0.36%   287   70s
H  518   479                    -124602.0000 -125013.64  0.33%   280   71s
   587   561 -124967.18   24  367 -124602.00 -125013.64  0.33%   287   75s
   689   675 -124943.24   38  390 -124602.00 -125013.64  0.33%   286   80s
   785   675 -124854.83   60  502 -124602.00 -125013.64  0.33%   269   85s
   843   754 -124823.41   67  212 -124602.00 -125013.64  0.33%   274   90s
   996   873 -124728.67   89  255 -124602.00 -125013.64  0.33%   285   97s
  1042   874 -124712.21   44  321 -124602.00 -125013.64  0.33%   285  104s
  1044   875 -124819.60   73  186 -124602.00 -125013.64  0.33%   284  109s
  1047   877 -124833.28   75  326 -124602.00 -125013.64  0.33%   284  110s
  1052   883 -125013.64   11  300 -124602.00 -125013.64  0.33%   308  131s
  1054   884 -125013.22   12  361 -124602.00 -125013.22  0.33%   309  139s
  1057   886 -125006.37   13  479 -124602.00 -125013.22  0.33%   309  144s
  1065   889 -124926.49   14  416 -124602.00 -125006.33  0.32%   309  145s
  1089   897 -124998.77   17  450 -124602.00 -125004.91  0.32%   308  150s
  1138   928 -124979.90   24  352 -124602.00 -125004.91  0.32%   313  156s
  1189   949 -124938.39   30  437 -124602.00 -125004.91  0.32%   316  160s
  1244   969 -124912.27   34  372 -124602.00 -125004.91  0.32%   316  165s
  1308  1003 -124889.86   42  343 -124602.00 -125004.91  0.32%   321  171s
  1390  1035 -124862.63   54  279 -124602.00 -125004.91  0.32%   326  175s
  1509  1084     cutoff   66      -124602.00 -125004.91  0.32%   330  180s
